"lang"
{
"Language"	"polish"
"[english]L4D_Instructor_explain_upgradepack_explosive"	"Explosive Ammo Pack"
"L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"Już masz ulepszenie w postaci amunicji wybuchowej"
"[english]L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"You have already used this Explosive Ammo upgrade"
"L4D_Instructor_notify_upgrade_failed_no_primary"	"Musisz mieć broń główną, aby skorzystać z tego ulepszenia"
"[english]L4D_Instructor_notify_upgrade_failed_no_primary"	"You must have a primary weapon to use this upgrade"
"L4D_Instructor_upgradepack_usage"	"Kładź paczki amunicji na ziemi, aby podzielić się amunicją z resztą zespołu"
"[english]L4D_Instructor_upgradepack_usage"	"Deploy Ammo Packs on the ground to share ammo with the team"
"L4D_Instructor_notify_give_pills"	"Możesz dać graczowi %s1 środki przeciwbólowe"
"[english]L4D_Instructor_notify_give_pills"	"You can give %s1 pain pills"
"L4D_Instructor_notify_give_pills_far"	"Zbliż się, aby dać graczowi %s1 środki przeciwbólowe"
"[english]L4D_Instructor_notify_give_pills_far"	"Move closer to give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near"	"Daj graczowi %s1 środki przeciwbólowe"
"[english]L4D_Instructor_notify_give_pills_near"	"Give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near_select"	"Wybierz środki przeciwbólowe"
"[english]L4D_Instructor_notify_give_pills_near_select"	"Select pain pills"
"L4D_Instructor_explain_pill_temp_health"	"Środki przeciwbólowe dają tymczasowe polepszenie zdrowia"
"[english]L4D_Instructor_explain_pill_temp_health"	"Pain pills give you a temporary health boost"
"L4D_Instructor_explain_use_door"	"Otwórz/zamknij drzwi"
"[english]L4D_Instructor_explain_use_door"	"Open/close door"
"L4D_Instructor_notify_ledge"	"Towarzysz musi cię wciągnąć"
"[english]L4D_Instructor_notify_ledge"	"A teammate must pull you up"
"L4D_Instructor_help_ledge"	"Wciągnij gracza %s1"
"[english]L4D_Instructor_help_ledge"	"Pull %s1 up"
"L4D_Instructor_notify_dead"	"Nie żyjesz! Poczekaj na odrodzenie się..."
"[english]L4D_Instructor_notify_dead"	"You died! Please wait to respawn..."
"L4D_Instructor_notify_dead_by_witch1"	"Witch cię zabiła! Następnym razem jej nie rozjuszaj..."
"[english]L4D_Instructor_notify_dead_by_witch1"	"The Witch killed you! Don't startle her next time..."
"L4D_Instructor_notify_dead_by_witch2"	"Witch może zostać rozjuszona przez latarki i wystrzały"
"[english]L4D_Instructor_notify_dead_by_witch2"	"Witches are startled by flashlights and gunfire"
"L4D_Instructor_notify_incapacitated"	"Powalono cię! Towarzysz musi ci pomóc"
"[english]L4D_Instructor_notify_incapacitated"	"Incapacitated! A teammate must help you"
"L4D_Instructor_notify_incapacitated_by_witch"	"Witch cię zraniła! Następnym razem jej nie rozjuszaj..."
"[english]L4D_Instructor_notify_incapacitated_by_witch"	"The Witch injured you! Don't startle her next time..."
"L4D_Instructor_help_incapacitated"	"Pomóż wstać graczowi %s1"
"[english]L4D_Instructor_help_incapacitated"	"Help %s1 up"
"L4D_Instructor_notify_it1_vomit"	"Boomer zwymiotował na ciebie"
"[english]L4D_Instructor_notify_it1_vomit"	"A Boomer vomited on you"
"L4D_Instructor_notify_it1_splatter"	"Boomer wybuchł na ciebie"
"[english]L4D_Instructor_notify_it1_splatter"	"A Boomer exploded on you"
"L4D_Instructor_notify_it1_jar"	"Ocalały trafił cię bombą z żółcią"
"[english]L4D_Instructor_notify_it1_jar"	"A Survivor bile bombed you"
"L4D_Instructor_notify_it2"	"Uważaj! Żółć Boomera przyciąga hordę..."
"[english]L4D_Instructor_notify_it2"	"Watch out! Boomer bile attracts the horde..."
"L4D_Instructor_notify_pounced"	"Unieruchomiono cię! Towarzysz musi ci pomóc..."
"[english]L4D_Instructor_notify_pounced"	"Pinned! A teammate must help..."
"L4D_Instructor_notify_choked"	"Skrępowano cię! Towarzysz musi ci pomóc..."
"[english]L4D_Instructor_notify_choked"	"Constricted! A teammate must help..."
"L4D_Instructor_notify_choked_miss"	"Pudło: Brak celu"
"[english]L4D_Instructor_notify_choked_miss"	"Missed: No target"
"L4D_Instructor_notify_charger_pummeled"	"Przygwożdżono cię! Towarzysz musi ci pomóc..."
"[english]L4D_Instructor_notify_charger_pummeled"	"Pummeled! A teammate must help..."
"L4D_Instructor_help_it"	"Boomer zwymiotował na gracza %s1"
"[english]L4D_Instructor_help_it"	"A Boomer has vomited on %s1"
"L4D_Instructor_help_choked"	"Smoker skrępował gracza %s1"
"[english]L4D_Instructor_help_choked"	"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"	"Uwolnij gracza %s1"
"[english]L4D_Instructor_help_choked_near"	"Free %s1"
"L4D_Instructor_help_choked_far"	"Strzelaj do Smokera"
"[english]L4D_Instructor_help_choked_far"	"Shoot the Smoker"
"L4D_Instructor_help_pounced"	"Hunter unieruchomił gracza %s1"
"[english]L4D_Instructor_help_pounced"	"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"	"Odepchnij Huntera"
"[english]L4D_Instructor_help_pounced_near"	"Shove the Hunter"
"L4D_Instructor_help_pounced_far"	"Strzelaj do Huntera"
"[english]L4D_Instructor_help_pounced_far"	"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"	"Jockey ujeżdża gracza %s1"
"[english]L4D_Instructor_help_jockey_ridden"	"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"Odepchnij Jockeya"
"[english]L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"	"Strzelaj do Jockeya"
"[english]L4D_Instructor_help_jockey_ridden_far"	"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"	"Charger przygwoździł gracza %s1"
"[english]L4D_Instructor_help_charger_pummeled"	"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"Zabij Chargera"
"[english]L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"	"Tank może przyjąć sporo obrażeń, nim zginie"
"[english]L4D_Instructor_explain_tank"	"Tanks can absorb a lot of damage before they die"
"L4D_Instructor_explain_pickup_item"	"Podnieś"
"[english]L4D_Instructor_explain_pickup_item"	"Pick up"
"L4D_Instructor_explain_use_turret"	"Użyj działka"
"[english]L4D_Instructor_explain_use_turret"	"Use turret"
"L4D_Instructor_earned_bronze_medal"	"Zdobywasz brązowy medal!"
"[english]L4D_Instructor_earned_bronze_medal"	"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"	"Zdobywasz srebrny medal!"
"[english]L4D_Instructor_earned_silver_medal"	"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"	"Zdobywasz złoty medal!"
"[english]L4D_Instructor_earned_gold_medal"	"You earned the gold medal!"
"L4D_Instructor_player_record"	"Pobijasz swój najlepszy czas!"
"[english]L4D_Instructor_player_record"	"You beat your best time!"
"L4D_Instructor_team_record"	"Pobiliście rekord drużynowy!"
"[english]L4D_Instructor_team_record"	"You beat your team record!"
"L4D_Instructor_world_record"	"Pobijasz rekord świata!"
"[english]L4D_Instructor_world_record"	"You beat the world record!"
"L4D_Instructor_explain_adrenaline"	"Adrenalina"
"[english]L4D_Instructor_explain_adrenaline"	"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"	"Weź adrenalinę"
"[english]L4D_Instructor_explain_adrenaline_get"	"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"	"Użyj adrenaliny, aby uzyskać tymczasowe przyspieszenie"
"[english]L4D_Instructor_notify_adrenaline_self"	"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"	"%s1 daje ci adrenalinę"
"[english]L4D_Instructor_notify_given_item_adrenaline"	"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"	"Możesz dać graczowi %s1 adrenalinę"
"[english]L4D_Instructor_notify_give_adrenaline"	"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"	"Zbliż się, aby dać graczowi %s1 adrenalinę"
"[english]L4D_Instructor_notify_give_adrenaline_far"	"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"	"Daj graczowi %s1 adrenalinę"
"[english]L4D_Instructor_notify_give_adrenaline_near"	"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"Wybierz adrenalinę"
"[english]L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"	"Adrenalina umożliwia szybsze wykonywanie wielu czynności"
"[english]L4D_Instructor_adrenaline_usage"	"Adrenaline lets you perform many actions faster"
"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 już ma przedmiot na pasku"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 already has a belt slot item"
"L4D_Instructor_explain_ammo_pack"	"Paczka amunicji"
"[english]L4D_Instructor_explain_ammo_pack"	"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"	"Weź paczkę amunicji"
"[english]L4D_Instructor_explain_ammo_pack_get"	"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"Przytrzymaj %+attack2%, aby dać amunicję graczowi %s1"
"[english]L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"	"Skorzystaj z paczki amunicji, aby uzupełnić swój zapas amunicji"
"[english]L4D_Instructor_notify_give_ammo_self"	"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"	"Przytrzymaj %+attack%, aby uzupełnić amunicję"
"[english]L4D_Instructor_notify_give_ammo_self_hold"	"Hold %+attack% to refill your ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 nie potrzebuje w tej chwili amunicji"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"Nie potrzebujesz w tej chwili amunicji"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 już ma pełen zapas amunicji"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"Już masz pełen zapas amunicji"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"Nie potrzebujesz w tej chwili amunicji"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 nie potrzebuje w tej chwili amunicji"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"
"L4D_Instructor_explain_scavenge_goal_survivor"	"Zbierz kanistry i wlej paliwo do generatora..."
"[english]L4D_Instructor_explain_scavenge_goal_survivor"	"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"	"Powstrzymaj ocalałych, nim zdołają zebrać wszystkie kanistry"
"[english]L4D_Instructor_explain_scavenge_goal_infected"	"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"	"DOGRYWKA: Co najmniej jeden ocalały musi nieść kanister!"
"[english]L4D_Instructor_begin_scavenge_overtime_survivor"	"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"	"DOGRYWKA: Zmuś wszystkich ocalałych do upuszczenia kanistrów!"
"[english]L4D_Instructor_begin_scavenge_overtime_infected"	"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"	"Jeszcze jeden punkt, a ocalali wygrają tę rundę!"
"[english]L4D_Instructor_scavenge_score_tied"	"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"	"Opuszczenie tego obszaru spowoduje rozpoczęcie rundy"
"[english]L4D_Instructor_exaplin_scavenge_leave_area"	"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"	"Upuszczone kanistry są narażone na działanie mazi Spitter"
"[english]L4D_Instructor_explain_scavenge_vulnerable_cans"	"Dropped gas cans are vulnerable to Spitter goo"
"L4D_Instructor_explain_survivor_glows_disabled"	"Poświaty wokół innych ocalałych są wyłączone!"
"[english]L4D_Instructor_explain_survivor_glows_disabled"	"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"	"Poświaty wokół przedmiotów są wyłączone. Szukaj uważnie!"
"[english]L4D_Instructor_explain_item_glows_disabled"	"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"	"Ewakuacje wyłączone. Gracze mogą odrodzić się tylko w schronieniach."
"[english]L4D_Instructor_explain_rescue_disabled"	"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"	"Zombie odnoszą mniej ran przy ciosach i strzałach w ciało. Celuj w głowę!"
"[english]L4D_Instructor_explain_bodyshots_reduced"	"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"	"Witch zabije cię natychmiastowo. Uważaj na nią!"
"[english]L4D_Instructor_explain_witch_kills"	"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"	"Auć! Jesteś zbyt blisko wybuchów granatów z granatnika!"
"[english]L4D_Instructor_notify_grenade_launcher_range"	"Ouch! You are too close to your grenade launcher blasts!"
"L4D_Tip_Revive"	"Podnoś powalonych sojuszników, zanim się wykrwawią."
"[english]L4D_Tip_Revive"	"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"	"Lecz siebie i towarzyszy za pomocą apteczek, środków przeciwbólowych, defibrylatorów i zastrzyków adrenaliny."
"[english]L4D_Tip_Heal"	"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"	"Odpychaj zarażonych, jeśli za bardzo się zbliżą. Aby odepchnąć, naciśnij %+attack2%."
"[english]L4D_Tip_Shove"	"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"	"Szukaj broni i przydatnych przedmiotów."
"[english]L4D_Tip_Items"	"Search for weapons and useful items."
"L4D_Tip_Boomer"	"Zawsze odepchnij Boomera, nim do niego strzelisz."
"[english]L4D_Tip_Boomer"	"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"	"Przechodź cicho obok Witch. Jest groźniejsza, niż się może wydawać."
"[english]L4D_Tip_Witch"	"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"	"Smoker może przyciągać ocalałych z dużej odległości."
"[english]L4D_Tip_Smoker"	"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"	"Drużyna musi działać razem, aby pokonać Tanka."
"[english]L4D_Tip_Tank"	"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"	"Hunter porusza się bardzo szybko i może skakać na duże odległości. Nasłuchuj jego charakterystycznego okrzyku."
"[english]L4D_Tip_Hunter"	"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"	"Ocalały, na którego naskoczył Hunter, jest zupełnie bezbronny. Uratuj towarzyszy zaatakowanych przez Huntera; inaczej zginą!"
"[english]L4D_Tip_Hunter2"	"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"	"Dostań się do następnego schronienia. Szukaj czerwonych, stalowych drzwi."
"[english]L4D_Tip_Checkpoint"	"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"	"Naboje przebijają się przez drzwi, meble i cienkie ściany. Naboje karabinu myśliwskiego przebijają się niemal przez wszystko."
"[english]L4D_Tip_bullets"	"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"	"Zarażeni nie potrafią otwierać drzwi. Muszą się przez nie przebijać."
"[english]L4D_Tip_doors"	"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"	"Środki przeciwbólowe dają tymczasowe polepszenie zdrowia. Ale uważaj, z czasem ich działanie zanika."
"[english]L4D_Tip_pain_pills"	"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"	"Kucaj podczas ataków hordy. W ten sposób towarzysze stojący za tobą będą mogli strzelać ponad tobą."
"[english]L4D_Tip_crouch"	"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"	"Przeładowanie trwa dłużej, jeśli magazynek jest zupełnie pusty."
"[english]L4D_Tip_reload_speeds"	"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"	"Strzelby sieją spustoszenie w starciu na krótki dystans. Dużo mniej przydają się do walki na odległość."
"[english]L4D_Tip_shotgun"	"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"	"Rzucona rurobomba przed wybuchem odciągnie od was zwykłych zarażonych."
"[english]L4D_Tip_pipe_bomb"	"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"	"Przed opuszczeniem schronienia zawsze pamiętaj, aby się wyleczyć i uzupełnić amunicję."
"[english]L4D_Tip_safe_room_heal"	"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"	"Witch atakuje w reakcji na hałas, światło latarki lub zbliżenie się ocalałego."
"[english]L4D_Tip_witch_annoyances"	"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"	"Charger potrafi przewrócić całą drużynę. Gdy cię unieruchomi, samodzielnie się nie wyswobodzisz."
"[english]L4D_Tip_Charger"	"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"	"Jockey potrafi odciągnąć cię od towarzyszy i zaprowadzić za przeszkodę lub w niebezpieczne miejsce."
"[english]L4D_Tip_Jockey"	"Jockeys can steer you away from your teammates, behind obstacles, or into danger."
"L4D_Tip_grenadelauncher"	"Granatnik umożliwia zabicie wielu wrogów jednym strzałem."
"[english]L4D_Tip_grenadelauncher"	"The grenade launcher can kill multiple enemies with one shot."
"L4D_Tip_explosive_ammo"	"Naboje wybuchowe przewracają specjalnych zarażonych."
"[english]L4D_Tip_explosive_ammo"	"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"	"Naboje zapalające podpalają trafiony cel."
"[english]L4D_Tip_incendiary_ammo"	"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"	"Uważaj na kwas Spitter. Im dłużej będziesz w nim stać, tym większe odniesiesz obrażenia."
"[english]L4D_Tip_spitter"	"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
"L4D_Tip_adrenaline"	"Adrenalina daje tymczasowy zastrzyk energii i ułatwia przedarcie się przez hordę."
"[english]L4D_Tip_adrenaline"	"Adrenaline gives you a temporary energy boost, and makes it easier to run through a horde."
"L4D_Tip_lasersight"	"Celownik laserowy zwiększa celność broni."
"[english]L4D_Tip_lasersight"	"Laser sights increase your weapon's accuracy."
"L4D_Tip_melee"	"Odpychaj atakujących zarażonych, aby uzyskać więcej miejsca i ułatwić sobie celowanie."
"[english]L4D_Tip_melee"	"Knock back attacking Infected for breathing room and a better shot."
"L4D_Tip_upgradepack"	"Możesz ulepszyć swoją broń, aby strzelać specjalną amunicją zapalającą lub wybuchową."
"[english]L4D_Tip_upgradepack"	"Upgrade your weapon to fire specialty incendiary and explosive ammo."
"L4D_Tip_boomer_bile"	"Rzucaj bombami z żółcią w zarażonych, aby ściągnąć hordę."
"[english]L4D_Tip_boomer_bile"	"Throw Bile Bombs at Infected to attract the horde."
"L4D_Tip_vulnerable_gascan"	"Podczas rozgrywki w trybie poszukiwacza upuszczone kanistry są narażone na działanie mazi Spitter."
"[english]L4D_Tip_vulnerable_gascan"	"In a Scavenge match, dropped gas cans are vulnerable to Spitter goo."
"L4D_Z_Tip_falling"	"Zarażeni nie odnoszą obrażeń od upadku."
"[english]L4D_Z_Tip_falling"	"Infected don't take damage from falling."
"L4D_Z_Tip_glows"	"Zarażeni widzą ocalałych przez ściany. Kolor otaczającej ich poświaty informuje o stanie ich zdrowia."
"[english]L4D_Z_Tip_glows"	"Infected can see the Survivors through walls. The color of their glowing outlines shows how healthy they are."
"L4D_Z_Tip_break_doors"	"Przebijaj się przez zamknięte drzwi, naciskając %+attack2% wielokrotnie"
"[english]L4D_Z_Tip_break_doors"	"Break through closed doors by repeatedly pressing %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"	"Nie możesz wyważyć drzwi schronienia. Znajdź drogę dookoła."
"[english]L4D_Z_Tip_no_break_saferoom_doors"	"You cannot break down safe room doors. Find a way around."
"L4D_Z_Tip_hunter_leap_aim"	"Aby skoczyć dalej jako Hunter, celuj w górę przed wykonaniem skoku."
"[english]L4D_Z_Tip_hunter_leap_aim"	"To leap farther as a Hunter, aim upwards before leaping."
"L4D_Z_Tip_hunter_wallkick"	"Hunter może podczas skoku odbijać się od ścian, aby wspiąć się wyżej. W momencie dotknięcia ściany odwróć się, wyceluj ku górze i skocz ponownie!"
"[english]L4D_Z_Tip_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, turn away, aim up, and leap again!"
"L4D_360_Hint_hunter_wallkick"	"Hunter może podczas skoku odbijać się od ścian, aby wspiąć się wyżej. W chwili dotknięcia ściany naciśnij %+lookspin%, a następnie %+jump%, aby wykonać następny skok!"
"[english]L4D_360_Hint_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, press %+lookspin%, then %+jump% to leap again!"
"L4D_Z_Tip_hunter_pounce_committed"	"Grając Hunterem, po naskoczeniu na ofiarę możesz w każdej chwili przerwać atak."
"[english]L4D_Z_Tip_hunter_pounce_committed"	"As a Hunter, after you have pounced on a victim, you can break off the attack at any time."
"L4D_Z_Tip_hunter_pounce_incaps"	"Hunter może rzucić się na powalonych ocalałych."
"[english]L4D_Z_Tip_hunter_pounce_incaps"	"Hunters can pounce onto incapacitated Survivors."
"L4D_Z_Tip_boomer_slow"	"Schowaj się i zaskocz ocalałych. Nie biegnij na nich bezpośrednio."
"[english]L4D_Z_Tip_boomer_slow"	"Hide and ambush Survivors. Don't run at them in the open."
"L4D_Z_Tip_boomer_pop"	"Grając jako Boomer, staraj się podejść jak najbliżej ocalałych, aby w chwili zastrzelenia lub spalenia móc opryskać ich żółcią."
"[english]L4D_Z_Tip_boomer_pop"	"As a Boomer, get as close as you can to Survivors before you are shot or burned, so you can shower them with bile."
"L4D_Z_Tip_boomer_bomb"	"Grając jako Boomer, wykonanie skoku z dużej wysokości na ocalałych jest świetnym sposobem na opryskanie żółcią całej grupy."
"[english]L4D_Z_Tip_boomer_bomb"	"As a Boomer, dive-bombing Survivors from a great height is an excellent way to coat the whole team in bile."
"L4D_Z_Tip_boomer_it"	"Żółć Boomera przyciąga hordę. Tłumy zarażonych będą skupiać swoje ataki na pojedynczych ocalałych, którzy są pokryci żółcią."
"[english]L4D_Z_Tip_boomer_it"	"Boomer bile attracts the horde. Large numbers of Infected will single out bile-covered Survivors for attack."
"L4D_Z_Tip_boomer_recharge"	"Boomer może wypuszczać wymiociny wiele razy. Po ponownym napełnieniu żołądka możesz znowu pluć żółcią."
"[english]L4D_Z_Tip_boomer_recharge"	"A Boomer can projectile vomit more than once. When your stomach is full again, you're ready to spew anew."
"L4D_Z_Tip_boomer_vomit_no_move"	"Podczas wymiotowania Boomer nie może się ruszać."
"[english]L4D_Z_Tip_boomer_vomit_no_move"	"Boomers cannot move while vomiting."
"L4D_Z_Tip_smoker_choke"	"Atakując z dachu, Smoker jest w stanie spętać ocalałego bez nadmiernego wystawiania się na niebezpieczeństwo."
"[english]L4D_Z_Tip_smoker_choke"	"When Smokers attack from rooftops, they can ensnare Survivors without making themselves an easy target."
"L4D_Z_Tip_smoker_choke_committed"	"Grając jako Smoker, naciśnij %+attack%, aby przerwać atak i wypuścić ocalałego."
"[english]L4D_Z_Tip_smoker_choke_committed"	"As a Smoker, press %+attack% to break off your attack and release a Survivor."
"L4D_Z_Tip_smoker_poison"	"Jeśli grając jako Smoker zdołasz przyciągnąć do siebie ocalałego, nie będzie on mógł się bronić przed twoimi atakami."
"[english]L4D_Z_Tip_smoker_poison"	"As a Smoker, if you pull a Survivor all the way to you, you can attack them while they are helpless."
"L4D_Z_Tip_tank_health"	"Grając jako Tank, nie stój w miejscu. Trzymaj ocalałych pod presją — rzuć się od razu do ataku!"
"[english]L4D_Z_Tip_tank_health"	"Don't wait around when playing as a Tank. Keep pressure on the Survivors—rush in and attack!"
"L4D_Z_Tip_tank_self_control"	"Jeśli grając jako Tank nie będziesz atakować, stracisz nad nim kontrolę."
"[english]L4D_Z_Tip_tank_self_control"	"As a Tank, if you don't stay on the attack, control will be taken away and you will lose your turn."
"L4D_Z_Tip_tank_throw"	"Jeśli ocalały jest zbyt daleko na uderzenie pięścią, możesz rzucić w niego kawałkiem gruzu, naciskając %+attack2%."
"[english]L4D_Z_Tip_tank_throw"	"If a Survivor is too far away to punch, throw a chunk of debris at them by pressing %+attack2%."
"L4D_Z_Tip_tank_attack_incaps"	"Tank potrafi szybko zabić powalonego ocalałego. Wystarczy, że nad nim staniesz i będziesz naciskać %+attack%."
"[english]L4D_Z_Tip_tank_attack_incaps"	"Tanks can quickly kill incapacitated Survivors by standing over them and pressing %+attack%."
"L4D_Z_Tip_tank_break_walls"	"Grając jako Tank, szukaj ścian o świecących krawędziach. Naciśnij %+attack%, aby się przez nie przebić."
"[english]L4D_Z_Tip_tank_break_walls"	"As a Tank, look for walls with glowing outlines. Press %+attack% to punch through them."
"L4D_Z_Tip_tank_punch_cars"	"Grając jako Tank, wypatruj samochodów o świecących krawędziach. Naciśnij %+attack%, aby rzucać nimi w ocalałych."
"[english]L4D_Z_Tip_tank_punch_cars"	"As a Tank, keep an eye out for cars with glowing outlines. Press %+attack% to hurl them at Survivors."
"Cstrike_Combat_Title"	"WALKA"
"[english]Cstrike_Combat_Title"	"COMBAT"
"Cstrike_Fire"	"Strzał"
"[english]Cstrike_Fire"	"Fire"
"Cstrike_Menu_Title"	"MENU"
"[english]Cstrike_Menu_Title"	"MENU"
"Cstrike_Menu_Item_0"	"Pozycja menu 0"
"[english]Cstrike_Menu_Item_0"	"Menu item 0"
"Cstrike_Menu_Item_1"	"Pozycja menu 1"
"[english]Cstrike_Menu_Item_1"	"Menu item 1"
"Cstrike_Menu_Item_2"	"Pozycja menu 2"
"[english]Cstrike_Menu_Item_2"	"Menu item 2"
"Cstrike_Menu_Item_3"	"Pozycja menu 3"
"[english]Cstrike_Menu_Item_3"	"Menu item 3"
"Cstrike_Menu_Item_4"	"Pozycja menu 4"
"[english]Cstrike_Menu_Item_4"	"Menu item 4"
"Cstrike_Menu_Item_5"	"Pozycja menu 5"
"[english]Cstrike_Menu_Item_5"	"Menu item 5"
"Cstrike_Menu_Item_6"	"Pozycja menu 6"
"[english]Cstrike_Menu_Item_6"	"Menu item 6"
"Cstrike_Menu_Item_7"	"Pozycja menu 7"
"[english]Cstrike_Menu_Item_7"	"Menu item 7"
"Cstrike_Menu_Item_8"	"Pozycja menu 8"
"[english]Cstrike_Menu_Item_8"	"Menu item 8"
"Cstrike_Menu_Item_9"	"Pozycja menu 9"
"[english]Cstrike_Menu_Item_9"	"Menu item 9"
