"lang"
{
"Language"	"czech"
"L4D_Instructor_explain_upgradepack_explosive"	"Zásobníky s explozivním střelivem"
"[english]L4D_Instructor_explain_upgradepack_explosive"	"Explosive Ammo Pack"
"L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"Již jste použili toto vylepšení explozivního střeliva"
"[english]L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"You have already used this Explosive Ammo upgrade"
"L4D_Instructor_notify_upgrade_failed_no_primary"	"Chcete-li použít toto vylepšení, musíte mít primární zbraň"
"[english]L4D_Instructor_notify_upgrade_failed_no_primary"	"You must have a primary weapon to use this upgrade"
"L4D_Instructor_upgradepack_usage"	"Položením zásobníků na zem můžete sdílet munici se zbytkem týmu"
"[english]L4D_Instructor_upgradepack_usage"	"Deploy Ammo Packs on the ground to share ammo with the team"
"L4D_Instructor_notify_give_pills"	"Můžete dát prášky proti bolesti hráči %s1"
"[english]L4D_Instructor_notify_give_pills"	"You can give %s1 pain pills"
"L4D_Instructor_notify_give_pills_far"	"Pro podání prášků proti bolesti musíte být blíže k hráči %s1"
"[english]L4D_Instructor_notify_give_pills_far"	"Move closer to give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near"	"Dejte hráči %s1 prášky proti bolesti"
"[english]L4D_Instructor_notify_give_pills_near"	"Give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near_select"	"Vybrat prášky proti bolesti"
"[english]L4D_Instructor_notify_give_pills_near_select"	"Select pain pills"
"L4D_Instructor_explain_pill_temp_health"	"Prášky proti bolesti dočasně zvýší zdraví"
"[english]L4D_Instructor_explain_pill_temp_health"	"Pain pills give you a temporary health boost"
"L4D_Instructor_explain_use_door"	"Otevřít/zavřít dveře"
"[english]L4D_Instructor_explain_use_door"	"Open/close door"
"L4D_Instructor_notify_ledge"	"Člen týmu vás musí vytáhnout"
"[english]L4D_Instructor_notify_ledge"	"A teammate must pull you up"
"L4D_Instructor_help_ledge"	"Vytáhněte hráče %s1"
"[english]L4D_Instructor_help_ledge"	"Pull %s1 up"
"L4D_Instructor_notify_dead"	"Zemřeli jste! Vyčkejte na nové zrození..."
"[english]L4D_Instructor_notify_dead"	"You died! Please wait to respawn..."
"L4D_Instructor_notify_dead_by_witch1"	"Witch vás zabila! Příště ji zkuste nevyplašit..."
"[english]L4D_Instructor_notify_dead_by_witch1"	"The Witch killed you! Don't startle her next time..."
"L4D_Instructor_notify_dead_by_witch2"	"Witch může vyplašit světlo baterek a střelba."
"[english]L4D_Instructor_notify_dead_by_witch2"	"Witches are startled by flashlights and gunfire"
"L4D_Instructor_notify_incapacitated"	"Jste znehybněný! Musí vám pomoci člen týmu"
"[english]L4D_Instructor_notify_incapacitated"	"Incapacitated! A teammate must help you"
"L4D_Instructor_notify_incapacitated_by_witch"	"Witch vás zranila! Příště ji zkuste nevyplašit..."
"[english]L4D_Instructor_notify_incapacitated_by_witch"	"The Witch injured you! Don't startle her next time..."
"L4D_Instructor_help_incapacitated"	"Pomozte vstát hráči %s1"
"[english]L4D_Instructor_help_incapacitated"	"Help %s1 up"
"L4D_Instructor_notify_it1_vomit"	"Boomer vás pozvracel"
"[english]L4D_Instructor_notify_it1_vomit"	"A Boomer vomited on you"
"L4D_Instructor_notify_it1_splatter"	"Boomer explodoval ve vaší blízkosti"
"[english]L4D_Instructor_notify_it1_splatter"	"A Boomer exploded on you"
"L4D_Instructor_notify_it1_jar"	"Přeživší vás trefil Boomerovou žlučí"
"[english]L4D_Instructor_notify_it1_jar"	"A Survivor bile bombed you"
"L4D_Instructor_notify_it2"	"Pozor! Boomerova žluč přitahuje hordu..."
"[english]L4D_Instructor_notify_it2"	"Watch out! Boomer bile attracts the horde..."
"L4D_Instructor_notify_pounced"	"Jste přibiti k zemi! Musí vám pomoci člen týmu..."
"[english]L4D_Instructor_notify_pounced"	"Pinned! A teammate must help..."
"L4D_Instructor_notify_choked"	"Jste svázaní a nemůžete se hýbat! Musí vám pomoci člen týmu..."
"[english]L4D_Instructor_notify_choked"	"Constricted! A teammate must help..."
"L4D_Instructor_notify_choked_miss"	"Minuli jste: Žádný cíl"
"[english]L4D_Instructor_notify_choked_miss"	"Missed: No target"
"L4D_Instructor_notify_charger_pummeled"	"Jste zbití a nemůžete se pohnout! Musí vám pomoci člen týmu..."
"[english]L4D_Instructor_notify_charger_pummeled"	"Pummeled! A teammate must help..."
"L4D_Instructor_help_it"	"Boomer pozvracel hráče %s1"
"[english]L4D_Instructor_help_it"	"A Boomer has vomited on %s1"
"L4D_Instructor_help_choked"	"Smoker chytil hráče %s1"
"[english]L4D_Instructor_help_choked"	"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"	"Osvoboďte hráče %s1"
"[english]L4D_Instructor_help_choked_near"	"Free %s1"
"L4D_Instructor_help_choked_far"	"Zastřelte Smokera"
"[english]L4D_Instructor_help_choked_far"	"Shoot the Smoker"
"L4D_Instructor_help_pounced"	"Hunter přibil k zemi hráče %s1"
"[english]L4D_Instructor_help_pounced"	"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"	"Odstrčte Huntera"
"[english]L4D_Instructor_help_pounced_near"	"Shove the Hunter"
"L4D_Instructor_help_pounced_far"	"Zastřelte Huntera"
"[english]L4D_Instructor_help_pounced_far"	"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"	"Jockey osedlal hráče %s1"
"[english]L4D_Instructor_help_jockey_ridden"	"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"Odstrčte Jockeyho"
"[english]L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"	"Zastřelte Jockeyho"
"[english]L4D_Instructor_help_jockey_ridden_far"	"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"	"Charger mlátí hráče %s1"
"[english]L4D_Instructor_help_charger_pummeled"	"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"Zabijte Chargera"
"[english]L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"	"Tank dokáže snést velkou míru poškození předtím, než zemře"
"[english]L4D_Instructor_explain_tank"	"Tanks can absorb a lot of damage before they die"
"L4D_Instructor_explain_pickup_item"	"Sebrat"
"[english]L4D_Instructor_explain_pickup_item"	"Pick up"
"L4D_Instructor_explain_use_turret"	"Použít věž"
"[english]L4D_Instructor_explain_use_turret"	"Use turret"
"L4D_Instructor_earned_bronze_medal"	"Získali jste bronzovou medaili!"
"[english]L4D_Instructor_earned_bronze_medal"	"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"	"Získali jste stříbrnou medaili!"
"[english]L4D_Instructor_earned_silver_medal"	"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"	"Získali jste zlatou medaili!"
"[english]L4D_Instructor_earned_gold_medal"	"You earned the gold medal!"
"L4D_Instructor_player_record"	"Překonali jste svůj nejlepší čas!"
"[english]L4D_Instructor_player_record"	"You beat your best time!"
"L4D_Instructor_team_record"	"Překonali jste týmový rekord!"
"[english]L4D_Instructor_team_record"	"You beat your team record!"
"L4D_Instructor_world_record"	"Překonali jste světový rekord!"
"[english]L4D_Instructor_world_record"	"You beat the world record!"
"L4D_Instructor_explain_adrenaline"	"Adrenalin"
"[english]L4D_Instructor_explain_adrenaline"	"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"	"Sebrat adrenalin"
"[english]L4D_Instructor_explain_adrenaline_get"	"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"	"Vezměte si adrenalin k dočasnému urychlení"
"[english]L4D_Instructor_notify_adrenaline_self"	"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"	"Hráč %s1 vám dal adrenalin"
"[english]L4D_Instructor_notify_given_item_adrenaline"	"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"	"Můžete dát hráči %s1 adrenalin"
"[english]L4D_Instructor_notify_give_adrenaline"	"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"	"Pro podání adrenalinu musíte být blíže k hráči %s1"
"[english]L4D_Instructor_notify_give_adrenaline_far"	"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"	"Dát hráči %s1 adrenalin"
"[english]L4D_Instructor_notify_give_adrenaline_near"	"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"Vybrat adrenalin"
"[english]L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"	"Adrenalin umožňuje provádět množství akcí rychleji"
"[english]L4D_Instructor_adrenaline_usage"	"Adrenaline lets you perform many actions faster"
"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"Hráč %s1 již má předmět do místa na opasku"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 already has a belt slot item"
"L4D_Instructor_explain_ammo_pack"	"Zásobníky se střelivem"
"[english]L4D_Instructor_explain_ammo_pack"	"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"	"Sebrat zásobníky se střelivem"
"[english]L4D_Instructor_explain_ammo_pack_get"	"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"Přidržením tlačítka %+attack2% dáte munici hráči %s1"
"[english]L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"	"Doplňte svou munici pomocí zásobníků se střelivem"
"[english]L4D_Instructor_notify_give_ammo_self"	"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"	"Přidržením tlačítka %+attack% doplníte střelivo"
"[english]L4D_Instructor_notify_give_ammo_self_hold"	"Hold %+attack% to refill your ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"Hráč %s1 nyní nepotřebuje doplnit střelivo"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"Nyní nepotřebujete doplnit střelivo"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"Hráč %s1 již má maximum střeliva"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"Již máte maximum střeliva"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"Nyní nepotřebujete doplnit střelivo"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"Hráč %s1 nyní nepotřebuje doplnit střelivo"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"
"L4D_Instructor_explain_scavenge_goal_survivor"	"Sbírejte kanystry s benzínem a nalijte je do generátoru..."
"[english]L4D_Instructor_explain_scavenge_goal_survivor"	"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"	"Zastavte přeživší předtím, než získají všechny kanystry s benzínem."
"[english]L4D_Instructor_explain_scavenge_goal_infected"	"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"	"PRODLOUŽENÍ: Alespoň jeden z přeživších musí nést kanystr s benzínem!"
"[english]L4D_Instructor_begin_scavenge_overtime_survivor"	"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"	"PRODLOUŽENÍ: Donuťte všechny přeživší upustit jejich kanystry s benzínem!"
"[english]L4D_Instructor_begin_scavenge_overtime_infected"	"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"	"Ještě jeden bod a přeživší v tomto kole zvítězí!"
"[english]L4D_Instructor_scavenge_score_tied"	"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"	"Po opuštění této oblasti se spustí kolo"
"[english]L4D_Instructor_exaplin_scavenge_leave_area"	"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"	"Upuštěné kanystry s benzínem jsou choulostivé na sliz Spitter"
"[english]L4D_Instructor_explain_scavenge_vulnerable_cans"	"Dropped gas cans are vulnerable to Spitter goo"
"L4D_Instructor_explain_survivor_glows_disabled"	"Záře okolo vašeho týmu přeživších je deaktivována!"
"[english]L4D_Instructor_explain_survivor_glows_disabled"	"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"	"Záře okolo předmětů je deaktivována. Hledejte pozorně!"
"[english]L4D_Instructor_explain_item_glows_disabled"	"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"	"Vysvobození jsou deaktivována. Hráči se mohou znovu zrodit pouze v úkrytu."
"[english]L4D_Instructor_explain_rescue_disabled"	"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"	"Zombie jsou méně zranitelné na těle. Miřte na hlavu!"
"[english]L4D_Instructor_explain_bodyshots_reduced"	"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"	"Witch je schopná vás zabít prakticky okamžitě. Dávejte si na ni pozor!"
"[english]L4D_Instructor_explain_witch_kills"	"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"	"Pozor! Jste příliš blízko k explozím z vašeho granátometu!"
"[english]L4D_Instructor_notify_grenade_launcher_range"	"Ouch! You are too close to your grenade launcher blasts!"
"L4D_Tip_Revive"	"Oživte padlé členy týmu předtím, než vykrvácí."
"[english]L4D_Tip_Revive"	"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"	"Ošetřete sebe i vaše členy týmu pomocí lékárniček, prášků proti bolesti, defibrilátoru a dávek adrenalinu."
"[english]L4D_Tip_Heal"	"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"	"Odstrčte infikované od sebe, pokud se dostanou příliš blízko. K odstrčení stiskněte tlačítko %+attack2%."
"[english]L4D_Tip_Shove"	"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"	"Hledejte zbraně a užitečné předměty."
"[english]L4D_Tip_Items"	"Search for weapons and useful items."
"L4D_Tip_Boomer"	"Boomera před zastřelením nejdříve odstrčte od sebe."
"[english]L4D_Tip_Boomer"	"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"	"Witch se snažte opatrně minout. Je nebezpečnější než vypadá."
"[english]L4D_Tip_Witch"	"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"	"Smokeři mohou odtáhnout přeživší velmi daleko."
"[english]L4D_Tip_Smoker"	"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"	"K poražení Tanka je potřeba, aby se spojil celý tým."
"[english]L4D_Tip_Tank"	"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"	"Hunteři se rychle pohybují a mohou skákat do velké dálky. Dávejte pozor, pokud zaslechnete jejich typický skřek."
"[english]L4D_Tip_Hunter"	"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"	"Pokud se na někoho z přeživších vrhne Hunter, zůstane oběť zcela bezbranná. Pomozte spoluhráčům, na které Hunter skočil, jinak zemřou!"
"[english]L4D_Tip_Hunter2"	"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"	"Dostaňte se do dalšího úkrytu. Hledejte červené ocelové dveře."
"[english]L4D_Tip_Checkpoint"	"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"	"Náboje mohou procházet dveřmi, nábytkem a tenkými stěnami. Lovecká puška dokáže prostřelit téměř cokoliv."
"[english]L4D_Tip_bullets"	"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"	"Infikovaní neumí otevřít dveře. Musí se skrz ně probít."
"[english]L4D_Tip_doors"	"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"	"Prášky proti bolesti dočasně zvýší zdraví. Buďte ale na pozoru, jejich účinek po čase vyprchá."
"[english]L4D_Tip_pain_pills"	"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"	"Přikrčte se při útoku hordy tak, aby členové vašeho týmu stojící za vámi mohli střílet nad vaší hlavou."
"[english]L4D_Tip_crouch"	"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"	"Nabití zbraně trvá déle, pokud zásobník zcela vyprázdníte."
"[english]L4D_Tip_reload_speeds"	"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"	"Brokovnice mohou být devastující při boji v uzavřených prostorech. Jsou však méně efektivní při střelbě na větší vzdálenost."
"[english]L4D_Tip_shotgun"	"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"	"Předtím než trubkové bomby vybuchnou, odlákají od vás běžné infikované."
"[english]L4D_Tip_pipe_bomb"	"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"	"Předtím, než opustíte úkryt, se vždy ošetřete a doplňte si munici."
"[english]L4D_Tip_safe_room_heal"	"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"	"Witch útočí, pokud uslyší hlasitý zvuk, uvidí světlo nebo se k nim někdo přiblíží."
"[english]L4D_Tip_witch_annoyances"	"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"	"Chargeři dokáží omráčit celý tým. Jakmile Charger přeživšího přibije k zemi, bude jej stále držet v šachu."
"[english]L4D_Tip_Charger"	"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"	"Jockeyové vás mohou zanést daleko od členů týmu, za překážky nebo do nebezpečí."
"[english]L4D_Tip_Jockey"	"Jockeys can steer you away from your teammates, behind obstacles, or into danger."
"L4D_Tip_grenadelauncher"	"Granátomet dokáže zabít několik nepřátel jedním výstřelem."
"[english]L4D_Tip_grenadelauncher"	"The grenade launcher can kill multiple enemies with one shot."
"L4D_Tip_explosive_ammo"	"Explozivní střelivo dokáže vyřadit speciální infikované."
"[english]L4D_Tip_explosive_ammo"	"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"	"Zápalné střelivo zapálí cíl."
"[english]L4D_Tip_incendiary_ammo"	"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"	"Dávejte pozor na sliz Spitter. Čím déle v něm budete stát, tím více vás poškodí."
"[english]L4D_Tip_spitter"	"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
"L4D_Tip_adrenaline"	"Adrenalin vám poskytne dočasné zvýšení energie a usnadní vám probít se skrz hordu."
"[english]L4D_Tip_adrenaline"	"Adrenaline gives you a temporary energy boost, and makes it easier to run through a horde."
"L4D_Tip_lasersight"	"Laserová mířidla zvýší přesnost zbraní."
"[english]L4D_Tip_lasersight"	"Laser sights increase your weapon's accuracy."
"L4D_Tip_melee"	"Odrazte útočící infikované, abyste získali více místa a šanci na lepší zásah."
"[english]L4D_Tip_melee"	"Knock back attacking Infected for breathing room and a better shot."
"L4D_Tip_upgradepack"	"Vylepšete svou zbraň, aby mohla používat speciální zápalné a explozivní střelivo."
"[english]L4D_Tip_upgradepack"	"Upgrade your weapon to fire specialty incendiary and explosive ammo."
"L4D_Tip_boomer_bile"	"Vrhejte žlučové bomby na infikované, abyste přilákali pozornost hordy."
"[english]L4D_Tip_boomer_bile"	"Throw Bile Bombs at Infected to attract the horde."
"L4D_Tip_vulnerable_gascan"	"V režimu Scavenge jsou upuštěné kanystry s benzínem choulostivé na sliz Spitter."
"[english]L4D_Tip_vulnerable_gascan"	"In a Scavenge match, dropped gas cans are vulnerable to Spitter goo."
"L4D_Z_Tip_falling"	"Infikovaní se nemohou zranit pádem."
"[english]L4D_Z_Tip_falling"	"Infected don't take damage from falling."
"L4D_Z_Tip_glows"	"Infikovaní mohou vidět přeživší skrz zdi. Barva jejich žhnoucích obrysů určuje, jak jsou na tom se zdravím."
"[english]L4D_Z_Tip_glows"	"Infected can see the Survivors through walls. The color of their glowing outlines shows how healthy they are."
"L4D_Z_Tip_break_doors"	"Probijte se zavřenými dveřmi opakovaným stisknutím tlačítka %+attack2%"
"[english]L4D_Z_Tip_break_doors"	"Break through closed doors by repeatedly pressing %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"	"Dveře úkrytu nelze rozbít. Musíte najít jinou cestu."
"[english]L4D_Z_Tip_no_break_saferoom_doors"	"You cannot break down safe room doors. Find a way around."
"L4D_Z_Tip_hunter_leap_aim"	"Chcete-li jako Hunter doskočit dále, předtím než skočíte, miřte nahoru."
"[english]L4D_Z_Tip_hunter_leap_aim"	"To leap farther as a Hunter, aim upwards before leaping."
"L4D_Z_Tip_hunter_wallkick"	"Hunteři mohou vyšplhat na vysoká místa, pokud vyskáčí po zdi. Pokaždé, když se dotknete zdi, otočte se, zamiřte směrem nahoru a znovu se odrazte!"
"[english]L4D_Z_Tip_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, turn away, aim up, and leap again!"
"L4D_360_Hint_hunter_wallkick"	"Hunteři mohou vyšplhat na vysoká místa, pokud vyskáčí po zdi. Pokaždé, když se dotknete zdi, otočte se, stiskněte tlačítko %+lookspin% a potom stisknutím tlačítka %+jump% se znovu odrazte!"
"[english]L4D_360_Hint_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, press %+lookspin%, then %+jump% to leap again!"
"L4D_Z_Tip_hunter_pounce_committed"	"Jako Hunter můžete poté, co se vrhnete na oběť, kdykoli zastavit útok."
"[english]L4D_Z_Tip_hunter_pounce_committed"	"As a Hunter, after you have pounced on a victim, you can break off the attack at any time."
"L4D_Z_Tip_hunter_pounce_incaps"	"Hunteři se mohou vrhnout na znehybněné přeživší."
"[english]L4D_Z_Tip_hunter_pounce_incaps"	"Hunters can pounce onto incapacitated Survivors."
"L4D_Z_Tip_boomer_slow"	"Skrývejte se a přepadejte přeživší. Neútočte na ně na volném prostranství."
"[english]L4D_Z_Tip_boomer_slow"	"Hide and ambush Survivors. Don't run at them in the open."
"L4D_Z_Tip_boomer_pop"	"Jako Boomer se snažte dostat co nejblíže k přeživším předtím, než vás zastřelí nebo spálí, a pokropte je žlučí."
"[english]L4D_Z_Tip_boomer_pop"	"As a Boomer, get as close as you can to Survivors before you are shot or burned, so you can shower them with bile."
"L4D_Z_Tip_boomer_bomb"	"Pokud budete jako Boomer z velké výšky bombardovat přeživší, je to skvělý způsob jak zasáhnout celý tým žlučí."
"[english]L4D_Z_Tip_boomer_bomb"	"As a Boomer, dive-bombing Survivors from a great height is an excellent way to coat the whole team in bile."
"L4D_Z_Tip_boomer_it"	"Žluč Boomera přitahuje hordu. Velké množství infikovaných se vrhne na přeživší, kteří jsou pokryti žlučí."
"[english]L4D_Z_Tip_boomer_it"	"Boomer bile attracts the horde. Large numbers of Infected will single out bile-covered Survivors for attack."
"L4D_Z_Tip_boomer_recharge"	"Boomer může zaútočit zvracením několikrát. Jakmile bude jeho žaludek opět plný, jste připraveni znovu vrhnout."
"[english]L4D_Z_Tip_boomer_recharge"	"A Boomer can projectile vomit more than once. When your stomach is full again, you're ready to spew anew."
"L4D_Z_Tip_boomer_vomit_no_move"	"Boomerové se nemohou hýbat, když zvrací."
"[english]L4D_Z_Tip_boomer_vomit_no_move"	"Boomers cannot move while vomiting."
"L4D_Z_Tip_smoker_choke"	"Pokud Smokeři zaútočí ze střechy, mohou chytnout přeživší, aniž by ze sebe dělali snadný cíl."
"[english]L4D_Z_Tip_smoker_choke"	"When Smokers attack from rooftops, they can ensnare Survivors without making themselves an easy target."
"L4D_Z_Tip_smoker_choke_committed"	"Jako Smoker stisknutím tlačítka %+attack% přerušíte útok a pustíte přeživšího."
"[english]L4D_Z_Tip_smoker_choke_committed"	"As a Smoker, press %+attack% to break off your attack and release a Survivor."
"L4D_Z_Tip_smoker_poison"	"Pokud si jako Smoker přitáhnete přeživšího až k sobě, můžete na něj zaútočit, zatímco je bezmocný."
"[english]L4D_Z_Tip_smoker_poison"	"As a Smoker, if you pull a Survivor all the way to you, you can attack them while they are helpless."
"L4D_Z_Tip_tank_health"	"Když hrajete za tanka, nevyčkávejte. Snažte se stále dorážet na přeživší – vyrazte vpřed a zaútočte!"
"[english]L4D_Z_Tip_tank_health"	"Don't wait around when playing as a Tank. Keep pressure on the Survivors—rush in and attack!"
"L4D_Z_Tip_tank_self_control"	"Pokud jako Tank přestanete útočit, ztratíte kontrolu a přijdete o schopnost ovládat ho."
"[english]L4D_Z_Tip_tank_self_control"	"As a Tank, if you don't stay on the attack, control will be taken away and you will lose your turn."
"L4D_Z_Tip_tank_throw"	"Pokud je přeživší příliš daleko, abyste jej mohli praštit, hoďte po něm kus suti stisknutím tlačítka %+attack2%."
"[english]L4D_Z_Tip_tank_throw"	"If a Survivor is too far away to punch, throw a chunk of debris at them by pressing %+attack2%."
"L4D_Z_Tip_tank_attack_incaps"	"Jako Tank můžete rychle zabít znehybněné přeživší, pokud si nad ně stoupnete a stisknete tlačítko %+attack%."
"[english]L4D_Z_Tip_tank_attack_incaps"	"Tanks can quickly kill incapacitated Survivors by standing over them and pressing %+attack%."
"L4D_Z_Tip_tank_break_walls"	"Jako tank se snažte hledat zdi se žhnoucími obrysy. Stisknutím tlačítka %+attack% takovou zeď prorazíte."
"[english]L4D_Z_Tip_tank_break_walls"	"As a Tank, look for walls with glowing outlines. Press %+attack% to punch through them."
"L4D_Z_Tip_tank_punch_cars"	"Jako tank se snažte hledat auta se žhnoucími obrysy. Stisknutím tlačítka %+attack% auto hodíte po přeživších."
"[english]L4D_Z_Tip_tank_punch_cars"	"As a Tank, keep an eye out for cars with glowing outlines. Press %+attack% to hurl them at Survivors."
"Cstrike_Combat_Title"	"BOJ"
"[english]Cstrike_Combat_Title"	"COMBAT"
"Cstrike_Fire"	"Střelba"
"[english]Cstrike_Fire"	"Fire"
"Cstrike_Menu_Title"	"NABÍDKA"
"[english]Cstrike_Menu_Title"	"MENU"
"Cstrike_Menu_Item_0"	"Položka 0"
"[english]Cstrike_Menu_Item_0"	"Menu item 0"
"Cstrike_Menu_Item_1"	"Položka 1"
"[english]Cstrike_Menu_Item_1"	"Menu item 1"
"Cstrike_Menu_Item_2"	"Položka 2"
"[english]Cstrike_Menu_Item_2"	"Menu item 2"
"Cstrike_Menu_Item_3"	"Položka 3"
"[english]Cstrike_Menu_Item_3"	"Menu item 3"
"Cstrike_Menu_Item_4"	"Položka 4"
"[english]Cstrike_Menu_Item_4"	"Menu item 4"
"Cstrike_Menu_Item_5"	"Položka 5"
"[english]Cstrike_Menu_Item_5"	"Menu item 5"
"Cstrike_Menu_Item_6"	"Položka 6"
"[english]Cstrike_Menu_Item_6"	"Menu item 6"
"Cstrike_Menu_Item_7"	"Položka 7"
"[english]Cstrike_Menu_Item_7"	"Menu item 7"
"Cstrike_Menu_Item_8"	"Položka 8"
"[english]Cstrike_Menu_Item_8"	"Menu item 8"
"Cstrike_Menu_Item_9"	"Položka 9"
"[english]Cstrike_Menu_Item_9"	"Menu item 9"
"Cstrike_Select_Team"	"Vybrat tým"
"[english]Cstrike_Select_Team"	"Select team"
