"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Easy"
"L4D_Lobby_Status_Waiting"		"Waiting for four players to join"
"L4D_Lobby_PlayerSlotAvailable"		"Player slot available"
"L4D_Lobby_Button_StartGame"		"START THE GAME"
"L4D_Lobby_PlayerDropDown"		"Mute, send a message to, or view the Steam ID page of the player.\nAs a Lobby Leader you may kick the player from the lobby."

//--------------------------------------------------------------------------------------------------------
//Class Descriptions
"L4D_class_special_ability_title"	"SPECIAL ABILITY:"
"L4D_class_primary_attack_title"	"PRIMARY ATTACK:"
"L4D_class_hunter_name"				"Hunter"
"L4D_class_hunter_ability_text"		"SPECIAL ABILITY: Pounce\nLeap great distances and pounce Survivors to damage."
"L4D_class_boomer_name"				"Boomer"
"L4D_class_boomer_ability_text"		"SPECIAL ABILITY: Vomit\nVomit bile on Survivors to attract the horde. Death results in an explosive shower of bile."
"L4D_class_smoker_name"				"Smoker"
"L4D_class_smoker_ability_text"		"SPECIAL ABILITY: Tongue Snare\nConstrict Survivors with your tongue. Use elevation or obstacles to ensnare unsuspecting Survivors."
"L4D_class_spitter_name"				"Spitter"
"L4D_class_spitter_ability_text"		"SPECIAL ABILITY: Spit\nSpew noxious waste to separate Survivors from one another."
"L4D_class_charger_name"				"Charger"
"L4D_class_charger_ability_text"		"SPECIAL ABILITY: Charge\nGrab Survivors and carry them away from their team."
"L4D_class_jockey_name"				"Jockey"
"L4D_class_jockey_ability_text"		"SPECIAL ABILITY: Leap\nJump on Survivors and steer them into obstacles."
"L4D_class_random_name"				"Random"
"L4D_class_random_ability_text"		"Randomly selects a class each time you spawn."
"L4D_class_tank_name"				"Tank"
"L4D_class_witch_name"				"Witch"
"L4D_class_infected_name"			"Infected"
"L4D_class_hunter_player_name"		"%s1 (Hunter)"
"L4D_class_boomer_player_name"		"%s1 (Boomer)"
"L4D_class_smoker_player_name"		"%s1 (Smoker)"
"L4D_class_spitter_player_name"		"%s1 (Spitter)"
"L4D_class_charger_player_name"		"%s1 (Charger)"
"L4D_class_jokcey_player_name"		"%s1 (Jockey)"
"L4D_class_tank_player_name"		"%s1 (Tank)"
									
//--------------------------------------------------------------------------------------------------------
//Spectator UI
"L4D_spectator_select_side" "SELECT A SIDE TO JOIN"
"L4D_spectator_cant_change_teams" "UNABLE TO CHANGE TEAMS"
"L4D_spectator_team_change_limit" "You have reached the maximum number of team changes allowed for this map."
"L4D_spectator_waiting_for_players" "You must wait until all players have loaded."
"L4D_spectator_team_on_team_game" "You cannot change teams in a team vs. team game."

//--------------------------------------------------------------------------------------------------------
// Taking over a survivor bot
"L4D_s_bot_control_subtitle"	"Press to play as %s1"

//--------------------------------------------------------------------------------------------------------
// Waiting for the Survivor team to be ready
"L4D_s_team_ready_title"		"WAITING FOR ROUND TO START"
"L4D_s_team_ready_subtitle"		"Gear up for the dangerous journey ahead"
"L4D_s_team_ready_seconds_1"	"SECONDS UNTIL"
"L4D_s_team_ready_seconds_2"	"ROUND BEGINS"
"L4D_s_team_ready_please_wait"	"PLEASE WAIT FOR YOUR TEAMMATES"
"L4D_s_team_ready_playtest"		"PLEASE WAIT FOR ALL PLAYERS TO JOIN"

//--------------------------------------------------------------------------------------------------------
// Teammate in peril notification
"L4D_teammate_is_in_peril"			"A TEAMMATE IS IN TROUBLE"
"L4D_teammate_is_in_peril_use"		"PRESS THE %s1 BUTTON TO SEE THEM"
"L4D_teammate_is_in_peril_use_word"	"USE"

//--------------------------------------------------------------------------------------------------------
// Healing progress bar
"L4D_progress_reviving_friend"		"REVIVING TEAMMATE"
"L4D_progress_being_revived"		"BEING REVIVED"
"L4D_progress_helping_friend_up"	"HELPING YOUR FRIEND UP"
"L4D_progress_being_helped_up"		"BEING HELPED UP"
"L4D_progress_heal"					"HEALING YOURSELF"
"L4D_progress_heal_friend"			"HEALING TEAMMATE"
"L4D_progress_being_healed"			"BEING HEALED"
"L4D_progress_reviving_player"		"Your savior: %s1"
"L4D_progress_healing_player"		"Your healer: %s1"
"L4D_progress_healing_target"		"Your target: %s1"
"L4D_progress_giving_ammo"			"GIVING AMMO"
"L4D_progress_giving_ammo_to_self"	"OPENING AMMO PACK"
"L4D_progress_being_given_ammo"		"GETTING AMMO"
"L4D_progress_giving_ammo_target"	"Your target: %s1"
"L4D_progress_defibrillator"		"USING DEFIBRILLATOR"
"L4D_progress_defibrillator_target"	"Your target: %s1"
"L4D_progress_open_upgrade_pack_incendiary"	"DEPLOYING INCENDIARY AMMO"
"L4D_progress_open_upgrade_pack_explosive"	"DEPLOYING EXPLOSIVE AMMO"
"L4D_progress_using_gas_can"		"POURING FUEL"
"L4D_progress_open_upgrade_pack_explosive"	"DEPLOYING EXPLOSIVE AMMO"
"L4D_progress_using_cola_bottles"	"ATTACHING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt1"	"DELIVERING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt2"	"SUPPLYING COLA BOTTLES"

//--------------------------------------------------------------------------------------------------------
//Button Text
"L4D_btn_ok"						"OK"
"L4D_btn_select"					"SELECT"
"L4D_btn_cancel"					"CANCEL"
"L4D_btn_spectate"					"SPECTATE"
"L4D_btn_continue"					"CONTINUE"
"L4D_btn_dont_show_again"			"Don't show me this again"
"L4D_btn_dont_show_hunter_again"	"Don't show me Hunter info again"
"L4D_btn_dont_show_smoker_again"	"Don't show me Smoker info again"
"L4D_btn_dont_show_boomer_again"	"Don't show me Boomer info again"
"L4D_btn_dont_show_spitter_again"	"Don't show me Spitter info again"
"L4D_btn_dont_show_charger_again"	"Don't show me Charger info again"
"L4D_btn_dont_show_jockey_again"	"Don't show me Jockey info again"
"L4D_btn_play_survivor"				"PLAY AS A SURVIVOR"
"L4D_btn_play_infected"				"PLAY AS AN INFECTED"

//--------------------------------------------------------------------------------------------------------
// HitAnnouncements
"L4D_HIT_ASSIST_ATTACK"						"%s1 hit %s2, assisted by %s3"
"L4D_HIT_ATTACK"							"%s1 hit %s2"
"L4D_HIT_ASSIST"							"%s1 assisted against %s2"
"L4D_HIT_PUSH_ASSIST_ATTACK"				"%s1 pushed %s2, assisted by %s3"
"L4D_HIT_PUSH_ATTACK"						"%s1 pushed %s2"
"L4D_HIT_POUNCE_ATTACK"						"%s1 pounced %s2 for %s3 damage"
"L4D_INCAPACITATE"							"%s1 incapacitated %s2"
"L4D_INCAPACITATE_ASSIST"					"%s1 assisted incapacitating %s2"
"L4D_KILLED"								"%s1 killed %s2"
"L4D_KILLED_HUNTER"							"%s1 killed a Hunter"
"L4D_KILLED_BOOMER"							"%s1 killed a Boomer"
"L4D_KILLED_SMOKER"							"%s1 killed a Smoker"
"L4D_KILLED_SPITTER"							"%s1 killed a Spitter"
"L4D_KILLED_CHARGER"							"%s1 killed a Charger"
"L4D_KILLED_JOCKEY"							"%s1 killed a Jockey"
"L4D_DEFIBRILLATOR_USED"					"%s1 brought %s2 back from the dead"
"L4D_SCAVENGE_DESTROY_GASCAN"					"%s1 destroyed a gas can"
"L4D_VS_REACHED_MARKER"						"The Survivors have made it %s1% of the way!"

//--------------------------------------------------------------------------------------------------------
// Hints
"L4D_Z_Tip_TANK_FRUSTRATED"							"A Tank cannot wait—it must attack!\nYou have lost control of this Tank."
"L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"			"The Director has moved you closer to the Survivors"

//--------------------------------------------------------------------------------------------------------
// EndScenario strings
"L4D_Scenario_Restart"						"Restarting the scenario..."
"L4D_Scenario_Survivors_Dead"				"The Survivors have been overwhelmed"
"L4D_Scenario_Finale_Death_Message"			"...but your teammates can still escape"
"L4D_Scenario_Radio_Destroyed"				"The radio has been destroyed"
"L4D_Scenario_Finale_Won"					"The Survivors have escaped!"

//--------------------------------------------------------------------------------------------------------
// OnAward strings
"L4D_OnAwardSaved"							"%s1 saved %s2"
"L4D_OnAwardSharing"						"%s1 gave health to %s2"
"L4D_OnAwardSharingAdrenaline"				"%s1 gave adrenaline to %s2"
"L4D_OnAwardProtector"						"%s1 protected %s2"
"L4D_OnAwardRescuer"						"%s1 rescued %s2"
"L4D_OnAwardMedic"							"%s1 healed %s2"

//--------------------------------------------------------------------------------------------------------
// Infected specific Hints
"L4D_TankRangeCull"							"All of the Survivors\nare too far away.\nGet close or be killed soon..."
"L4D_ZombieRangeCull"						"All of the Survivors\nare too far away.\nGet close or be moved closer..."
"L4D_ZombieFinaleStart"						"Kill the Survivors before they are rescued"
"L4D_ZombieGoal"							"Prevent the Survivors from reaching safety"
"L4D_ZombieCheckPointDoor"					"You can't break down safe room doors. Find a way around."

//--------------------------------------------------------------------------------------------------------
// Infected UI and notifications
"L4D_Zombie_UI_Press"						"Press "
"L4D_Zombie_UI_Not_Bound"					"< not bound >"
"L4D_Zombie_UI_Become"						" to become the "
"L4D_Zombie_UI_Tank"						"TANK"
"L4D_Zombie_UI_Will_Become"					"You will become a "
"L4D_Zombie_UI_One_Second"					" in 1 second"
"L4D_Zombie_UI_Are_Become"					"You are becoming "
"L4D_Zombie_UI_In"							" in"
"L4D_Zombie_UI_Seconds"						"seconds"
"L4D_Zombie_UI_Become_This"					" to become this "
"L4D_Zombie_UI_Too_Far"			            "TOO FAR FROM THE SURVIVORS"
"L4D_Zombie_UI_Being_Moved_Closer"			"You are being moved closer to the Survivors..."
"L4D_Zombie_UI_To_Be_Moved"					"Move closer to the Survivors"
"L4D_Zombie_UI_BadPlace"					"Can't spawn here"
"L4D_Zombie_UI_Wait_For_Tank"				"Waiting for Tank battle conclusion..."
"L4D_Zombie_UI_Spawn_Disabled"				"Spawning has been disabled..."
"L4D_Zombie_UI_Wait_For_Finale"				"Waiting for the finale to begin..."
"L4D_Zombie_UI_Wait_For_Stampede"			"Waiting for the next stampede of Infected..."
"L4D_Zombie_UI_Survivor_Escaped"			"The Survivors have escaped..."
"L4D_Zombie_UI_Wait_For_Survivors"			"Waiting for Survivors..."
"L4D_Zombie_UI_Wait_For_Scrimmage"			"Waiting for a Survivor to cross the line of scrimmage..."
"L4D_Zombie_UI_Enter_Spawn_Mode"			"You will enter Spawn Mode in"
"L4D_Zombie_UI_Spawn_In_Second"				"You will enter Spawn Mode in 1 second"
"L4D_Zombie_UI_Entering_Spawn"				"Entering Spawn Mode..."
"L4D_Zombie_UI_Director_TimeOut"			"The Director has called a time-out..."
"L4D_Zombie_UI_Wait_For_Safe_Area"			"Waiting for the Survivors to leave the safe area..."
"L4D_Zombie_UI_Get_Ready_For_Spawn"			"Get ready..."
"L4D_Zombie_UI_Invalid"						"[INVALID]"
"L4D_Zombie_UI_Press_Fire_To_Play"			"Press to play"
"L4D_Zombie_UI_Action"						"Ready to spawn"

//--------------------------------------------------------------------------------------------------------
// Report Screen
"L4D_ReportScreen_Performance"              "Team Performance:"
"L4D_ReportScreen_Title_Safe"               "We're safe... for now."

//--------------------------------------------------------------------------------------------------------
// Outtro Stats
"L4D_Hour"									"hour"
"L4D_Hours"									"hours"
"L4D_Minute"								"minute"
"L4D_Minutes"								"minutes"
"L4D_MissionTime_Format_Hours"				"%s1 hours, %s2 minutes"
"L4D_Gameplay_Stats"						"Gameplay Stats"
"L4D_Stat_Mission_Time"						"Total campaign time"
"L4D_Stat_Time_Played"						"Total time played"
"L4D_Stat_Favorite_Mission"					"Favorite campaign"
"L4D_Stat_Favorite_Weapon"					"Favorite weapon"
"L4D_Stat_Achievements_Earned"				"Achievements earned" [$WIN32]
"L4D_Stat_Achievements_Earned"				"Achievements earned" [$X360]
"L4D_Stat_Restarts"							"Number of times restarted"
"L4D_Stat_Tagline"							"%s1 zombies were harmed in the making of this film."

//--------------------------------------------------------------------------------------------------------
// Highlights
"L4D_Highlight_LeastFriendlyFire"			"MOST CAREFUL TEAMMATE:"
"L4D_Highlight_MostSpecialsKilled"			"SPECIAL KILLER:"
"L4D_Highlight_MostHeals"					"TEAM MEDIC:"
"L4D_Highlight_MostSaves"					"GREATEST SAVIOR:"
"L4D_Highlight_LeastDamageTaken"			"LEAST DAMAGE TAKEN:"
"L4D_Highlight_LeastIncaps"					"FEWEST INCAPS:"
"L4D_Highlight_MostDamageToTank"			"TANK SLAYER:"
"L4D_Highlight_MostDamageToWitch"			"WITCH HUNTER:"
"L4D_Highlight_MostAccurate"				"SHARPSHOOTER:"
"L4D_Highlight_MostHeadshots"				"HEADHUNTER:"
"L4D_Highlight_MostInfectedKilled"			"GENERAL DEFENSE:"
"L4D_HIghlight_MostProtects"				"PROTECTOR:"
"L4D_Highlight_MostMeleeKills"				"MELEE FIGHTER:"

"L4D_Highlight_LeastFriendlyFire_Desc"			"Fewest friendly fire incidents"
"L4D_Highlight_MostSpecialsKilled_Desc"			"Killed the most Special Infected"
"L4D_Highlight_MostHeals_Desc"				"Healed the most teammates"
"L4D_Highlight_MostSaves_Desc"				"Revived the most teammates"
"L4D_Highlight_LeastDamageTaken_Desc"			"Took the least amount of damage"
"L4D_Highlight_LeastIncaps_Desc"			"Was incapacitated the least number of times"
"L4D_Highlight_MostDamageToTank_Desc"			"Did the most damage to the Tank"
"L4D_Highlight_MostDamageToWitch_Desc"			"Did the most damage to the Witch"
"L4D_Highlight_MostAccurate_Desc"			"Highest level of accuracy"
"L4D_Highlight_MostHeadshots_Desc"			"Most headshots"
"L4D_Highlight_MostInfectedKilled_Desc"			"Killed the most Infected"
"L4D_Highlight_MostProtects_Desc"			"Protected the most teammates"
"L4D_Highlight_MostMeleeKills_Desc"			"Most kills with a melee weapon"

"L4D_Highlight_MostDeaths_Desc"			"Deaths"
"L4D_Highlight_Incaps_Desc"			"Number of times incapacitated"
"L4D_Highlight_MedkitsUsed_Desc"			"First aid kits used"
"L4D_Highlight_PillsUsed_Desc"			"Pain pills used"
"L4D_Highlight_PipebombsUsed_Desc"			"Pipe bombs used"
"L4D_Highlight_MolotovsUsed_Desc"			"Molotovs used"
"L4D_Highlight_BoomerBilesUsed_Desc"			"Bile jars used"
"L4D_Highlight_AdrenalinesUsed_Desc"			"Adrenaline shots used"
"L4D_Highlight_DefibrillatorsUsed_Desc"			"Defibrillators used"
"L4D_Highlight_MeleeKills_Desc"			"Melee kills"
"L4D_Highlight_HuntersKilled_Desc"			"Hunters killed"
"L4D_Highlight_BoomersKilled_Desc"			"Boomers killed"
"L4D_Highlight_SmokersKilled_Desc"			"Smokers killed"
"L4D_Highlight_ChargersKilled_Desc"			"Chargers killed"
"L4D_Highlight_JockeysKilled_Desc"			"Jockeys killed"
"L4D_Highlight_SpittersKilled_Desc"			"Spitters killed"
"L4D_Highlight_TanksKilled_Desc"			"Tanks killed"
"L4D_Highlight_WitchesKilled_Desc"			"Witches killed"
"L4D_Highlight_MostCommonInfectedKilled_Desc"			"Common Infected killed"
"L4D_Highlight_WitchDisturbances_Desc"			"Disturbed the Witch the most"
"L4D_Highlight_GavePills_Desc"				"Shared the most pain pills"
"L4D_Highlight_Accuracy_Desc"				"Overall accuracy"
"L4D_Highlight_MostHeadshots_Desc"			"Total Headshots"
"L4D_Highlight_HeadshotPercent_Desc"		"Headshots (percentage of all hits)"
"L4D_Highlight_KillsPerMinute_Desc"			"Average number of Infected killed per minute"

//--------------------------------------------------------------------------------------------------------
// Infected Highlights
"L4D_Highlight_MostDamage"					"TOTAL DAMAGE:"
"L4D_Highlight_MostIncaps"					"MOST INCAPS:"
"L4D_Highlight_MostTankDamage"				"TANK DAMAGE:"
"L4D_Highlight_MostHunterDamage"				"HUNTER DAMAGE:"
"L4D_Highlight_MostSmokerDamage"				"SMOKER DAMAGE:"
"L4D_Highlight_MostBoomerDamage"				"BOOMER DAMAGE:"
"L4D_Highlight_MostSpitterDamage"				"SPITTER DAMAGE:"
"L4D_Highlight_MostChargerDamage"				"CHARGER DAMAGE:"
"L4D_Highlight_MostJockeyDamage"				"JOCKEY DAMAGE:"
"L4D_Highlight_MostKills"					"PLAYER KILLER:"
"L4D_Highlight_MostPounces"					"HUNTER POUNCES:"
"L4D_Highlight_MostPushes"					"HUNTER PUSHES:"
"L4D_Highlight_MostTankPunches"				"TANK PUNCHES:"
"L4D_Highlight_MostTankThrows"				"TANK THROWS:"
"L4D_Highlight_MostHung"					"SURVIVORS CONSTRICTED:"
"L4D_Highlight_MostPulled"					"SURVIVORS DRAGGED:"
"L4D_Highlight_MostBombed"					"BOOMER BOMBS:"
"L4D_Highlight_MostVomited"					"MOST VOMIT:"

"L4D_Highlight_MostDamage_Desc"				"Did the most damage to the Survivors"
"L4D_Highlight_MostIncaps_Desc"				"Incapacitated the most Survivors"
"L4D_Highlight_MostTankDamage_Desc"			"Did the most damage as a Tank"
"L4D_Highlight_MostHunterDamage_Desc"		"Did the most damage as a Hunter"
"L4D_Highlight_MostSmokerDamage_Desc"		"Did the most damage as a Smoker"
"L4D_Highlight_MostBoomerDamage_Desc"		"Did the most damage as a Boomer"
"L4D_Highlight_MostSpitterDamage_Desc"		"Did the most damage as a Spitter"
"L4D_Highlight_MostChargerDamage_Desc"		"Did the most damage as a Charger"
"L4D_Highlight_MostJockeyDamage_Desc"		"Did the most damage as a Jockey"
"L4D_Highlight_MostKills_Desc"				"Killed the most Survivors"
"L4D_Highlight_MostPounces_Desc"			"Pounced the most Survivors"
"L4D_Highlight_MostPushes_Desc"				"Pushed the most Survivors"
"L4D_Highlight_MostTankPunches_Desc"		"Punched the most Survivors as a Tank"
"L4D_Highlight_MostTankThrows_Desc"			"Hit the most Survivors with thrown objects"
"L4D_Highlight_MostHung_Desc"				"Constricted the most Survivors"
"L4D_Highlight_MostPulled_Desc"				"Dragged the most Survivors"
"L4D_Highlight_MostBombed_Desc"				"Exploded on the most Survivors"
"L4D_Highlight_MostVomited_Desc"			"Vomited on the most Survivors"

"L4D_Highlight_Best_Hunter_Pounce"			"MOST DAMAGING POUNCE:"
"L4D_Highlight_Best_Smoker_Pull"			"LONGEST SMOKER PULL:"
"L4D_Highlight_Most_Boomer_Victims"			"MOST VOMIT VICTIMS:"
"L4D_Highlight_Most_Jockey_Rides"			"LONGEST JOCKEY RIDE:"
"L4D_Highlight_Most_Charges"				"MOST SURVIVORS CHARGED:"

"L4D_Highlight_Best_Hunter_Pounce_Desc"		"Most damage on a single Hunter pounce"
"L4D_Highlight_Best_Smoker_Pull_Desc"		"Longest single Smoker pull"
"L4D_Highlight_Most_Boomer_Victims_Desc"	"Hit the most Survivors with Vomit"
"L4D_Highlight_Most_Jockey_Rides_Desc"		"Longest single Jockey ride"
"L4D_Highlight_Most_Charges_Desc"			"Charged the most Survivors"

// Genders
"L4D_Gender_CEDA"						"CEDA Agent"
"L4D_Gender_Crawler"						"Mudman"
"L4D_Gender_Undistractable"					"Construction Worker"
"L4D_Gender_Fallen"						"Fallen Survivor"
"L4D_Gender_Riot_Control"					"Riot Officer"
"L4D_Gender_Clown"						"Clown"

// Weapons
"L4D_Melee_Baseball_Bat"					"Baseball Bat"
"L4D_Melee_Cricket_Bat"						"Cricket Bat"
"L4D_Melee_Crowbar"						"Crowbar"
"L4D_Melee_Electric_Guitar"					"Electric Guitar"
"L4D_Melee_FireAxe"						"Fireaxe"
"L4D_Melee_Frying_Pan"						"Frying Pan"
"L4D_Melee_Katana"						"Katana"
"L4D_Melee_Machete"						"Machete"
"L4D_Melee_Tonfa"						"Tonfa"

// Campaign Completion Achievements
"ACH_SURVIVE_MALL_NAME"				"PRICE CHOPPER"
"ACH_SURVIVE_MALL_DESC"				"Survive the Dead Center campaign."
"ACH_SURVIVE_ROAD_NAME"				"MIDNIGHT RIDER"
"ACH_SURVIVE_ROAD_DESC"				"Survive the Dark Carnival campaign."
"ACH_SURVIVE_SWAMP_NAME"			"RAGIN' CAJUN"
"ACH_SURVIVE_SWAMP_DESC"			"Survive the Swamp Fever campaign."
"ACH_SURVIVE_TOWN_NAME"				"WEATHERMAN"
"ACH_SURVIVE_TOWN_DESC"				"Survive the Hard Rain campaign."
"ACH_SURVIVE_BRIDGE_NAME"			"BRIDGE BURNER"
"ACH_SURVIVE_BRIDGE_DESC"			"Survive the Parish campaign."
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_NAME"		"STILL SOMETHING TO PROVE"
"ACH_BEAT_CAMPAIGNS_EXPERT_MODE_DESC"		"Survive all campaigns on Expert."
"ACH_SURVIVE_EXPERT_REALISM_NAME"		"THE REAL DEAL"
"ACH_SURVIVE_EXPERT_REALISM_DESC"		"Survive a campaign on Expert skill with Realism mode enabled."

// Melee Achievements
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_NAME"		"CONFEDERACY OF CRUNCHES"
"ACH_FINISH_CAMPAIGN_MELEE_ONLY_DESC"		"Finish a campaign using only melee weapons."
"ACH_CUT_OFF_HEADS_MELEE_NAME"			"HEAD HONCHO"
"ACH_CUT_OFF_HEADS_MELEE_DESC"			"Decapitate 200 Infected with a melee weapon."
"ACH_KILL_WITH_EVERY_MELEE_NAME"		"CLUB DEAD"
"ACH_KILL_WITH_EVERY_MELEE_DESC"		"Use every melee weapon to kill Common Infected."
"ACH_KILL_INFECTED_WITH_CHAINSAW_NAME"		"CHAIN OF COMMAND"
"ACH_KILL_INFECTED_WITH_CHAINSAW_DESC"		"Kill 100 Common Infected with the chainsaw."
"ACH_KILL_TANK_MELEE_ONLY_NAME"			"TANK BURGER"
"ACH_KILL_TANK_MELEE_ONLY_DESC"			"Kill a Tank with melee weapons."

// Rescue/Coop Achievements
"ACH_RES_SURVIVORS_WITH_DEFIB_NAME"		"SHOCK JOCK"
"ACH_RES_SURVIVORS_WITH_DEFIB_DESC"		"Revive 10 dead Survivors with the defibrillator."
"ACH_SPEED_REVIVE_WITH_ADRENALINE_NAME"		"THE QUICK AND THE DEAD"
"ACH_SPEED_REVIVE_WITH_ADRENALINE_DESC"		"Revive 10 incapacitated Survivors while under the speed-boosting effects of adrenaline."

// New Weapons Achievements
"ACH_DEPLOY_AMMO_UPGRADE_NAME"			"ARMORY OF ONE"
"ACH_DEPLOY_AMMO_UPGRADE_DESC"			"Deploy an ammo upgrade and have your team use it."
"ACH_IGNITE_INFECTED_FIRE_AMMO_NAME"		"BURNING SENSATION"
"ACH_IGNITE_INFECTED_FIRE_AMMO_DESC"		"Ignite 50 Common Infected with incendiary ammo."
"ACH_KILL_ZOMBIES_GRENADE_BLAST_NAME"		"DISMEMBERMENT PLAN"
"ACH_KILL_ZOMBIES_GRENADE_BLAST_DESC"		"Kill 15 Infected with a single grenade launcher blast."
"ACH_BILE_A_TANK_NAME"				"SEPTIC TANK"
"ACH_BILE_A_TANK_DESC"				"Use a bile bomb on a Tank."

// Uncommon Infected Achievements
"ACH_KILL_EVERY_UNCOMMON_INFECTED_NAME"		"CRASS MENAGERIE"
"ACH_KILL_EVERY_UNCOMMON_INFECTED_DESC"		"Kill one of each Uncommon Infected."
"ACH_KILL_SUBMERGED_MUDMEN_NAME"		"DEAD IN THE WATER"
"ACH_KILL_SUBMERGED_MUDMEN_DESC"		"Kill 10 swampy Mudmen while they are in the water."
"ACH_COLLECT_CEDA_VIALS_NAME"			"ROBBED ZOMBIE"
"ACH_COLLECT_CEDA_VIALS_DESC"			"Collect 10 vials of Boomer vomit from infected CEDA agents you have killed."
"ACH_HONK_A_CLOWNS_NOSE_NAME"			"CL0WND"
"ACH_HONK_A_CLOWNS_NOSE_DESC"			"Honk the noses of 10 Clowns."
"ACH_INCENDIARY_CLOWN_POSSE_NAME"		"FRIED PIPER"
"ACH_INCENDIARY_CLOWN_POSSE_DESC"		"Using a Molotov, burn a Clown leading at least 10 Common Infected. "

// Speical Infected Achievements
"ACH_KILL_SPITTER_FAST_NAME"			"ACID REFLEX"
"ACH_KILL_SPITTER_FAST_DESC"			"Kill a Spitter before she is able to spit."
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_NAME"		"A RIDE DENIED"
"ACH_SAVE_PLAYER_FROM_JOCKEY_FAST_DESC"		"Kill a Jockey within 2 seconds of it jumping on a Survivor."
"ACH_MELEE_A_CHARGER_NAME"			"LEVEL A CHARGE"
"ACH_MELEE_A_CHARGER_DESC"			"Kill a Charger with a melee weapon while they are charging."

// Campaign Special Achievements
"ACH_STASH_WHACKER_NAME"			"STACHE WHACKER"
"ACH_STASH_WHACKER_DESC"			"Prove you are faster than Moustachio."
"ACH_STRONGMAN_GAME_NAME"			"GONG SHOW"
"ACH_STRONGMAN_GAME_DESC"			"Prove you are stronger than Moustachio."
"ACH_GNOME_RESCUE_NAME"				"GUARDIN' GNOME"
"ACH_GNOME_RESCUE_DESC"				"Rescue Gnome Chompski from the Carnival."
"ACH_WITCH_TOWN_NO_WITCH_KILLS_NAME"		"SOB STORY"
"ACH_WITCH_TOWN_NO_WITCH_KILLS_DESC"		"Navigate the sugar mill and reach the safe room without killing any Witches."
"ACH_AIRLINE_FINALE_NO_DAMAGE_NAME"		"WING AND A PRAYER"
"ACH_AIRLINE_FINALE_NO_DAMAGE_DESC"		"Defend yourself at the crashed airliner without taking damage."
"ACH_IMPOUND_LOT_NO_ALARMS_NAME"		"VIOLENCE IN SILENCE"
"ACH_IMPOUND_LOT_NO_ALARMS_DESC"		"Navigate the impound lot and reach the cemetery safe room without tripping any alarms."
"ACH_BRIDGE_TIMED_RUN_NAME"			"BRIDGE OVER TREBLED SLAUGHTER"
"ACH_BRIDGE_TIMED_RUN_DESC"			"Cross the bridge finale in less than three minutes."

// Versus Achievements
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_NAME"	"HEARTWARMER"
"ACH_VS_LEAVE_SAFE_ROOM_DEFIB_TEAMMATE_DESC"	"In a Versus round, leave the saferoom to defibrillate a dead teammate."
"ACH_VS_FORM_PARTY_AND_WIN_4V4_NAME"		"STRENGTH IN NUMBERS"
"ACH_VS_FORM_PARTY_AND_WIN_4V4_DESC"		"Form a team and beat an enemy team in 4v4 Versus or Scavenge."
"ACH_VS_JOCKEY_LONG_RIDE_NAME"			"QUALIFIED RIDE"
"ACH_VS_JOCKEY_LONG_RIDE_DESC"			"As the Jockey, ride a Survivor for more than 12 seconds."
"ACH_VS_JOCKEY_TWO_PLAYERS_NAME"		"BACK IN THE SADDLE"
"ACH_VS_JOCKEY_TWO_PLAYERS_DESC"		"As the Jockey, ride the Survivors twice in a single life."
"ACH_VS_JOCKEY_INTO_ACID_NAME"			"RODE HARD, PUT AWAY WET"
"ACH_VS_JOCKEY_INTO_ACID_DESC"			"As the Jockey, ride a Survivor and steer them into a Spitter's acid patch."
"ACH_VS_SPIT_ON_ENEMY_TEAM_NAME"		"GREAT EXPECTORATIONS"
"ACH_VS_SPIT_ON_ENEMY_TEAM_DESC"		"As the Spitter, hit every Survivor with a single acid patch."
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_NAME"		"A SPITTLE HELP FROM MY FRIENDS"
"ACH_VS_SPIT_ON_SMOKERED_PLAYER_DESC"		"As the Spitter, spit on a Survivor being choked by a Smoker."
"ACH_VS_BOWL_ENEMY_TEAM_NAME"			"SCATTERING RAM"
"ACH_VS_BOWL_ENEMY_TEAM_DESC"			"As the Charger, bowl through the entire enemy team in a single charge."
"ACH_VS_CHARGER_GROUND_SMASH_NAME"		"MEAT TENDERIZER"
"ACH_VS_CHARGER_GROUND_SMASH_DESC"		"As the Charger, grab a Survivor and smash them into the ground for a solid 15 seconds."
"ACH_VS_CHARGER_LONG_CARRY_NAME"		"LONG DISTANCE CARRIER"
"ACH_VS_CHARGER_LONG_CARRY_DESC"		"As the Charger, grab a Survivor and carry them over 80 feet."

// Survival Achievements
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_NAME"	"BEAT THE RUSH"
"ACH_SURVIVAL_GET_MEDAL_MELEE_ONLY_DESC"	"In a Survival round, get a medal only using melee weapons."

// Scavenge Achievements
