"lang"
{
"Language"	"thai"
"[english]L4D_spawn_select_mode_spitter_text"	"You will spawn as a Spitter"
"L4D_spawn_select_mode_spitter_1_title"	"การโจมตีหลัก: ถ่มน้ำลาย"
"[english]L4D_spawn_select_mode_spitter_1_title"	"Primary: SPIT"
"L4D_spawn_select_mode_spitter_1_text"	"โจมตีระยะกลางถึงระยะไกล"
"[english]L4D_spawn_select_mode_spitter_1_text"	"Attack at medium to long range"
"L4D_spawn_select_mode_spitter_2_title"	"การโจมตีรอง: กรงเล็บ"
"[english]L4D_spawn_select_mode_spitter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_spitter_2_text"	"โจมตีระยะประชิด"
"[english]L4D_spawn_select_mode_spitter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_jockey_title"	"คุณจะเกิดเป็นจ๊อคกี้"
"[english]L4D_spawn_select_mode_jockey_title"	"YOU WILL SPAWN AS A JOCKEY"
"L4D_spawn_select_mode_jockey_text"	"คุณจะเกิดเป็นจ๊อคกี้"
"[english]L4D_spawn_select_mode_jockey_text"	"You will spawn as a Jockey"
"L4D_spawn_select_mode_jockey_1_title"	"การโจมตีหลัก: กระโดด"
"[english]L4D_spawn_select_mode_jockey_1_title"	"Primary: LEAP"
"L4D_spawn_select_mode_jockey_1_text"	"กระโดดขึ้นบนตัวผู้รอดชีวิต และบังคับพวกเขาให้ไปพบกับอันตราย"
"[english]L4D_spawn_select_mode_jockey_1_text"	"Jump on Survivors and steer them into danger"
"L4D_spawn_select_mode_jockey_2_title"	"การโจมตีรอง: กรงเล็บ"
"[english]L4D_spawn_select_mode_jockey_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_jockey_2_text"	"โจมตีระยะประชิด"
"[english]L4D_spawn_select_mode_jockey_2_text"	"Attack at short range"
"L4D_spawn_select_mode_charger_title"	"คุณจะเกิดเป็นชาร์จเจอร์"
"[english]L4D_spawn_select_mode_charger_title"	"YOU WILL SPAWN AS A CHARGER"
"L4D_spawn_select_mode_charger_text"	"คุณจะเกิดเป็นชาร์จเจอร์"
"[english]L4D_spawn_select_mode_charger_text"	"You will spawn as a Charger"
"L4D_spawn_select_mode_charger_1_title"	"การโจมตีหลัก: พุ่งชน"
"[english]L4D_spawn_select_mode_charger_1_title"	"Primary: CHARGE"
"L4D_spawn_select_mode_charger_1_text"	"พุ่งกระแทกใส่ผู้รอดชีวิต และทุบพวกเขาไม่ยั้ง"
"[english]L4D_spawn_select_mode_charger_1_text"	"Charge into Survivors and pummel them"
"L4D_spawn_select_mode_charger_2_title"	"การโจมตีรอง: กรงเล็บ"
"[english]L4D_spawn_select_mode_charger_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_charger_2_text"	"โจมตีระยะประชิด"
"[english]L4D_spawn_select_mode_charger_2_text"	"Attack at short range"
"L4D_pz_team_join_title"	"เล่นเป็นฝ่ายผู้ติดเชื้อ"
"[english]L4D_pz_team_join_title"	"PLAY AS INFECTED"
"L4D_pz_team_join_subtitle"	"เลือกคลาสที่คุณชอบเล่น คลาสที่คุณเลือกอาจไม่มีให้ใช้ตลอดเมื่อคุณพร้อมที่จะเกิดใหม่"
"[english]L4D_pz_team_join_subtitle"	"Select the class you prefer to play. The class you choose may not always be available when you are ready to spawn."
"L4D_pz_class_select_title"	"เลือกคลาสผู้ติดเชื้อ"
"[english]L4D_pz_class_select_title"	"INFECTED CLASS SELECT"
"L4D_s_team_join_title"	"กำลังเข้าร่วมทีมผู้รอดชีวิต"
"[english]L4D_s_team_join_title"	"JOINING THE SURVIVOR TEAM"
"L4D_s_team_join_takeover_title"	"กำลังสังเกตการณ์ในขณะนี้"
"[english]L4D_s_team_join_takeover_title"	"CURRENTLY SPECTATING"
"L4D_s_team_join_subtitle"	"เลือกผู้รอดชีวิตที่มีให้ใช้"
"[english]L4D_s_team_join_subtitle"	"Select an available Survivor"
"L4D_s_team_join_state_inactive"	"(รอ)"
"[english]L4D_s_team_join_state_inactive"	"(inactive)"
"L4D_s_team_join_state_bot"	"%s1 (บอท)"
"[english]L4D_s_team_join_state_bot"	"%s1 (BOT)"
"L4D_s_team_join_state_loading"	"%s1 (กำลังโหลด)"
"[english]L4D_s_team_join_state_loading"	"%s1 (LOADING)"
"L4D_s_team_join_hour_played"	"เล่นไปแล้ว 1 ชั่วโมง"
"[english]L4D_s_team_join_hour_played"	"1 hour played"
"L4D_s_team_join_hours_played"	"เล่นไปแล้ว %s1 ชั่วโมง"
"[english]L4D_s_team_join_hours_played"	"%s1 hours played"
"L4D_s_class_select_title"	"เลือกตัวละครผู้รอดชีวิต"
"[english]L4D_s_class_select_title"	"SURVIVOR CHARACTER SELECT"
"L4D_s_team_full_title"	"ทีมผู้รอดชีวิตเต็มแล้ว"
"[english]L4D_s_team_full_title"	"SURVIVOR TEAM IS FULL"
"L4D_s_team_full_subtitle"	"ทีมผู้รอดชีวิตมีผู้เล่นสี่คนแล้ว"
"[english]L4D_s_team_full_subtitle"	"The Survivor team already has four players"
"L4D_pz_team_full_title"	"ทีมผู้ติดเชื้อเต็มแล้ว"
"[english]L4D_pz_team_full_title"	"INFECTED TEAM IS FULL"
"L4D_pz_team_full_subtitle"	"ทีมผู้ติดเชื้อมีผู้เล่นสี่คนแล้ว"
"[english]L4D_pz_team_full_subtitle"	"The Infected team already has four players"
"L4D_both_team_full_title"	"ทีมทั้งคู่เต็มแล้ว"
"[english]L4D_both_team_full_title"	"BOTH TEAMS ARE FULL"
"L4D_both_team_full_subtitle"	"มีผู้เล่นสี่คนอยู่ในทั้งสองทีมแล้ว"
"[english]L4D_both_team_full_subtitle"	"There are already four players on both teams"
"L4D_team_menu_full"	"เต็ม"
"[english]L4D_team_menu_full"	"FULL"
"L4D_Lobby_Title"	"ล็อบบี้แคมเปญ"
"[english]L4D_Lobby_Title"	"CAMPAIGN LOBBY"
"L4D_Lobby_Subtitle"	"รวมทีมของคุณเพื่อสู้ฝูงของผู้ติดเชื้อ"
"[english]L4D_Lobby_Subtitle"	"Gather your team to fight the Infected horde"
"L4D_Lobby_Status_Waiting"	"กำลังรอผู้เล่นสี่คนเพื่อเข้าร่วม"
"[english]L4D_Lobby_Status_Waiting"	"Waiting for four players to join"
"L4D_Lobby_PlayerSlotAvailable"	"มีช่องว่างสำหรับผู้เล่นแล้ว"
"[english]L4D_Lobby_PlayerSlotAvailable"	"Player slot available"
"L4D_Lobby_Button_StartGame"	"เริ่มเกม"
"[english]L4D_Lobby_Button_StartGame"	"START THE GAME"
"L4D_Lobby_PlayerDropDown"	"ปิดเสียง ส่งข้อความไปหา หรือดูหน้า Steam ID ของผู้เล่น\nเมื่อเป็นหัวหน้าล็อบบี้คุณอาจเตะผู้เล่นออกจากล็อบบี้"
"[english]L4D_Lobby_PlayerDropDown"	"Mute, send a message to, or view the Steam ID page of the player.\nAs a Lobby Leader you may kick the player from the lobby."
"L4D_class_special_ability_title"	"ความสามารถพิเศษ:"
"[english]L4D_class_special_ability_title"	"SPECIAL ABILITY:"
"L4D_class_primary_attack_title"	"การโจมตีหลัก:"
"[english]L4D_class_primary_attack_title"	"PRIMARY ATTACK:"
"L4D_class_hunter_name"	"ฮันเตอร์"
"[english]L4D_class_hunter_name"	"Hunter"
"L4D_class_hunter_ability_text"	"ความสามารถพิเศษ: กระโจน\nกระโดดจากระยะไกลเข้าตะปบผู้รอดชีวิตเพื่อสร้างความเจ็บปวด"
"[english]L4D_class_hunter_ability_text"	"SPECIAL ABILITY: Pounce\nLeap great distances and pounce Survivors to damage."
"L4D_class_boomer_name"	"บูมเมอร์"
"[english]L4D_class_boomer_name"	"Boomer"
"L4D_class_boomer_ability_text"	"ความสามารถพิเศษ: อาเจียน\nปล่อยน้ำดีใส่ผู้รอดชีวิตเพื่อดึงดูดกลุ่มผู้ติดเชื้อ เมื่อตายจะทำให้เกิดระเบิดน้ำดีออกไปรอบๆตัว"
"[english]L4D_class_boomer_ability_text"	"SPECIAL ABILITY: Vomit\nVomit bile on Survivors to attract the horde. Death results in an explosive shower of bile."
"L4D_class_smoker_name"	"สโมคเกอร์"
"[english]L4D_class_smoker_name"	"Smoker"
"L4D_class_smoker_ability_text"	"ความสามารถพิเศษ: ลี้นดักจับ\nผูกรัดผู้รอดชีวิตด้วยลี้นของคุณ ใช้ความแตกต่างของความสูงและสิ่งกีดขวางเพื่อดักจับผู้ที่ไม่ระวังตัว"
"[english]L4D_class_smoker_ability_text"	"SPECIAL ABILITY: Tongue Snare\nConstrict Survivors with your tongue. Use elevation or obstacles to ensnare unsuspecting Survivors."
"L4D_class_spitter_name"	"สปิตเตอร์"
"[english]L4D_class_spitter_name"	"Spitter"
"L4D_class_spitter_ability_text"	"ความสามารถพิเศษ: บ้วนน้ำลาย\nบ้วนกากพิษเพื่อบังคับให้กลุ่มผู้รอดชีวิตกระจายตัวกันออกมา"
"[english]L4D_class_spitter_ability_text"	"SPECIAL ABILITY: Spit\nSpew noxious waste to separate Survivors from one another."
"L4D_class_charger_name"	"ชาร์จเจอร์"
"[english]L4D_class_charger_name"	"Charger"
"L4D_class_charger_ability_text"	"ความสามารถพิเศษ: พุ่งเข้าชาร์จ\nคว้าตัวผู้รอดชีวิตออกไปให้ไกลจากเพื่อนๆของพวกเขา"
"[english]L4D_class_charger_ability_text"	"SPECIAL ABILITY: Charge\nGrab Survivors and carry them away from their team."
"L4D_class_jockey_name"	"จ๊อกกี้"
"[english]L4D_class_jockey_name"	"Jockey"
"L4D_class_jockey_ability_text"	"ความสามารถพิเศษ: Lกระโจน\nกระโดดเกาะผู้รอดชีวิตและพยายามพาพวกเขาเข้าไปติดสิ่งกีดขวาง"
"[english]L4D_class_jockey_ability_text"	"SPECIAL ABILITY: Leap\nJump on Survivors and steer them into obstacles."
"L4D_class_random_name"	"สุ่ม"
"[english]L4D_class_random_name"	"Random"
"L4D_class_random_ability_text"	"สุ่มเลือกคลาสทุกครั้งที่คุณเกิดใหม่"
"[english]L4D_class_random_ability_text"	"Randomly selects a class each time you spawn."
"L4D_class_tank_name"	"แท็งก์"
"[english]L4D_class_tank_name"	"Tank"
"L4D_class_witch_name"	"วิตช์"
"[english]L4D_class_witch_name"	"Witch"
"L4D_class_infected_name"	"ผู้ติดเชื้อ"
"[english]L4D_class_infected_name"	"Infected"
"L4D_class_hunter_player_name"	"%s1 (ฮันเตอร์)"
"[english]L4D_class_hunter_player_name"	"%s1 (Hunter)"
"L4D_class_boomer_player_name"	"%s1 (บูมเมอร์)"
"[english]L4D_class_boomer_player_name"	"%s1 (Boomer)"
"L4D_class_smoker_player_name"	"%s1 (สโมคเกอร์)"
"[english]L4D_class_smoker_player_name"	"%s1 (Smoker)"
"L4D_class_spitter_player_name"	"%s1 (สปิตเตอร์)"
"[english]L4D_class_spitter_player_name"	"%s1 (Spitter)"
"L4D_class_charger_player_name"	"%s1 (ชาร์จเจอร์)"
"[english]L4D_class_charger_player_name"	"%s1 (Charger)"
"L4D_class_jokcey_player_name"	"%s1 (จ็อกกี้)"
"[english]L4D_class_jokcey_player_name"	"%s1 (Jockey)"
"L4D_class_tank_player_name"	"%s1 (แท็งก์)"
"[english]L4D_class_tank_player_name"	"%s1 (Tank)"
"L4D_spectator_select_side"	"เลือกฝั่งที่คุณจะเข้า"
"[english]L4D_spectator_select_side"	"SELECT A SIDE TO JOIN"
"L4D_spectator_cant_change_teams"	"ไม่สามารถเปลี่ยนทีมได้"
"[english]L4D_spectator_cant_change_teams"	"UNABLE TO CHANGE TEAMS"
"L4D_spectator_team_change_limit"	"คุณถึงขีดจำกัดในการเปลี่ยนทีมที่ได้อนุญาตเอาไว้แล้วสำหรับในแผนที่นี้"
"[english]L4D_spectator_team_change_limit"	"You have reached the maximum number of team changes allowed for this map."
"L4D_spectator_waiting_for_players"	"คุณต้องรอก่อนจนกว่าผู้เล่นทุกคนโหลดเสร็จ"
"[english]L4D_spectator_waiting_for_players"	"You must wait until all players have loaded."
"L4D_spectator_team_on_team_game"	"คุณไม่สามารถย้ายทีมได้ในเกมแบบทีมปะทะทีม"
"[english]L4D_spectator_team_on_team_game"	"You cannot change teams in a team vs. team game."
"L4D_s_bot_control_subtitle"	"กดเพื่อเล่นเป็น %s1"
"[english]L4D_s_bot_control_subtitle"	"Press to play as %s1"
"L4D_s_team_ready_title"	"กำลังรอสำหรับรอบเพื่อเริ่มเกม"
"[english]L4D_s_team_ready_title"	"WAITING FOR ROUND TO START"
"L4D_s_team_ready_subtitle"	"เตรียมอุปกรณ์สำหรับการเดินทางที่อันตรายข้างหน้า"
"[english]L4D_s_team_ready_subtitle"	"Gear up for the dangerous journey ahead"
"L4D_s_team_ready_seconds_1"	"วินาทีจนกว่า"
"[english]L4D_s_team_ready_seconds_1"	"SECONDS UNTIL"
"L4D_s_team_ready_seconds_2"	"รอบจะเริ่ม"
"[english]L4D_s_team_ready_seconds_2"	"ROUND BEGINS"
"L4D_s_team_ready_please_wait"	"โปรดรอสำหรับเพื่อนร่วมทีมของคุณ"
"[english]L4D_s_team_ready_please_wait"	"PLEASE WAIT FOR YOUR TEAMMATES"
"L4D_s_team_ready_playtest"	"โปรดรอสำหรับผู้เล่นทุกคนที่จะเข้าร่วม"
"[english]L4D_s_team_ready_playtest"	"PLEASE WAIT FOR ALL PLAYERS TO JOIN"
"L4D_teammate_is_in_peril"	"เพื่อนร่วมทีมตกอยู่ในอันตราย"
"[english]L4D_teammate_is_in_peril"	"A TEAMMATE IS IN TROUBLE"
"L4D_teammate_is_in_peril_use"	"กดปุ่ม %s1 เพื่อดูพวกเขา"
"[english]L4D_teammate_is_in_peril_use"	"PRESS THE %s1 BUTTON TO SEE THEM"
"L4D_teammate_is_in_peril_use_word"	"ใช้"
"[english]L4D_teammate_is_in_peril_use_word"	"USE"
"L4D_progress_reviving_friend"	"กำลังชุบชีวิตเพื่อนร่วมทีม"
"[english]L4D_progress_reviving_friend"	"REVIVING TEAMMATE"
"L4D_progress_being_revived"	"ได้รับการชุบชีวิต"
"[english]L4D_progress_being_revived"	"BEING REVIVED"
"L4D_progress_helping_friend_up"	"กำลังช่วยเพื่อนของคุณ"
"[english]L4D_progress_helping_friend_up"	"HELPING YOUR FRIEND UP"
"L4D_progress_being_helped_up"	"ได้รับการช่วยเหลือ"
"[english]L4D_progress_being_helped_up"	"BEING HELPED UP"
"L4D_progress_heal"	"รักษาตัวเอง"
"[english]L4D_progress_heal"	"HEALING YOURSELF"
"L4D_progress_heal_friend"	"กำลังรักษาเพื่อนร่วมทีม"
"[english]L4D_progress_heal_friend"	"HEALING TEAMMATE"
"L4D_progress_being_healed"	"ได้รับการรักษา"
"[english]L4D_progress_being_healed"	"BEING HEALED"
"L4D_progress_reviving_player"	"ผู้ช่วยชีวิตของคุณ: %s1"
"[english]L4D_progress_reviving_player"	"Your savior: %s1"
"L4D_progress_healing_player"	"ผู้รักษาคุณ: %s1"
"[english]L4D_progress_healing_player"	"Your healer: %s1"
"L4D_progress_healing_target"	"เป้าหมายของคุณ: %s1"
"[english]L4D_progress_healing_target"	"Your target: %s1"
"L4D_progress_giving_ammo"	"กำลังให้กระสุน"
"[english]L4D_progress_giving_ammo"	"GIVING AMMO"
"L4D_progress_giving_ammo_to_self"	"กำลังเปิดแพ็คกระสุน"
"[english]L4D_progress_giving_ammo_to_self"	"OPENING AMMO PACK"
"L4D_progress_being_given_ammo"	"กำลังรับกระสุน"
"[english]L4D_progress_being_given_ammo"	"GETTING AMMO"
"L4D_progress_giving_ammo_target"	"เป้าหมายของคุณ: %s1"
"[english]L4D_progress_giving_ammo_target"	"Your target: %s1"
"L4D_progress_defibrillator"	"กำลังใช้เครื่องกระตุ้นหัวใจ"
"[english]L4D_progress_defibrillator"	"USING DEFIBRILLATOR"
"L4D_progress_defibrillator_target"	"เป้าหมายของคุณ: %s1"
"[english]L4D_progress_defibrillator_target"	"Your target: %s1"
"L4D_progress_open_upgrade_pack_incendiary"	"กำลังวางกล่องกระสุนเพลิง"
"[english]L4D_progress_open_upgrade_pack_incendiary"	"DEPLOYING INCENDIARY AMMO"
"L4D_progress_open_upgrade_pack_explosive"	"กำลังวางกระสุนระเบิด"
"[english]L4D_progress_open_upgrade_pack_explosive"	"DEPLOYING EXPLOSIVE AMMO"
"L4D_progress_using_gas_can"	"กำลังเติมเชื้อเพลิง"
"[english]L4D_progress_using_gas_can"	"POURING FUEL"
"L4D_progress_using_cola_bottles"	"กำลังยึดขวดโคล่า"
"[english]L4D_progress_using_cola_bottles"	"ATTACHING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt1"	"กำลังจัดส่งขวดโคล่า"
"[english]L4D_progress_using_cola_bottles_alt1"	"DELIVERING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt2"	"กำลังส่งมอบขวดโคล่า"
"[english]L4D_progress_using_cola_bottles_alt2"	"SUPPLYING COLA BOTTLES"
"L4D_btn_ok"	"ตกลง"
"[english]L4D_btn_ok"	"OK"
"L4D_btn_select"	"เลือก"
"[english]L4D_btn_select"	"SELECT"
"L4D_btn_cancel"	"ยกเลิก"
"[english]L4D_btn_cancel"	"CANCEL"
"L4D_btn_spectate"	"สังเกตการณ์"
"[english]L4D_btn_spectate"	"SPECTATE"
"L4D_btn_continue"	"ดำเนินการต่อ"
"[english]L4D_btn_continue"	"CONTINUE"
"L4D_btn_dont_show_again"	"อย่าแสดงสิ่งนี้ให้ฉันดูอีก"
"[english]L4D_btn_dont_show_again"	"Don't show me this again"
"L4D_btn_dont_show_hunter_again"	"อย่าแสดงข้อมูลของฮันเตอร์ให้ฉันดูอีก"
"[english]L4D_btn_dont_show_hunter_again"	"Don't show me Hunter info again"
"L4D_btn_dont_show_smoker_again"	"อย่าแสดงข้อมูลของสโมคเกอร์ให้ฉันดูอีก"
"[english]L4D_btn_dont_show_smoker_again"	"Don't show me Smoker info again"
"L4D_btn_dont_show_boomer_again"	"อย่าแสดงข้อมูลของบูมเมอร์ให้ฉันดูอีก"
"[english]L4D_btn_dont_show_boomer_again"	"Don't show me Boomer info again"
"L4D_btn_dont_show_spitter_again"	"ไม่ต้องแสดงข้อมูลสปิตเตอร์ให้ฉันดูอีก"
"[english]L4D_btn_dont_show_spitter_again"	"Don't show me Spitter info again"
"L4D_btn_dont_show_charger_again"	"ไม่ต้องแสดงข้อมูลชาร์จเจอร์ให้ฉันดูอีก"
"[english]L4D_btn_dont_show_charger_again"	"Don't show me Charger info again"
"L4D_btn_dont_show_jockey_again"	"ไม่ต้องแสดงข้อมูลจ๊อคกี้ให้ฉันดูอีก"
"[english]L4D_btn_dont_show_jockey_again"	"Don't show me Jockey info again"
"L4D_btn_play_survivor"	"เล่นเป็นฝ่ายผู้รอดชีวิต"
"[english]L4D_btn_play_survivor"	"PLAY AS A SURVIVOR"
"L4D_btn_play_infected"	"เล่นเป็นฝ่ายผู้ติดเชื้อ"
"[english]L4D_btn_play_infected"	"PLAY AS AN INFECTED"
"L4D_HIT_ASSIST_ATTACK"	"%s1 โจมตีใส่ %s2 สนับสนุนโดย %s3"
"[english]L4D_HIT_ASSIST_ATTACK"	"%s1 hit %s2, assisted by %s3"
"L4D_HIT_ATTACK"	"%s1 โจมตีใส่ %s2"
"[english]L4D_HIT_ATTACK"	"%s1 hit %s2"
"L4D_HIT_ASSIST"	"%s1 โจมตีสนับสนุนใส่ %s2"
"[english]L4D_HIT_ASSIST"	"%s1 assisted against %s2"
"L4D_HIT_PUSH_ASSIST_ATTACK"	"%s1 ผลัก %s2 สนับสนุนโดย %s3"
"[english]L4D_HIT_PUSH_ASSIST_ATTACK"	"%s1 pushed %s2, assisted by %s3"
"L4D_HIT_PUSH_ATTACK"	"%s1 ผลัก %s2"
"[english]L4D_HIT_PUSH_ATTACK"	"%s1 pushed %s2"
"L4D_HIT_POUNCE_ATTACK"	"%s1 โดดตะครุบใส่ %s2 เป็นความเสียหายจำนวน %s3"
"[english]L4D_HIT_POUNCE_ATTACK"	"%s1 pounced %s2 for %s3 damage"
"L4D_INCAPACITATE"	"%s1 ได้ทำให้ %s2 หมดสภาพ"
"[english]L4D_INCAPACITATE"	"%s1 incapacitated %s2"
"L4D_INCAPACITATE_ASSIST"	"%s1 ทำการสนับสนุนให้ %s2 สู้ต่อไม่ไหว"
"[english]L4D_INCAPACITATE_ASSIST"	"%s1 assisted incapacitating %s2"
"L4D_KILLED"	"%s1 ฆ่า %s2"
"[english]L4D_KILLED"	"%s1 killed %s2"
"L4D_KILLED_HUNTER"	"%s1 ฆ่าฮันเตอร์"
"[english]L4D_KILLED_HUNTER"	"%s1 killed a Hunter"
"L4D_KILLED_BOOMER"	"%s1 ฆ่าบูมเมอร์"
"[english]L4D_KILLED_BOOMER"	"%s1 killed a Boomer"
"L4D_KILLED_SMOKER"	"%s1 ฆ่าสโมคเกอร์"
"[english]L4D_KILLED_SMOKER"	"%s1 killed a Smoker"
"L4D_KILLED_SPITTER"	"%s1 สังหารสปิตเตอร์"
"[english]L4D_KILLED_SPITTER"	"%s1 killed a Spitter"
"L4D_KILLED_CHARGER"	"%s1 ฆ่าชาร์จเจอร์"
"[english]L4D_KILLED_CHARGER"	"%s1 killed a Charger"
"L4D_KILLED_JOCKEY"	"%s1 สังหารจ๊อคกี้"
"[english]L4D_KILLED_JOCKEY"	"%s1 killed a Jockey"
"L4D_DEFIBRILLATOR_USED"	"%s1 ได้นำ %s2 กลับมาจากความตาย"
"[english]L4D_DEFIBRILLATOR_USED"	"%s1 brought %s2 back from the dead"
"L4D_SCAVENGE_DESTROY_GASCAN"	"%s1 ทำลายถังน้ำมัน"
"[english]L4D_SCAVENGE_DESTROY_GASCAN"	"%s1 destroyed a gas can"
"L4D_VS_REACHED_MARKER"	"เหล่าผู้รอดชีวิตมาได้ถึง %s1% ของเส้นทางแล้ว!"
"[english]L4D_VS_REACHED_MARKER"	"The Survivors have made it %s1% of the way!"
"L4D_Z_Tip_TANK_FRUSTRATED"	"แท็งก์รอไม่ได้แล้ว—ต้องทำการโจมตี!\nคุณได้เสียการควบคุมของแท็งก์ตัวนี้"
"[english]L4D_Z_Tip_TANK_FRUSTRATED"	"A Tank cannot wait—it must attack!\nYou have lost control of this Tank."
"L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"	"Director ได้เคลื่อนย้ายคุณให้เข้าไปอยู่ใกล้ผู้รอดชีวิต"
"[english]L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"	"The Director has moved you closer to the Survivors"
"L4D_Scenario_Restart"	"กำลังเริ่มฉากใหม่..."
"[english]L4D_Scenario_Restart"	"Restarting the scenario..."
"L4D_Scenario_Survivors_Dead"	"ฝ่ายผู้รอดชีวิตถูกกวาดล้างแล้ว"
"[english]L4D_Scenario_Survivors_Dead"	"The Survivors have been overwhelmed"
"L4D_Scenario_Finale_Death_Message"	"...แต่เพื่อนร่วมทีมของคุณยังสามารถหนีไปได้อยู่"
"[english]L4D_Scenario_Finale_Death_Message"	"...but your teammates can still escape"
"L4D_Scenario_Radio_Destroyed"	"วิทยุสื่อสารได้ถูกทำลายแล้ว"
"[english]L4D_Scenario_Radio_Destroyed"	"The radio has been destroyed"
"L4D_Scenario_Finale_Won"	"ผู้รอดชีวิตหนีออกมาได้แล้ว!"
"[english]L4D_Scenario_Finale_Won"	"The Survivors have escaped!"
"L4D_OnAwardSaved"	"%s1 ช่วยเหลือ %s2"
"[english]L4D_OnAwardSaved"	"%s1 saved %s2"
"L4D_OnAwardSharing"	"%s1 ได้ให้พลังชีวิตกับ %s2"
"[english]L4D_OnAwardSharing"	"%s1 gave health to %s2"
"L4D_OnAwardSharingAdrenaline"	"%s1 มอบอะดรีนาลีนให้กับ %s2"
"[english]L4D_OnAwardSharingAdrenaline"	"%s1 gave adrenaline to %s2"
"L4D_OnAwardProtector"	"%s1 ได้ปกป้อง %s2"
"[english]L4D_OnAwardProtector"	"%s1 protected %s2"
"L4D_OnAwardRescuer"	"%s1 ได้ช่วยเหลือ %s2"
"[english]L4D_OnAwardRescuer"	"%s1 rescued %s2"
"L4D_OnAwardMedic"	"%s1 ได้รักษา %s2"
"[english]L4D_OnAwardMedic"	"%s1 healed %s2"
"L4D_TankRangeCull"	"ผู้รอดชีวิตทุกคน\nอยู่ไกลเกินไป\nรีบเข้าไปใกล้หรือจะถูกฆ่าเร็ว ๆ นี้..."
"[english]L4D_TankRangeCull"	"All of the Survivors\nare too far away.\nGet close or be killed soon..."
"L4D_ZombieRangeCull"	"ผู้รอดชีวิตทุกคน\nอยู่ไกลเกินไป\nรีบเข้าไปใกล้หรือจะถูกย้ายที่ให้เข้าไปใกล้..."
"[english]L4D_ZombieRangeCull"	"All of the Survivors\nare too far away.\nGet close or be moved closer..."
"L4D_ZombieFinaleStart"	"ฆ่าผู้รอดชีวิตก่อนที่พวกเขาจะได้รับการช่วยเหลือ"
"[english]L4D_ZombieFinaleStart"	"Kill the Survivors before they are rescued"
"L4D_ZombieGoal"	"ขัดขวางไม่ให้ผู้รอดชีวิตไปถึงได้อย่างปลอดภัย"
"[english]L4D_ZombieGoal"	"Prevent the Survivors from reaching safety"
"L4D_ZombieCheckPointDoor"	"คุณไม่สามารถทำลายประตูห้องนิรภัยได้ ค้นหาเส้นทางรอบ ๆ"
"[english]L4D_ZombieCheckPointDoor"	"You can't break down safe room doors. Find a way around."
"L4D_Zombie_UI_Press"	"กด"
"[english]L4D_Zombie_UI_Press"	"Press "
"L4D_Zombie_UI_Not_Bound"	"< ไม่ได้กำหนด >"
"[english]L4D_Zombie_UI_Not_Bound"	"< not bound >"
"L4D_Zombie_UI_Become"	" เพื่อกลายเป็น"
"[english]L4D_Zombie_UI_Become"	" to become the "
"L4D_Zombie_UI_Tank"	"แท็งก์"
"[english]L4D_Zombie_UI_Tank"	"TANK"
"L4D_Zombie_UI_Will_Become"	"คุณจะกลายเป็น "
"[english]L4D_Zombie_UI_Will_Become"	"You will become a "
"L4D_Zombie_UI_One_Second"	"ใน 1 วินาที"
"[english]L4D_Zombie_UI_One_Second"	" in 1 second"
"L4D_Zombie_UI_Are_Become"	"คุณกำลังกลายเป็น"
"[english]L4D_Zombie_UI_Are_Become"	"You are becoming "
"L4D_Zombie_UI_In"	"ใน"
"[english]L4D_Zombie_UI_In"	" in"
"L4D_Zombie_UI_Seconds"	"วินาที"
"[english]L4D_Zombie_UI_Seconds"	"seconds"
"L4D_Zombie_UI_Become_This"	" เพื่อจะกลายเป็นสิ่งนี้"
"[english]L4D_Zombie_UI_Become_This"	" to become this "
"L4D_Zombie_UI_Too_Far"	"อยู่ห่างจากผู้รอดชีวิตมากเกินไป"
"[english]L4D_Zombie_UI_Too_Far"	"TOO FAR FROM THE SURVIVORS"
"L4D_Zombie_UI_Being_Moved_Closer"	"คุณได้ถูกย้ายที่ให้เข้าไปใกล้ผู้รอดชีวิตแล้ว..."
"[english]L4D_Zombie_UI_Being_Moved_Closer"	"You are being moved closer to the Survivors..."
"L4D_Zombie_UI_To_Be_Moved"	"เคลื่อนที่เข้าไปใกล้ผู้รอดชีวิต"
"[english]L4D_Zombie_UI_To_Be_Moved"	"Move closer to the Survivors"
"L4D_Zombie_UI_BadPlace"	"ไม่สามารถเกิดใหม่ได้ตรงนี้"
"[english]L4D_Zombie_UI_BadPlace"	"Can't spawn here"
"L4D_Zombie_UI_Wait_For_Tank"	"กำลังรอข้อสรุปการต่อสู้แท็งก์..."
"[english]L4D_Zombie_UI_Wait_For_Tank"	"Waiting for Tank battle conclusion..."
"L4D_Zombie_UI_Spawn_Disabled"	"การเกิดใหม่ได้ถูกปิดการใช้งาน..."
"[english]L4D_Zombie_UI_Spawn_Disabled"	"Spawning has been disabled..."
"L4D_Zombie_UI_Wait_For_Finale"	"กำลังรอสำหรับฉากสุดท้ายเพื่อเริ่มต้น..."
