"lang"
{
"Language"	"schinese"
"[english]L4D_Instructor_help_choked"	"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"	"释放了 %s1"
"[english]L4D_Instructor_help_choked_near"	"Free %s1"
"L4D_Instructor_help_choked_far"	"射杀 Smoker"
"[english]L4D_Instructor_help_choked_far"	"Shoot the Smoker"
"L4D_Instructor_help_pounced"	"Hunter 正在袭击 %s1"
"[english]L4D_Instructor_help_pounced"	"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"	"把 Hunter 推开"
"[english]L4D_Instructor_help_pounced_near"	"Shove the Hunter"
"L4D_Instructor_help_pounced_far"	"射杀 Hunter"
"[english]L4D_Instructor_help_pounced_far"	"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"	"Jockey 正骑在 %s1 身上"
"[english]L4D_Instructor_help_jockey_ridden"	"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"把 Jockey 推开"
"[english]L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"	"射杀 Jockey"
"[english]L4D_Instructor_help_jockey_ridden_far"	"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"	"Charger 正在殴打 %s1"
"[english]L4D_Instructor_help_charger_pummeled"	"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"杀死 Charger"
"[english]L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"	"Tank 的血量很多，可以在它们死前承受许多伤害"
"[english]L4D_Instructor_explain_tank"	"Tanks can absorb a lot of damage before they die"
"L4D_Instructor_explain_pickup_item"	"捡起来"
"[english]L4D_Instructor_explain_pickup_item"	"Pick up"
"L4D_Instructor_explain_use_turret"	"使用炮塔"
"[english]L4D_Instructor_explain_use_turret"	"Use turret"
"L4D_Instructor_earned_bronze_medal"	"你获得了铜牌！"
"[english]L4D_Instructor_earned_bronze_medal"	"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"	"你获得了银牌！"
"[english]L4D_Instructor_earned_silver_medal"	"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"	"你获得了金牌！"
"[english]L4D_Instructor_earned_gold_medal"	"You earned the gold medal!"
"L4D_Instructor_player_record"	"你打破了自己的最佳时间纪录！"
"[english]L4D_Instructor_player_record"	"You beat your best time!"
"L4D_Instructor_team_record"	"你打破了当前团队的纪录！"
"[english]L4D_Instructor_team_record"	"You beat your team record!"
"L4D_Instructor_world_record"	"你打破了世界纪录！"
"[english]L4D_Instructor_world_record"	"You beat the world record!"
"L4D_Instructor_explain_adrenaline"	"肾上腺素"
"[english]L4D_Instructor_explain_adrenaline"	"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"	"获取肾上腺素"
"[english]L4D_Instructor_explain_adrenaline_get"	"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"	"使用肾上腺素，能在短时间内提高自身的行动速度"
"[english]L4D_Instructor_notify_adrenaline_self"	"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"	"%s1 给予你肾上腺素"
"[english]L4D_Instructor_notify_given_item_adrenaline"	"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"	"你可以将肾上腺素给 %s1"
"[english]L4D_Instructor_notify_give_adrenaline"	"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"	"靠近 %s1，将你的肾上腺素给对方"
"[english]L4D_Instructor_notify_give_adrenaline_far"	"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"	"将你的肾上腺素给 %s1"
"[english]L4D_Instructor_notify_give_adrenaline_near"	"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"选择肾上腺素"
"[english]L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"	"肾上腺素能够让你的许多动作变快"
"[english]L4D_Instructor_adrenaline_usage"	"Adrenaline lets you perform many actions faster"
"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 已有腰带位置物品"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 already has a belt slot item"
"L4D_Instructor_explain_ammo_pack"	"弹药包"
"[english]L4D_Instructor_explain_ammo_pack"	"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"	"获取弹药包"
"[english]L4D_Instructor_explain_ammo_pack_get"	"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"按住 %+attack2% 键，将弹药给 %s1"
"[english]L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"	"使用弹药包装填弹药"
"[english]L4D_Instructor_notify_give_ammo_self"	"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"	"按住 %+attack% 键装填弹药"
"[english]L4D_Instructor_notify_give_ammo_self_hold"	"Hold %+attack% to refill your ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 现在不需要弹药"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"你现在不需要弹药"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 的弹药已满"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"你的弹药已满"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"你现在不需要弹药"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 现在不需要弹药"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"
"L4D_Instructor_explain_scavenge_goal_survivor"	"收集汽油桶，并为发电机加油..."
"[english]L4D_Instructor_explain_scavenge_goal_survivor"	"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"	"在生还者收集到所有的汽油桶之前阻止他们"
"[english]L4D_Instructor_explain_scavenge_goal_infected"	"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"	"超时：至少要有一名生还者还携带着汽油桶！"
"[english]L4D_Instructor_begin_scavenge_overtime_survivor"	"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"	"超时：迫使所有的生还者丢掉手中的汽油桶！"
"[english]L4D_Instructor_begin_scavenge_overtime_infected"	"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"	"生还者再得一分就将获得本回合的胜利！"
"[english]L4D_Instructor_scavenge_score_tied"	"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"	"一旦离开此区域，回合就会开始"
"[english]L4D_Instructor_exaplin_scavenge_leave_area"	"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"	"掉落的汽油桶会被 Spitter 吐出黏液点燃"
"[english]L4D_Instructor_explain_scavenge_vulnerable_cans"	"Dropped gas cans are vulnerable to Spitter goo"
"L4D_Instructor_explain_survivor_glows_disabled"	"禁用了生还者模型周围的光影效果！"
"[english]L4D_Instructor_explain_survivor_glows_disabled"	"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"	"模型周围的光影效果被禁用了。仔细搜索！"
"[english]L4D_Instructor_explain_item_glows_disabled"	"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"	"营救功能被禁用了。玩家只能在安全室重生。"
"[english]L4D_Instructor_explain_rescue_disabled"	"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"	"击中丧尸的身体造成的伤害较小。瞄准头部射击！"
"[english]L4D_Instructor_explain_bodyshots_reduced"	"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"	"Witch 能够瞬间杀死你。不要去惊扰她！"
"[english]L4D_Instructor_explain_witch_kills"	"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"	"哎呀！你离你发射的榴弹太近了！"
"[english]L4D_Instructor_notify_grenade_launcher_range"	"Ouch! You are too close to your grenade launcher blasts!"
"L4D_Tip_Revive"	"在倒下的队友失血过多之前救起他们。"
"[english]L4D_Tip_Revive"	"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"	"使用急救包、止痛药、电击器和肾上腺素注射器治疗你自己及队友。"
"[english]L4D_Tip_Heal"	"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"	"将靠得太近的敌人推开。按 %+attack2% 来推开敌人。"
"[english]L4D_Tip_Shove"	"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"	"搜索武器和有用的物品。"
"[english]L4D_Tip_Items"	"Search for weapons and useful items."
"L4D_Tip_Boomer"	"在射杀 Boomer 之前先将其推开。"
"[english]L4D_Tip_Boomer"	"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"	"从 Witch 身边偷偷走过去。她实际上比表面看起来更危险。"
"[english]L4D_Tip_Witch"	"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"	"Smoker 可以将生还者拖拽很长一段距离。"
"[english]L4D_Tip_Smoker"	"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"	"整个团队需要团结起来才能将 Tank 打败。"
"[english]L4D_Tip_Tank"	"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"	"Hunter 可以快速移动并跳跃很长距离。要留心听它们独特的尖叫声。"
"[english]L4D_Tip_Hunter"	"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"	"Hunter 的突袭攻击能让生还者失去反抗能力。营救被突袭的队友，否则他们会被杀死！"
"[english]L4D_Tip_Hunter2"	"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"	"前往下一间安全室。寻找红色的钢门。"
"[english]L4D_Tip_Checkpoint"	"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"	"子弹可以穿透门、家具和薄壁。猎枪的子弹可以穿透绝大部分物品。"
"[english]L4D_Tip_bullets"	"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"	"被感染者无法开门。它们必须将门打破才能通过。"
"[english]L4D_Tip_doors"	"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"	"止痛药可以暂时恢复你部分体力。但是请注意——药效会随时间减弱。"
"[english]L4D_Tip_pain_pills"	"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"	"在丧尸群来袭时蹲下开枪。这样站在你身后的队友就可以越过你的头顶开枪。"
"[english]L4D_Tip_crouch"	"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"	"如果将弹匣内的弹药全部用完再装弹，那么装弹时间就会比较长。"
"[english]L4D_Tip_reload_speeds"	"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"	"霰弹枪能对近距离目标造成巨大伤害。但它们对远距离目标的伤害则较弱。"
"[english]L4D_Tip_shotgun"	"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"	"土制炸弹在爆炸前会把普通被感染者从你身边引开。"
"[english]L4D_Tip_pipe_bomb"	"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"	"在离开安全室前，要记得为自己或是队友进行治疗以及补充弹药。"
"[english]L4D_Tip_safe_room_heal"	"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"	"当 Witch 听到很大的声音、看到手电筒灯光或有人接近时，就会发起攻击。"
"[english]L4D_Tip_witch_annoyances"	"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"	"Charger 能够把整个队伍撞到。一旦抓住了生还者，Charger 将不会放手。"
"[english]L4D_Tip_Charger"	"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"	"Jockeys 能强行将你从队友身边带走，前往障碍物后，或其它危险区域。"
"[english]L4D_Tip_Jockey"	"Jockeys can steer you away from your teammates, behind obstacles, or into danger."
"L4D_Tip_grenadelauncher"	"榴弹发射器能够一击杀死多个敌人。"
"[english]L4D_Tip_grenadelauncher"	"The grenade launcher can kill multiple enemies with one shot."
"L4D_Tip_explosive_ammo"	"高爆弹药能够震晕特殊感染者。"
"[english]L4D_Tip_explosive_ammo"	"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"	"燃烧弹药能够点燃你的目标。"
"[english]L4D_Tip_incendiary_ammo"	"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"	"当心 Spitter 吐出的黏着物。你在里面站的时间越长，就会受到越多的伤害。"
"[english]L4D_Tip_spitter"	"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
"L4D_Tip_adrenaline"	"肾上腺素能够使你获得短暂的体力与速度提升，让你能更轻松地从丧尸群中跑过。"
"[english]L4D_Tip_adrenaline"	"Adrenaline gives you a temporary energy boost, and makes it easier to run through a horde."
"L4D_Tip_lasersight"	"激光瞄准具能够提高武器的精准度。"
"[english]L4D_Tip_lasersight"	"Laser sights increase your weapon's accuracy."
"L4D_Tip_melee"	"推开正在攻击你的被感染者，以争取更多空间并更好地瞄准。"
"[english]L4D_Tip_melee"	"Knock back attacking Infected for breathing room and a better shot."
"L4D_Tip_upgradepack"	"升级你的武器以发射特殊的燃烧弹和高爆弹。"
"[english]L4D_Tip_upgradepack"	"Upgrade your weapon to fire specialty incendiary and explosive ammo."
"L4D_Tip_boomer_bile"	"向被感染者投掷胆汁炸弹以吸引丧尸群攻击它。"
"[english]L4D_Tip_boomer_bile"	"Throw Bile Bombs at Infected to attract the horde."
"L4D_Tip_vulnerable_gascan"	"在清道夫模式的比赛中，掉落的汽油桶很容易被 Spitter 吐出的黏着物摧毁。"
"[english]L4D_Tip_vulnerable_gascan"	"In a Scavenge match, dropped gas cans are vulnerable to Spitter goo."
"L4D_Z_Tip_falling"	"被感染者摔从高处掉落不会受到伤害。"
"[english]L4D_Z_Tip_falling"	"Infected don't take damage from falling."
"L4D_Z_Tip_glows"	"被感染者可以透过墙看见生还者。生还者人物发光轮廓的颜色显示其健康程度。"
"[english]L4D_Z_Tip_glows"	"Infected can see the Survivors through walls. The color of their glowing outlines shows how healthy they are."
"L4D_Z_Tip_break_doors"	"通过不断按 %+attack2% 键可以打破紧闭的门"
"[english]L4D_Z_Tip_break_doors"	"Break through closed doors by repeatedly pressing %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"	"无法打破安全室的门。需要另找出路。"
"[english]L4D_Z_Tip_no_break_saferoom_doors"	"You cannot break down safe room doors. Find a way around."
"L4D_Z_Tip_hunter_leap_aim"	"作为 Hunter 时，如果想跳得更远，可在起跳前瞄准上方。"
"[english]L4D_Z_Tip_hunter_leap_aim"	"To leap farther as a Hunter, aim upwards before leaping."
"L4D_Z_Tip_hunter_wallkick"	"Hunter 可以使用踢墙跳跃到达高处。朝着墙壁进行跳跃，碰到墙后迅速转身、瞄准上方并再次跳跃！"
"[english]L4D_Z_Tip_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, turn away, aim up, and leap again!"
"L4D_360_Hint_hunter_wallkick"	"Hunter 可以使用踢墙跳跃到达高处。朝着墙壁进行跳跃，碰到墙壁后，按 %+lookspin%，再按 %+jump% 即可再次跳跃！"
"[english]L4D_360_Hint_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, press %+lookspin%, then %+jump% to leap again!"
"L4D_Z_Tip_hunter_pounce_committed"	"作为 Hunter，在你突袭敌人后，可以随时停止攻击。"
"[english]L4D_Z_Tip_hunter_pounce_committed"	"As a Hunter, after you have pounced on a victim, you can break off the attack at any time."
"L4D_Z_Tip_hunter_pounce_incaps"	"Hunter 可以突袭被制服的生还者。"
"[english]L4D_Z_Tip_hunter_pounce_incaps"	"Hunters can pounce onto incapacitated Survivors."
"L4D_Z_Tip_boomer_slow"	"隐藏起来以埋伏生还者。不要在空旷的地方冲向他们。"
"[english]L4D_Z_Tip_boomer_slow"	"Hide and ambush Survivors. Don't run at them in the open."
"L4D_Z_Tip_boomer_pop"	"作为 Boomer，在你被射杀或是被火烧死之前尽可能地靠近生还者，这样你就可以将胆汁喷洒到他们身上。"
"[english]L4D_Z_Tip_boomer_pop"	"As a Boomer, get as close as you can to Survivors before you are shot or burned, so you can shower them with bile."
"L4D_Z_Tip_boomer_bomb"	"作为 Boomer，从高处进行俯冲轰炸是把胆汁喷溅到多名生还者身上的好方法。"
"[english]L4D_Z_Tip_boomer_bomb"	"As a Boomer, dive-bombing Survivors from a great height is an excellent way to coat the whole team in bile."
"L4D_Z_Tip_boomer_it"	"Boomer 胆汁会引来丧尸群。大量的被感染者会对全身覆盖胆汁的生还者进行攻击。"
"[english]L4D_Z_Tip_boomer_it"	"Boomer bile attracts the horde. Large numbers of Infected will single out bile-covered Survivors for attack."
"L4D_Z_Tip_boomer_recharge"	"Boomer 可多次呕吐。当您的呕吐技能冷却好后，就可以再次进行呕吐。"
"[english]L4D_Z_Tip_boomer_recharge"	"A Boomer can projectile vomit more than once. When your stomach is full again, you're ready to spew anew."
"L4D_Z_Tip_boomer_vomit_no_move"	"Boomer 在呕吐时不能移动。"
"[english]L4D_Z_Tip_boomer_vomit_no_move"	"Boomers cannot move while vomiting."
"L4D_Z_Tip_smoker_choke"	"当 Smoker 在屋顶进行攻击时，它们可以拖拽住生还者，同时也不容易受到攻击。"
"[english]L4D_Z_Tip_smoker_choke"	"When Smokers attack from rooftops, they can ensnare Survivors without making themselves an easy target."
"L4D_Z_Tip_smoker_choke_committed"	"作为 Smoker，按下 %+attack% 即可停止攻击并释放生还者。"
"[english]L4D_Z_Tip_smoker_choke_committed"	"As a Smoker, press %+attack% to break off your attack and release a Survivor."
"L4D_Z_Tip_smoker_poison"	"作为 Smoker，如果你能将生还者拖到自己面前，你就可以在其毫无反抗之力的情况下攻击他们。"
"[english]L4D_Z_Tip_smoker_poison"	"As a Smoker, if you pull a Survivor all the way to you, you can attack them while they are helpless."
"L4D_Z_Tip_tank_health"	"如果你扮演 Tank，就别再等了。持续压制生还者 — 冲向他们并发动攻击！"
"[english]L4D_Z_Tip_tank_health"	"Don't wait around when playing as a Tank. Keep pressure on the Survivors—rush in and attack!"
"L4D_Z_Tip_tank_self_control"	"作为 Tank，如果你不保持对生还者发动攻击，你的控制权将会被夺走，转由其他人或是电脑进行控制。"
"[english]L4D_Z_Tip_tank_self_control"	"As a Tank, if you don't stay on the attack, control will be taken away and you will lose your turn."
"L4D_Z_Tip_tank_throw"	"如果生还者离得太远而无法用拳攻击他们，可按 %+attack2% 对他们进行投石攻击。"
"[english]L4D_Z_Tip_tank_throw"	"If a Survivor is too far away to punch, throw a chunk of debris at them by pressing %+attack2%."
"L4D_Z_Tip_tank_attack_incaps"	"Tank 可以站在被制服的生还者身旁不断按下 %+attack% 以快速将其杀死。"
"[english]L4D_Z_Tip_tank_attack_incaps"	"Tanks can quickly kill incapacitated Survivors by standing over them and pressing %+attack%."
"L4D_Z_Tip_tank_break_walls"	"作为 Tank，可以寻找带有发光轮廓的墙壁。按 %+attack% 即可将其打破。"
"[english]L4D_Z_Tip_tank_break_walls"	"As a Tank, look for walls with glowing outlines. Press %+attack% to punch through them."
"L4D_Z_Tip_tank_punch_cars"	"作为 Tank，要留意身边是否有带有发光轮廓的汽车。按 %+attack% 可以把它们朝着生还者打过去。"
"[english]L4D_Z_Tip_tank_punch_cars"	"As a Tank, keep an eye out for cars with glowing outlines. Press %+attack% to hurl them at Survivors."
"Cstrike_Combat_Title"	"战斗"
"[english]Cstrike_Combat_Title"	"COMBAT"
"Cstrike_Fire"	"射击"
"[english]Cstrike_Fire"	"Fire"
"Cstrike_Menu_Title"	"菜单"
"[english]Cstrike_Menu_Title"	"MENU"
"Cstrike_Menu_Item_0"	"菜单项目 0"
"[english]Cstrike_Menu_Item_0"	"Menu item 0"
"Cstrike_Menu_Item_1"	"菜单项目 1"
"[english]Cstrike_Menu_Item_1"	"Menu item 1"
"Cstrike_Menu_Item_2"	"菜单项目 2"
"[english]Cstrike_Menu_Item_2"	"Menu item 2"
"Cstrike_Menu_Item_3"	"菜单项目 3"
"[english]Cstrike_Menu_Item_3"	"Menu item 3"
"Cstrike_Menu_Item_4"	"菜单项目 4"
"[english]Cstrike_Menu_Item_4"	"Menu item 4"
"Cstrike_Menu_Item_5"	"菜单项目 5"
"[english]Cstrike_Menu_Item_5"	"Menu item 5"
"Cstrike_Menu_Item_6"	"菜单项目 6"
"[english]Cstrike_Menu_Item_6"	"Menu item 6"
"Cstrike_Menu_Item_7"	"菜单项目 7"
"[english]Cstrike_Menu_Item_7"	"Menu item 7"
"Cstrike_Menu_Item_8"	"菜单项目 8"
"[english]Cstrike_Menu_Item_8"	"Menu item 8"
"Cstrike_Menu_Item_9"	"菜单项目 9"
"[english]Cstrike_Menu_Item_9"	"Menu item 9"
"Cstrike_Select_Team"	"选择团队"
"[english]Cstrike_Select_Team"	"Select team"
"Cstrike_TitlesTXT_CT_Forces"	"被感染者"
"[english]Cstrike_TitlesTXT_CT_Forces"	"Infected"
"Cstrike_TitlesTXT_CTs_Full"	"被感染团队人数已满"
"[english]Cstrike_TitlesTXT_CTs_Full"	"The Infected team is full"
"Cstrike_TitlesTXT_CTs_Win"	"被感染者获胜！"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Infected win!"
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 将加入被感染者"
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Infected"
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 将加入被感染者（自动）"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Infected (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 将加入生还者"
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Survivors"
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 将加入生还者（自动）"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Survivors (auto)"
"Cstrike_TitlesTXT_Game_timelimit"	"剩余时间：%s1:%s2。下一个战役是 %s3。"
"[english]Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2. Next campaign is %s3."
"Cstrike_TitlesTXT_Terrorist_Forces"	"生还者"
"[english]Cstrike_TitlesTXT_Terrorist_Forces"	"Survivors"
"Cstrike_TitlesTXT_Terrorists_Full"	"生还者团队人数已满"
"[english]Cstrike_TitlesTXT_Terrorists_Full"	"The Survivor team is full"
"Cstrike_TitlesTXT_Terrorists_Win"	"生还者获胜！"
"[english]Cstrike_TitlesTXT_Terrorists_Win"	"Survivors win!"
"Cstrike_TitlesTXT_Game_connected"	"%s1 已连接"
"[english]Cstrike_TitlesTXT_Game_connected"	"%s1 connected"
"Cstrike_TitlesTXT_Game_disconnected"	"%s1 离开了游戏"
"[english]Cstrike_TitlesTXT_Game_disconnected"	"%s1 has left the game"
"Cstrike_TitlesTXT_Game_idle_kick"	"%s1 空闲过久被踢出游戏"
"[english]Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"L4D_Chat_Infected"	"（被感染者）%s1：%s2"
"[english]L4D_Chat_Infected"	"(Infected) %s1 :  %s2"
"L4D_Chat_Survivor"	"（生还者）%s1：%s2"
"[english]L4D_Chat_Survivor"	"(Survivor) %s1 :  %s2"
"L4D_Chat_Infected_Dead"	"*死亡*（被感染者）%s1：%s2"
"[english]L4D_Chat_Infected_Dead"	"*DEAD*(Infected) %s1 :  %s2"
"L4D_Chat_Survivor_Dead"	"*死亡*（生还者）%s1：%s2"
"[english]L4D_Chat_Survivor_Dead"	"*DEAD*(Survivor) %s1 :  %s2"
"L4D_Chat_Spec"	"（旁观者）%s1：%s2"
"[english]L4D_Chat_Spec"	"(Spectator) %s1 :  %s2"
"L4D_Chat_All"	"%s1：%s2"
"[english]L4D_Chat_All"	"%s1 :  %s2"
"L4D_Chat_AllDead"	"*死亡* %s1：%s2"
"[english]L4D_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"L4D_Chat_AllSpec"	"*旁观者* %s1：%s2"
"[english]L4D_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"L4D_Chat_Prompt_Team_General"	"说（团队）："
"[english]L4D_Chat_Prompt_Team_General"	"Say (TEAM):"
"L4D_Chat_Prompt_Team_Infected"	"说（被感染者）："
"[english]L4D_Chat_Prompt_Team_Infected"	"Say (Infected):"
"L4D_Chat_Prompt_Team_Survivor"	"说（生还者）："
"[english]L4D_Chat_Prompt_Team_Survivor"	"Say (Survivor):"
"Cstrike_Name_Change"	"* %s1 已将名称更改为 %s2"
"[english]Cstrike_Name_Change"	"* %s1 changed name to %s2"
"Cstrike_Nextlevel_Quit"	"服务器将在下一回合关闭"
"[english]Cstrike_Nextlevel_Quit"	"Server is shutting down next round"
"Cstrike_Nextlevel_Set"	"下一局服务器将更改为 %s1"
"[english]Cstrike_Nextlevel_Set"	"Server is changing to %s1 next round"
"Cstrike_Nextlevel_Unset"	"战役更改已取消"
"[english]Cstrike_Nextlevel_Unset"	"Campaign change has been cancelled"
"Cstrike_Nextlevel_Blank"	"服务器将不会更改战役"
"[english]Cstrike_Nextlevel_Blank"	"Server is not changing campaigns"
"Cstrike_Nextlevel_Unset2"	"章节更改已取消"
"[english]Cstrike_Nextlevel_Unset2"	"Chapter change has been cancelled"
"Cstrike_Nextlevel_Blank2"	"服务器将不会更改章节"
"[english]Cstrike_Nextlevel_Blank2"	"Server is not changing chapters"
"Cstrike_game_join_terrorist"	"%s1 将加入生还者\n"
"[english]Cstrike_game_join_terrorist"	"%s1 is joining the Survivors\n"
"Cstrike_game_join_ct"	"%s1 将加入被感染者\n"
"[english]Cstrike_game_join_ct"	"%s1 is joining the Infected\n"
"L4D_Teammate_Attack"	"%s1 攻击 %s2"
"[english]L4D_Teammate_Attack"	"%s1 attacked %s2"
"L4D_Teammate_Attack_Involved"	"%s1 攻击 %s2"
"[english]L4D_Teammate_Attack_Involved"	"%s1 attacked %s2"
"Cstrike_game_join_spectators"	"%s1 将加入旁观者"
"[english]Cstrike_game_join_spectators"	"%s1 is joining the Spectators"
"L4D_TargetID_Player"	"%s1"
"[english]L4D_TargetID_Player"	"%s1"
"L4D_TargetID_Player_Health"	"%s1 (%s2)"
"[english]L4D_TargetID_Player_Health"	"%s1 (%s2)"
"L4D_Use_Revive"	"按 '%s1' 救起队友"
"[english]L4D_Use_Revive"	"PRESS '%s1' TO REVIVE TEAMMATE"
"L4D_Use_LedgeHang"	"按 '%s1' 帮助队友爬起来"
"[english]L4D_Use_LedgeHang"	"PRESS '%s1' TO HELP TEAMMATE CLIMB UP"
"L4D_Use_Minigun"	"按 '%s1' 使用转轮机枪"
"[english]L4D_Use_Minigun"	"PRESS '%s1' TO USE MINIGUN"
