"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Dễ"
								
//--------------------------------------------------------------------------------------------------------
// Tank UI
"L4D_tank_attack_survivors"		"TẤN CÔNG NGƯỜI SỐNG SÓT"
"L4D_tank_lose_control"			"Bạn phải tấn công hoặc không thì"
"L4D_tank_lose_control_1"		"mất quyền điều khiển Tank"
"L4D_tank_control"				"ĐIỀU KHIỂN"

"L4D_tank_take_control"			"BẠN SẼ TRỞ THÀNH TANK"
"L4D_tank_take_control_tip"		"Hãy sẵn sàng tấn công những người sống sót"
"L4D_tank_awoken"               "MỘT CON TANK ĐANG TIẾN ĐẾN"
"L4D_tank_is_becoming"          "%s1 sẽ trở thành Tank"
								
//--------------------------------------------------------------------------------------------------------
// Infected Spectator UI
"L4D_pz_spectator_title"		"BẠN ĐÃ CHẾT"
"L4D_pz_tank_battle"			"Đang chờ phân định kết quả trận đấu Tank..."
"L4D_pz_finale_setup"			"Đang chờ hồi kết bắt đầu..."
"L4D_pz_finale_wave"			"Đang chờ bầy Con Bệnh tiếp theo..."
"L4D_pz_survivors_escaped"		"Phe Người Sống Sót đã trốn thoát..."
"L4D_pz_waiting_for_survivors"	"Đang chờ Người Sống Sót..."
"L4D_pz_scrimmage_wait"			"Đang chờ một Người Sống Sót băng qua vạch giao chiến... %s1"
"L4D_pz_spawn_countdown"		"Bạn sẽ vào chế độ hồi sinh sau %s1 giây"
"L4D_pz_spawn_countdown_single"	"Bạn sẽ vào chế độ hồi sinh sau 1 giây nữa"
"L4D_pz_spawn_spawning"			"Đang vào chế độ hồi sinh..."

//--------------------------------------------------------------------------------------------------------
// Infected "just joined Infected team" menu
"L4D_pz_now_infected_title"		"BÂY GIỜ BẠN ĐÃ LÀ CON BỆNH"
"L4D_pz_now_infected_subtitle"	"Bạn sẽ cần chờ những Người Sống Sót rời khu vực bắt đầu trước khi bạn có thể hồi sinh."
"L4D_pz_spawn_btn_overview"		"TỔNG QUAN"
"L4D_pz_spawn_overview"			"Lớp nhân vật mà bạn dùng có thể thay đổi sau mỗi lần hồi sinh, tùy thuộc vào các lớp nhân vật khác hiện đang chơi.\n\nBạn sẽ bắt đầu trong 'Chế độ chọn hồi sinh'. Di chuyển xung quanh để chọn một vị trí tối ưu để hồi sinh tại đó."
"L4D_pz_spawn_btn_hunter"		"HUNTER"
"L4D_pz_spawn_btn_boomer"		"BOOMER"
"L4D_pz_spawn_btn_smoker"		"SMOKER"
"L4D_pz_spawn_btn_tank"			"TANK"
"L4D_pz_spawn_btn_zombie"		"THÂY MA"
//--------------------------------------------------------------------------------------------------------
// Infected Stats panels		
"L4D_pz_AsAHunter"	"CHƠI VAI HUNTER"
"L4D_pz_AsASmoker"	"CHƠI VAI SMOKER"
"L4D_pz_AsABoomer"	"CHƠI VAI BOOMER"
"L4D_pz_AsATank"	"CHƠI VAI TANK"
"L4D_pz_ThatLife"			"MẠNG ĐÓ:"
"L4D_pz_Rank"				"TỔNG ĐIỂM:"
"L4D_pz_TankTickets"		"VÉ"
"L4D_pz_TotalPointsEarned"	"Tổng điểm nhận được:"
"L4D_pz_DamageDealt"		"Sát thương gây ra cho Người Sống Sót:"
"L4D_pz_SurvivorIncapCount" "Số Người Sống Sót bị vô hiệu:"
"L4D_pz_SurvivorKillCount"	"Số Người Sống Sót bị giết:"
"L4D_pz_VomitCount"			"Số Người Sống Sót bị dính dịch mật Boomer:"
"L4D_pz_BoomerBombCount"	"Số Bom của Boomer:"
"L4D_pz_PounceCount"		"Số Người Sống Sót bị chộp:"
"L4D_pz_LungeCount"			"Số Người Sống Sót bị đẩy:"
"L4D_pz_HangCount"			"Số Người Sống Sót bị siết:"
"L4D_pz_PullCount"			"Số Người Sống Sót bị kéo lê:"
"L4D_pz_TankPunchCount"		"Số Người Sống Sót bị hạ gục:"
"L4D_pz_TankThrowCount"		"Số lần ném thành công:"
							
//--------------------------------------------------------------------------------------------------------
// Survivor Stats panels
"L4D_Loading_Map"			"Đang nạp..."
"L4D_Checkpoint_Cleared"	"CHẶNG ĐÃ HOÀN THÀNH"
"L4D_Event_History"			"LỊCH SỬ SỰ KIỆN"
"L4D_s_current_status"		"TRẠNG THÁI PHE SỐNG SÓT HIỆN TẠI"
"L4D_s_Kills"				"GIẾT"
"L4D_s_Damage_Taken"		"SÁT THƯƠNG\nPHẢI CHỊU"
"L4D_s_pzs_killed"			"Con Bệnh Đặc Biệt đã giết:"
"L4D_s_others_revived"		"Số người sống sót đã kéo dậy:"
"L4D_s_first_aid_shared"	"Bộ sơ cứu đã chia sẻ:"
"L4D_s_mission_difficulty"	"%s1, %s2"

//--------------------------------------------------------------------------------------------------------
// Transition stats screen
"L4D_s_loading"	"Đang nạp: \"%s1\" - %s2"

//--------------------------------------------------------------------------------------------------------
//Spawn Select Mode
"L4D_spawn_select_mode_title"				"Chọn vị trí hồi sinh"
"L4D_spawn_select_mode_class_HUNTER"		"HUNTER"
"L4D_spawn_select_mode_class_CHARGER"		"CHARGER"
"L4D_spawn_select_mode_class_SPITTER"		"SPITTER"
"L4D_spawn_select_mode_class_JOCKEY"		"JOCKEY"
"L4D_spawn_select_mode_class_SMOKER"		"SMOKER"
"L4D_spawn_select_mode_class_BOOMER"		"BOOMER"
"L4D_spawn_select_mode_text_1" 				"Tránh xa những Người Sống Sót, tìm một nơi lý tưởng để ẩn nấp, sau đó hồi sinh vào thế giới."
"L4D_spawn_select_mode_text_2" 				"Bạn không cần hồi sinh ngay lập tức. Hãy chờ đến khi tìm được nơi hoàn hảo để tấn công."
"L4D_spawn_select_mode_text_3" 				"Bạn di chuyển nhanh hơn trong chế độ hồi sinh. Nếu không thì sẽ mất nhiều thời gian để tìm điểm ẩn nấp."
"L4D_spawn_select_mode_boomer_secondary"	"Nôn ọe"
"L4D_spawn_select_mode_boomer_1_title"		"Chính: NÔN ỌE"
"L4D_spawn_select_mode_boomer_1_text"		"Tấn công ở tầm trung"
"L4D_spawn_select_mode_boomer_2_title"		"Phụ: CÀO XÉ"
"L4D_spawn_select_mode_boomer_2_text"		"Tấn công ở tầm gần"
"L4D_spawn_select_mode_hunter_title"		"BẠN SẼ HỒI SINH TRONG VAI HUNTER"
"L4D_spawn_select_mode_hunter_text"			"Bạn sẽ hồi sinh trong vai Hunter"
"L4D_spawn_select_mode_hunter_secondary"	"Chộp"
"L4D_spawn_select_mode_hunter_1_title"		"Chính: CHỘP"
"L4D_spawn_select_mode_hunter_1_text"		"Cúi xuống, sau đó nhấn để tấn công"
"L4D_spawn_select_mode_hunter_2_title"		"Phụ: CÀO XÉ"
"L4D_spawn_select_mode_hunter_2_text"		"Tấn công ở tầm gần"
"L4D_spawn_select_mode_smoker_title"		"BẠN SẼ HỒI SINH TRONG VAI SMOKER"
"L4D_spawn_select_mode_smoker_text"			"Bạn sẽ hồi sinh trong vai Smoker"
"L4D_spawn_select_mode_smoker_secondary"	"Phóng Lưỡi"
"L4D_spawn_select_mode_smoker_1_title"		"Chính: PHÓNG LƯỠI"
"L4D_spawn_select_mode_smoker_1_text"		"Tấn công ở tầm xa"
"L4D_spawn_select_mode_smoker_2_title"		"Phụ: CÀO XÉ"
"L4D_spawn_select_mode_smoker_2_text"		"Tấn công ở tầm gần"
"L4D_spawn_select_mode_boomer_title"		"BẠN SẼ HỒI SINH TRONG VAI BOOMER"
"L4D_spawn_select_mode_boomer_text"			"Bạn sẽ hồi sinh trong vai Boomer"
"L4D_spawn_select_mode_primary"				"Tấn Công Bằng Cào Xé"
"L4D_spawn_select_mode_cant_spawn"			"Bạn không thể hồi sinh tại đây"
"L4D_spawn_select_mode_in_sight"			"Bạn có thể bị Người Sống Sót nhìn thấy"
"L4D_spawn_select_mode_too_close"			"Bạn ở quá gần Người Sống Sót"
"L4D_spawn_select_mode_restricted_area"		"Đây là khu vực cấm"
"L4D_spawn_select_mode_inside_entity"		"Có thứ gì đó đang chặn điểm này"

"L4D_spawn_select_mode_spitter_title"		"BẠN SẼ HỒI SINH TRONG VAI SPITTER"
"L4D_spawn_select_mode_spitter_text"			"Bạn sẽ hồi sinh trong vai Spitter"
"L4D_spawn_select_mode_spitter_1_title"		"Chính: KHẠC"
"L4D_spawn_select_mode_spitter_1_text"		"Tấn công ở tầm trung đến tầm xa"
"L4D_spawn_select_mode_spitter_2_title"		"Phụ: CÀO XÉ"
"L4D_spawn_select_mode_spitter_2_text"		"Tấn công ở tầm gần"

"L4D_spawn_select_mode_jockey_title"		"BẠN SẼ HỒI SINH TRONG VAI JOCKEY"
"L4D_spawn_select_mode_jockey_text"			"Bạn sẽ hồi sinh trong vai Jockey"
"L4D_spawn_select_mode_jockey_1_title"		"Chính: NHẢY"
"L4D_spawn_select_mode_jockey_1_text"		"Nhảy vào Người Sống Sót và hướng họ vào nơi nguy hiểm"
"L4D_spawn_select_mode_jockey_2_title"		"Phụ: CÀO XÉ"
"L4D_spawn_select_mode_jockey_2_text"		"Tấn công ở tầm gần"

"L4D_spawn_select_mode_charger_title"		"BẠN SẼ HỒI SINH TRONG VAI CHARGER"
"L4D_spawn_select_mode_charger_text"		"Bạn sẽ hồi sinh trong vai Charger"
"L4D_spawn_select_mode_charger_1_title"		"Chính: HÚC"
"L4D_spawn_select_mode_charger_1_text"		"Húc vào Người Sống Sót và tẩn họ xuống đất"
"L4D_spawn_select_mode_charger_2_title"		"Phụ: CÀO XÉ"
"L4D_spawn_select_mode_charger_2_text"		"Tấn công ở tầm gần"
											
											
//--------------------------------------------------------------------------------------------------------
//Infected Team/class Menu
"L4D_pz_team_join_title"	"CHƠI VAI CON BỆNH"
"L4D_pz_team_join_subtitle" "Chọn lớp nhân vật mà bạn muốn chơi. Không phải lúc nào lớp nhân vật bạn chọn cũng có sẵn khi bạn sẵn sàng hồi sinh."
"L4D_pz_class_select_title" "CHỌN NHÂN VẬT CON BỆNH"
							
//--------------------------------------------------------------------------------------------------------
//Survivor Team/class Menu	
"L4D_s_team_join_title"				"GIA NHẬP ĐỘI NGƯỜI SỐNG SÓT"
"L4D_s_team_join_takeover_title"	"HIỆN ĐANG QUAN SÁT"
"L4D_s_team_join_subtitle"			"Chọn một Người Sống Sót có sẵn"
"L4D_s_team_join_state_inactive"	"(không hoạt động)"
"L4D_s_team_join_state_bot"			"%s1 (BOT)"
"L4D_s_team_join_state_loading"		"%s1 (ĐANG NẠP)"
"L4D_s_team_join_hour_played"		"Đã chơi 1 tiếng"
"L4D_s_team_join_hours_played"		"Đã chơi %s1 tiếng"
"L4D_s_class_select_title"			"CHỌN NHÂN VẬT NGƯỜI SỐNG SÓT"

//--------------------------------------------------------------------------------------------------------
// Team Full Menu
"L4D_s_team_full_title"			"ĐỘI NGƯỜI SỐNG SÓT ĐÃ ĐẦY"
"L4D_s_team_full_subtitle"		"Đội Người Sống Sót đã có bốn người chơi"
"L4D_pz_team_full_title"		"ĐỘI CON BỆNH ĐÃ ĐẦY"
"L4D_pz_team_full_subtitle"		"Đội Con Bệnh đã có bốn người chơi"
"L4D_both_team_full_title"		"CẢ HAI ĐỘI ĐÃ ĐẦY"
"L4D_both_team_full_subtitle"	"Đã có bốn người chơi ở cả hai đội"
"L4D_team_menu_full"			"ĐẦY"		// The team is full, all player slots are used

//--------------------------------------------------------------------------------------------------------
// Lobby Menu
"L4D_Lobby_Title"			"PHÒNG CHẾ ĐỘ CHIẾN DỊCH"
"L4D_Lobby_Subtitle"			"Tập hợp đội của bạn để chiến đấu với bầy lũ Con Bệnh"
"L4D_Lobby_Status_Waiting"		"Đang chờ 4 người chơi tham gia"
"L4D_Lobby_PlayerSlotAvailable"		"Đang có suất chơi"
"L4D_Lobby_Button_StartGame"		"BẮT ĐẦU CHƠI"
"L4D_Lobby_PlayerDropDown"		"Tắt tiếng, gửi tin nhắn cho hoặc xem trang ID Steam của người chơi.\nLà chủ phòng, bạn có thể loại người chơi khỏi phòng."

//--------------------------------------------------------------------------------------------------------
//Class Descriptions
"L4D_class_special_ability_title"	"KHẢ NĂNG ĐẶC BIỆT:"
"L4D_class_primary_attack_title"	"ĐÒN ĐÁNH CHÍNH:"
"L4D_class_hunter_name"				"Hunter"
"L4D_class_hunter_ability_text"		"KHẢ NĂNG ĐẶC BIỆT: Chộp\nNhảy ở khoảng cách rất xa và chộp Người Sống Sót để gây sát thương."
"L4D_class_boomer_name"				"Boomer"
"L4D_class_boomer_ability_text"		"KHẢ NĂNG ĐẶC BIỆT: Nôn ọe\nNôn ọe lên Người Sống Sót để thu hút đàn zombie. Khi chết sẽ làm dịch mật nổ tung tóe."
"L4D_class_smoker_name"				"Smoker"
"L4D_class_smoker_ability_text"		"KHẢ NĂNG ĐẶC BIỆT: Phóng Lưỡi\nDùng lưỡi siết chặt Người Sống Sót. Sử dụng độ cao hoặc chướng ngại vật để gài bẫy Người Sống Sót bất cẩn."
"L4D_class_spitter_name"				"Spitter"
"L4D_class_spitter_ability_text"		"KHẢ NĂNG ĐẶC BIỆT: Khạc\nKhạc chất độc để cô lập Người Sống Sót."
"L4D_class_charger_name"				"Charger"
"L4D_class_charger_ability_text"		"KHẢ NĂNG ĐẶC BIỆT: Húc\nTóm Người Sống Sót và kéo họ ra xa đội của họ."
"L4D_class_jockey_name"				"Jockey"
"L4D_class_jockey_ability_text"		"KHẢ NĂNG ĐẶC BIỆT: Nhảy\nNhảy vào Người Sống Sót và hướng họ vào chướng ngại vật."
"L4D_class_random_name"				"Ngẫu nhiên"
"L4D_class_random_ability_text"		"Chọn ngẫu nhiên một lớp nhân vật mỗi lần bạn hồi sinh."
"L4D_class_tank_name"				"Tank"
"L4D_class_witch_name"				"Witch"
"L4D_class_infected_name"			"Con bệnh"
"L4D_class_hunter_player_name"		"%s1 (Hunter)"
"L4D_class_boomer_player_name"		"%s1 (Boomer)"
"L4D_class_smoker_player_name"		"%s1 (Smoker)"
"L4D_class_spitter_player_name"		"%s1 (Spitter)"
"L4D_class_charger_player_name"		"%s1 (Charger)"
"L4D_class_jokcey_player_name"		"%s1 (Jockey)"
"L4D_class_tank_player_name"		"%s1 (Tank)"
									
//--------------------------------------------------------------------------------------------------------
//Spectator UI
"L4D_spectator_select_side" "CHỌN MỘT PHE ĐỂ THAM GIA"
"L4D_spectator_cant_change_teams" "KHÔNG THỂ THAY ĐỔI ĐỘI"
"L4D_spectator_team_change_limit" "Bạn đã sử dụng hết số lần thay đổi đội tối đa được phép dành cho bản đồ này."
"L4D_spectator_waiting_for_players" "Bạn phải chờ đến khi tất cả người chơi đã nạp vào."
"L4D_spectator_team_on_team_game" "Bạn không thể thay đổi đội trong ván đấu đội đấu đội."

//--------------------------------------------------------------------------------------------------------
// Taking over a survivor bot
"L4D_s_bot_control_subtitle"	"Nhấn để chơi với vai %s1"

//--------------------------------------------------------------------------------------------------------
// Waiting for the Survivor team to be ready
"L4D_s_team_ready_title"		"ĐANG CHỜ VÒNG ĐẤU BẮT ĐẦU"
"L4D_s_team_ready_subtitle"		"Trang bị sẵn sàng cho hành trình nguy hiểm phía trước"
"L4D_s_team_ready_seconds_1"	"GIÂY CÒN LẠI ĐẾN KHI"
"L4D_s_team_ready_seconds_2"	"VÒNG ĐẤU BẮT ĐẦU"
"L4D_s_team_ready_please_wait"	"VUI LÒNG CHỜ ĐỒNG ĐỘI CỦA BẠN"
"L4D_s_team_ready_playtest"		"VUI LÒNG CHỜ TẤT CẢ NGƯỜI CHƠI THAM GIA"

//--------------------------------------------------------------------------------------------------------
// Teammate in peril notification
"L4D_teammate_is_in_peril"			"MỘT ĐỒNG ĐỘI ĐANG GẶP SỰ CỐ"
"L4D_teammate_is_in_peril_use"		"NHẤN NÚT %s1 ĐỂ THẤY HỌ"
"L4D_teammate_is_in_peril_use_word"	"DÙNG"

//--------------------------------------------------------------------------------------------------------
// Healing progress bar
"L4D_progress_reviving_friend"		"ĐANG HỒI SINH ĐỒNG ĐỘI"
"L4D_progress_being_revived"		"ĐANG ĐƯỢC KÉO DẬY"
"L4D_progress_helping_friend_up"	"ĐANG GIÚP BẠN BÈ ĐỨNG LÊN"
"L4D_progress_being_helped_up"		"ĐANG ĐƯỢC ĐỨNG LÊN"
"L4D_progress_heal"					"ĐANG TỰ HỒI MÁU"
"L4D_progress_heal_friend"			"ĐANG HỒI MÁU CHO ĐỒNG ĐỘI"
"L4D_progress_being_healed"			"ĐANG ĐƯỢC HỒI MÁU"
"L4D_progress_reviving_player"		"Người cứu bạn: %s1"
"L4D_progress_healing_player"		"Người hồi máu cho bạn: %s1"
"L4D_progress_healing_target"		"Hồi máu cho: %s1"
"L4D_progress_giving_ammo"			"ĐANG ĐƯA ĐẠN"
"L4D_progress_giving_ammo_to_self"	"ĐANG MỞ HỘP ĐẠN"
"L4D_progress_being_given_ammo"		"ĐANG LẤY ĐẠN"
"L4D_progress_giving_ammo_target"	"Đưa đạn cho: %s1"
"L4D_progress_defibrillator"		"ĐANG SỬ DỤNG MÁY KHỬ RUNG TIM"
"L4D_progress_defibrillator_target"	"Khử rung cho: %s1"
"L4D_progress_open_upgrade_pack_incendiary"	"ĐANG TRIỂN KHAI ĐẠN CHÁY"
"L4D_progress_open_upgrade_pack_explosive"	"ĐANG TRIỂN KHAI ĐẠN NỔ"
"L4D_progress_using_gas_can"		"ĐANG ĐỔ NHIÊN LIỆU"
"L4D_progress_open_upgrade_pack_explosive"	"DEPLOYING EXPLOSIVE AMMO"
"L4D_progress_using_cola_bottles"	"ĐANG GẮN CHAI COLA"
"L4D_progress_using_cola_bottles_alt1"	"ĐANG GIAO CHAI COLA"
"L4D_progress_using_cola_bottles_alt2"	"ĐANG CUNG CẤP CHAI COLA"

//--------------------------------------------------------------------------------------------------------
//Button Text
"L4D_btn_ok"						"OK"
"L4D_btn_select"					"CHỌN"
"L4D_btn_cancel"					"HỦY"
"L4D_btn_spectate"					"QUAN SÁT"
"L4D_btn_continue"					"TIẾP TỤC"
"L4D_btn_dont_show_again"			"Không hiển thị lại cho tôi nữa"
"L4D_btn_dont_show_hunter_again"	"Không hiển thị lại thông tin về Hunter cho tôi nữa"
"L4D_btn_dont_show_smoker_again"	"Không hiển thị lại thông tin về Smoker cho tôi nữa"
"L4D_btn_dont_show_boomer_again"	"Không hiển thị lại thông tin về Boomer cho tôi nữa"
"L4D_btn_dont_show_spitter_again"	"Không hiển thị lại thông tin về Spitter cho tôi nữa"
"L4D_btn_dont_show_charger_again"	"Không hiển thị lại thông tin về Charger cho tôi nữa"
"L4D_btn_dont_show_jockey_again"	"Không hiển thị lại thông tin về Jockey cho tôi nữa"
"L4D_btn_play_survivor"				"CHƠI VAI NGƯỜI SỐNG SÓT"
"L4D_btn_play_infected"				"CHƠI VAI CON BỆNH"

//--------------------------------------------------------------------------------------------------------
// HitAnnouncements
"L4D_HIT_ASSIST_ATTACK"						"%s1 đánh trúng %s2, được hỗ trợ bởi %s3"
"L4D_HIT_ATTACK"							"%s1 đánh trúng %s2"
"L4D_HIT_ASSIST"							"%s1 hỗ trợ chống lại %s2"
"L4D_HIT_PUSH_ASSIST_ATTACK"				"%s1 đã đẩy %s2, được hỗ trợ bởi %s3"
"L4D_HIT_PUSH_ATTACK"						"%s1 đã đẩy %s2"
"L4D_HIT_POUNCE_ATTACK"						"%s1 đã chộp %s2 để gây %s3 sát thương"
"L4D_INCAPACITATE"							"%s1 đã vô hiệu %s2"
"L4D_INCAPACITATE_ASSIST"					"%s1 đã hỗ trợ vô hiệu %s2"
"L4D_KILLED"								"%s1 đã giết %s2"
"L4D_KILLED_HUNTER"							"%s1 đã giết một Hunter"
"L4D_KILLED_BOOMER"							"%s1 đã giết một Boomer"
"L4D_KILLED_SMOKER"							"%s1 đã giết một Smoker"
"L4D_KILLED_SPITTER"							"%s1 đã giết một Spitter"
"L4D_KILLED_CHARGER"							"%s1 đã giết một Charger"
"L4D_KILLED_JOCKEY"							"%s1 đã giết một Jockey"
"L4D_DEFIBRILLATOR_USED"					"%s1 đã hồi sinh %s2"
"L4D_SCAVENGE_DESTROY_GASCAN"					"%s1 đã phá hủy một can xăng"
"L4D_VS_REACHED_MARKER"						"Người Sống Sót đã vượt qua %s1% quãng đường!"

//--------------------------------------------------------------------------------------------------------
// Hints
"L4D_Z_Tip_TANK_FRUSTRATED"							"Tank không được phép đứng chờ–nó phải tấn công!\nBạn đã mất quyền điều khiển con Tank này."
"L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"			"Đạo diễn đã di chuyển bạn lại gần hơn phe Người Sống Sót"

//--------------------------------------------------------------------------------------------------------
// EndScenario strings
"L4D_Scenario_Restart"						"Đang khởi động lại kịch bản..."
"L4D_Scenario_Survivors_Dead"				"Phe Người Sống Sót đã bị áp đảo"
"L4D_Scenario_Finale_Death_Message"			"...nhưng đồng đội của bạn vẫn có thể trốn thoát"
"L4D_Scenario_Radio_Destroyed"				"Bộ đàm đã bị phá hủy"
"L4D_Scenario_Finale_Won"					"Phe Người Sống Sót đã trốn thoát!"

//--------------------------------------------------------------------------------------------------------
// OnAward strings
"L4D_OnAwardSaved"							"%s1 đã cứu %s2"
"L4D_OnAwardSharing"						"%s1 đã đưa máu cho %s2"
"L4D_OnAwardSharingAdrenaline"				"%s1 đã đưa adrenaline cho %s2"
"L4D_OnAwardProtector"						"%s1 đã bảo vệ %s2"
"L4D_OnAwardRescuer"						"%s1 đã giải cứu %s2"
"L4D_OnAwardMedic"							"%s1 đã hồi máu %s2"

//--------------------------------------------------------------------------------------------------------
// Infected specific Hints
"L4D_TankRangeCull"							"Tất cả người sống sót\nđang ở quá xa.\nTiến lại gần, nếu không sẽ sớm bị giết..."
"L4D_ZombieRangeCull"						"Tất cả những người sống sót\nđang ở quá xa.\nTiến lại gần không sẽ bị di chuyển lại gần hơn..."
"L4D_ZombieFinaleStart"						"Giết người sống sót trước khi họ được giải cứu"
"L4D_ZombieGoal"							"Ngăn người sống sót đến chỗ an toàn"
"L4D_ZombieCheckPointDoor"					"Bạn không thể phá cửa phòng an toàn. Hãy tìm lối đi khác."

//--------------------------------------------------------------------------------------------------------
// Infected UI and notifications
"L4D_Zombie_UI_Press"						"Nhấn "
"L4D_Zombie_UI_Not_Bound"					"< chưa gán >"
"L4D_Zombie_UI_Become"						" để trở thành "
"L4D_Zombie_UI_Tank"						"TANK"
"L4D_Zombie_UI_Will_Become"					"Bạn sẽ trở thành "
"L4D_Zombie_UI_One_Second"					" sau 1 giây"
"L4D_Zombie_UI_Are_Become"					"Bạn sẽ trở thành "
"L4D_Zombie_UI_In"							" sau"
"L4D_Zombie_UI_Seconds"						"giây"
"L4D_Zombie_UI_Become_This"					" để trở thành "
"L4D_Zombie_UI_Too_Far"			            "QUÁ XA NGƯỜI SỐNG SÓT"
"L4D_Zombie_UI_Being_Moved_Closer"			"Bạn được di chuyển gần đến những Người Sống Sót..."
"L4D_Zombie_UI_To_Be_Moved"					"Di chuyển gần đến những Người Sống Sót"
"L4D_Zombie_UI_BadPlace"					"Không thể hồi sinh tại đây"
"L4D_Zombie_UI_Wait_For_Tank"				"Đang chờ kết quả trận đấu với Tank..."
"L4D_Zombie_UI_Spawn_Disabled"				"Khả năng hồi sinh đã bị vô hiệu..."
"L4D_Zombie_UI_Wait_For_Finale"				"Đang chờ hồi kết bắt đầu..."
"L4D_Zombie_UI_Wait_For_Stampede"			"Đang chờ con bệnh chạy toán loạn..."
"L4D_Zombie_UI_Survivor_Escaped"			"Phe Người Sống Sót đã trốn thoát..."
"L4D_Zombie_UI_Wait_For_Survivors"			"Đang chờ người sống sót..."
"L4D_Zombie_UI_Wait_For_Scrimmage"			"Đang chờ một Người Sống Sót băng qua vạch giao chiến..."
"L4D_Zombie_UI_Enter_Spawn_Mode"			"Bạn sẽ vào chế độ hồi sinh trong"
"L4D_Zombie_UI_Spawn_In_Second"				"Bạn sẽ vào chế độ hồi sinh trong 1 giây"
"L4D_Zombie_UI_Entering_Spawn"				"Đang vào chế độ hồi sinh..."
"L4D_Zombie_UI_Director_TimeOut"			"Đạo diễn yêu cầu tạm dừng..."
"L4D_Zombie_UI_Wait_For_Safe_Area"			"Đang chờ Người Sống Sót rời khu vực an toàn..."
"L4D_Zombie_UI_Get_Ready_For_Spawn"			"Hãy sẵn sàng..."
"L4D_Zombie_UI_Invalid"						"[KHÔNG HỢP LỆ]"
"L4D_Zombie_UI_Press_Fire_To_Play"			"Nhấn để chơi"
"L4D_Zombie_UI_Action"						"Sẵn sàng hồi sinh"

//--------------------------------------------------------------------------------------------------------
// Report Screen
"L4D_ReportScreen_Performance"              "Kết quả của đội:"
"L4D_ReportScreen_Title_Safe"               "Giờ thì... chúng ta an toàn."

//--------------------------------------------------------------------------------------------------------
// Outtro Stats
"L4D_Hour"									"giờ"
"L4D_Hours"									"giờ"
"L4D_Minute"								"phút"
"L4D_Minutes"								"phút"
"L4D_MissionTime_Format_Hours"				"%s1 giờ, %s2 phút"
"L4D_Gameplay_Stats"						"Thông số trò chơi"
"L4D_Stat_Mission_Time"						"Tổng thời gian chiến dịch"
"L4D_Stat_Time_Played"						"Tổng thời gian chơi"
"L4D_Stat_Favorite_Mission"					"Chiến dịch yêu thích"
"L4D_Stat_Favorite_Weapon"					"Vũ khí yêu thích"
"L4D_Stat_Achievements_Earned"				"Thành tựu nhận được" [$WIN32]
//"L4D_Stat_Achievements_Earned"				"Achievements earned" [$X360]
"L4D_Stat_Restarts"							"Số lần bắt đầu lại"
"L4D_Stat_Tagline"							"%s1 zombie đã bị làm hại khi thực hiện bộ phim này."

//--------------------------------------------------------------------------------------------------------
// Highlights
"L4D_Highlight_LeastFriendlyFire"			"ĐỒNG ĐỘI CẨN THẬN NHẤT:"
"L4D_Highlight_MostSpecialsKilled"			"SÁT THỦ ĐẶC BIỆT:"
"L4D_Highlight_MostHeals"					"Y SĨ CỦA ĐỘI:"
"L4D_Highlight_MostSaves"					"NGƯỜI CỨU MẠNG TUYỆT VỜI NHẤT:"
"L4D_Highlight_LeastDamageTaken"			"BỊ SÁT THƯƠNG ÍT NHẤT:"
"L4D_Highlight_LeastIncaps"					"BỊ VÔ HIỆU ÍT NHẤT:"
"L4D_Highlight_MostDamageToTank"			"SÁT THỦ DIỆT TANK:"
"L4D_Highlight_MostDamageToWitch"			"THỢ SĂN WITCH:"
"L4D_Highlight_MostAccurate"				"XẠ THỦ:"
"L4D_Highlight_MostHeadshots"				"THỢ SĂN ĐẦU NGƯỜI:"
"L4D_Highlight_MostInfectedKilled"			"PHÒNG VỆ CHUNG:"
"L4D_HIghlight_MostProtects"				"NGƯỜI BẢO VỆ:"
"L4D_Highlight_MostMeleeKills"				"CHIẾN BINH GIÁP LÁ CÀ:"

"L4D_Highlight_LeastFriendlyFire_Desc"			"Ít bắn nhầm đồng đội nhất"
"L4D_Highlight_MostSpecialsKilled_Desc"			"Giết nhiều Con Bệnh Đặc Biệt nhất"
"L4D_Highlight_MostHeals_Desc"				"Hồi máu cho nhiều đồng đội nhất"
"L4D_Highlight_MostSaves_Desc"				"Kéo dậy nhiều đồng đội nhất"
"L4D_Highlight_LeastDamageTaken_Desc"			"Chịu lượng sát thương ít nhất"
"L4D_Highlight_LeastIncaps_Desc"			"Bị vô hiệu ít lần nhất"
"L4D_Highlight_MostDamageToTank_Desc"			"Gây ra nhiều sát thương nhất cho Tank"
"L4D_Highlight_MostDamageToWitch_Desc"			"Gây ra nhiều sát thương nhất cho Witch"
"L4D_Highlight_MostAccurate_Desc"			"Mức độ chính xác cao nhất"
"L4D_Highlight_MostHeadshots_Desc"			"Most headshots"
"L4D_Highlight_MostInfectedKilled_Desc"			"Giết nhiều Con Bệnh nhất"
"L4D_Highlight_MostProtects_Desc"			"Bảo vệ nhiều đồng đội nhất"
