"lang"
{
"Language"	"bulgarian"
"[english]L4D_spawn_select_mode_text_3"	"You move faster in Spawn Mode. Look for hiding spots that would take you too long to get to otherwise."
"L4D_spawn_select_mode_boomer_secondary"	"Повръщане"
"[english]L4D_spawn_select_mode_boomer_secondary"	"Vomit"
"L4D_spawn_select_mode_boomer_1_title"	"Основно: ПОВРЪЩАНЕ"
"[english]L4D_spawn_select_mode_boomer_1_title"	"Primary: VOMIT"
"L4D_spawn_select_mode_boomer_1_text"	"Атака със среден обсег"
"[english]L4D_spawn_select_mode_boomer_1_text"	"Attack at medium range"
"L4D_spawn_select_mode_boomer_2_title"	"Второстепенно: НОКТИ"
"[english]L4D_spawn_select_mode_boomer_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_boomer_2_text"	"Атака с малък обсег"
"[english]L4D_spawn_select_mode_boomer_2_text"	"Attack at short range"
"L4D_spawn_select_mode_hunter_title"	"ЩЕ СЕ РОДИТЕ КАТО ЛОВЕЦ"
"[english]L4D_spawn_select_mode_hunter_title"	"YOU WILL SPAWN AS A HUNTER"
"L4D_spawn_select_mode_hunter_text"	"Вие ще се родите, като Ловец"
"[english]L4D_spawn_select_mode_hunter_text"	"You will spawn as a Hunter"
"L4D_spawn_select_mode_hunter_secondary"	"Връхлитане"
"[english]L4D_spawn_select_mode_hunter_secondary"	"Pounce"
"L4D_spawn_select_mode_hunter_1_title"	"Основно: ВРЪХЛИТАНЕ"
"[english]L4D_spawn_select_mode_hunter_1_title"	"Primary: POUNCE"
"L4D_spawn_select_mode_hunter_1_text"	"Клекнете, след това натиснете, за да атакувате"
"[english]L4D_spawn_select_mode_hunter_1_text"	"Crouch, then press to attack"
"L4D_spawn_select_mode_hunter_2_title"	"Второстепенно: НОКТИ"
"[english]L4D_spawn_select_mode_hunter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_hunter_2_text"	"Атака с малък обсег"
"[english]L4D_spawn_select_mode_hunter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_smoker_title"	"ЩЕ СЕ РОДИТЕ КАТО ДИМЯЩ"
"[english]L4D_spawn_select_mode_smoker_title"	"YOU WILL SPAWN AS A SMOKER"
"L4D_spawn_select_mode_smoker_text"	"Ще се родите като Димящ"
"[english]L4D_spawn_select_mode_smoker_text"	"You will spawn as a Smoker"
"L4D_spawn_select_mode_smoker_secondary"	"Примка с език"
"[english]L4D_spawn_select_mode_smoker_secondary"	"Tongue Snare"
"L4D_spawn_select_mode_smoker_1_title"	"Основно: ПРИМКА С ЕЗИК"
"[english]L4D_spawn_select_mode_smoker_1_title"	"Primary: TONGUE SNARE"
"L4D_spawn_select_mode_smoker_1_text"	"Атака с голям обсег"
"[english]L4D_spawn_select_mode_smoker_1_text"	"Attack at long range"
"L4D_spawn_select_mode_smoker_2_title"	"Второстепенно: НОКТИ"
"[english]L4D_spawn_select_mode_smoker_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_smoker_2_text"	"Атака с малък обсег"
"[english]L4D_spawn_select_mode_smoker_2_text"	"Attack at short range"
"L4D_spawn_select_mode_boomer_title"	"ЩЕ СЕ РОДИТЕ КАТО БУМТЯЩ"
"[english]L4D_spawn_select_mode_boomer_title"	"YOU WILL SPAWN AS A BOOMER"
"L4D_spawn_select_mode_boomer_text"	"Ще се родите като Бумтящ"
"[english]L4D_spawn_select_mode_boomer_text"	"You will spawn as a Boomer"
"L4D_spawn_select_mode_primary"	"Атака с нокти"
"[english]L4D_spawn_select_mode_primary"	"Claw Attack"
"L4D_spawn_select_mode_cant_spawn"	"Не можете да се родите тук"
"[english]L4D_spawn_select_mode_cant_spawn"	"You can't spawn here"
"L4D_spawn_select_mode_in_sight"	"Може да бъдете видян от оцеляващите"
"[english]L4D_spawn_select_mode_in_sight"	"You can be seen by the Survivors"
"L4D_spawn_select_mode_too_close"	"Твърде близо сте до оцеляващите"
"[english]L4D_spawn_select_mode_too_close"	"You are too close to the Survivors"
"L4D_spawn_select_mode_restricted_area"	"Това е зона с ограничен достъп"
"[english]L4D_spawn_select_mode_restricted_area"	"This is a restricted area"
"L4D_spawn_select_mode_inside_entity"	"Нещо блокира това място"
"[english]L4D_spawn_select_mode_inside_entity"	"Something is blocking this spot"
"L4D_spawn_select_mode_spitter_title"	"ЩЕ СЕ РОДИТЕ КАТО ПЛЮЕЩА"
"[english]L4D_spawn_select_mode_spitter_title"	"YOU WILL SPAWN AS A SPITTER"
"L4D_spawn_select_mode_spitter_text"	"Ще се родите като Плюеща"
"[english]L4D_spawn_select_mode_spitter_text"	"You will spawn as a Spitter"
"L4D_spawn_select_mode_spitter_1_title"	"Основно: ПЛЮЕНЕ"
"[english]L4D_spawn_select_mode_spitter_1_title"	"Primary: SPIT"
"L4D_spawn_select_mode_spitter_1_text"	"Атака със среден до голям обсег"
"[english]L4D_spawn_select_mode_spitter_1_text"	"Attack at medium to long range"
"L4D_spawn_select_mode_spitter_2_title"	"Второстепенно: НОКТИ"
"[english]L4D_spawn_select_mode_spitter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_spitter_2_text"	"Атака с малък обсег"
"[english]L4D_spawn_select_mode_spitter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_jockey_title"	"ЩЕ СЕ РОДИТЕ КАТО ЖОКЕЙ"
"[english]L4D_spawn_select_mode_jockey_title"	"YOU WILL SPAWN AS A JOCKEY"
"L4D_spawn_select_mode_jockey_text"	"Ще се родите като Жокей"
"[english]L4D_spawn_select_mode_jockey_text"	"You will spawn as a Jockey"
"L4D_spawn_select_mode_jockey_1_title"	"Основно: НАХВЪРЛЯНЕ"
"[english]L4D_spawn_select_mode_jockey_1_title"	"Primary: LEAP"
"L4D_spawn_select_mode_jockey_1_text"	"Скочете върху оцеляващи и ги направлявайте към опасност"
"[english]L4D_spawn_select_mode_jockey_1_text"	"Jump on Survivors and steer them into danger"
"L4D_spawn_select_mode_jockey_2_title"	"Второстепенно: НОКТИ"
"[english]L4D_spawn_select_mode_jockey_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_jockey_2_text"	"Атака с малък обсег"
"[english]L4D_spawn_select_mode_jockey_2_text"	"Attack at short range"
"L4D_spawn_select_mode_charger_title"	"ЩЕ СЕ РОДИТЕ КАТО ЩУРМОВАК"
"[english]L4D_spawn_select_mode_charger_title"	"YOU WILL SPAWN AS A CHARGER"
"L4D_spawn_select_mode_charger_text"	"Ще се родите като Щурмовак"
"[english]L4D_spawn_select_mode_charger_text"	"You will spawn as a Charger"
"L4D_spawn_select_mode_charger_1_title"	"Основно: ЩУРМУВАНЕ"
"[english]L4D_spawn_select_mode_charger_1_title"	"Primary: CHARGE"
"L4D_spawn_select_mode_charger_1_text"	"Щурмувайте оцеляващите и ги разнебитете"
"[english]L4D_spawn_select_mode_charger_1_text"	"Charge into Survivors and pummel them"
"L4D_spawn_select_mode_charger_2_title"	"Второстепенно: НОКТИ"
"[english]L4D_spawn_select_mode_charger_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_charger_2_text"	"Атака с малък обсег"
"[english]L4D_spawn_select_mode_charger_2_text"	"Attack at short range"
"L4D_pz_team_join_title"	"ИГРАЙТЕ КАТО ИНФЕКТИРАН"
"[english]L4D_pz_team_join_title"	"PLAY AS INFECTED"
"L4D_pz_team_join_subtitle"	"Изберете класа, с който предпочитате да играете. Класът, който сте избрали, може да не е винаги на разположение, когато сте готов да се родите."
"[english]L4D_pz_team_join_subtitle"	"Select the class you prefer to play. The class you choose may not always be available when you are ready to spawn."
"L4D_pz_class_select_title"	"ИЗБОР НА КЛАС ИНФЕКТИРАН"
"[english]L4D_pz_class_select_title"	"INFECTED CLASS SELECT"
"L4D_s_team_join_title"	"ПРИСЪЕДИНЯВАНЕ КЪМ ОТБОРА НА ОЦЕЛЯВАЩИТЕ"
"[english]L4D_s_team_join_title"	"JOINING THE SURVIVOR TEAM"
"L4D_s_team_join_takeover_title"	"НАБЛЮДАВАЩИ ПОНАСТОЯЩЕМ"
"[english]L4D_s_team_join_takeover_title"	"CURRENTLY SPECTATING"
"L4D_s_team_join_subtitle"	"Изберете наличен оцеляващ"
"[english]L4D_s_team_join_subtitle"	"Select an available Survivor"
"L4D_s_team_join_state_inactive"	"(неактивен)"
"[english]L4D_s_team_join_state_inactive"	"(inactive)"
"L4D_s_team_join_state_bot"	"%s1 (БОТ)"
"[english]L4D_s_team_join_state_bot"	"%s1 (BOT)"
"L4D_s_team_join_state_loading"	"%s1 (ЗАРЕЖДАНЕ)"
"[english]L4D_s_team_join_state_loading"	"%s1 (LOADING)"
"L4D_s_team_join_hour_played"	"Игран 1 час"
"[english]L4D_s_team_join_hour_played"	"1 hour played"
"L4D_s_team_join_hours_played"	"Изиграни %s1 ч."
"[english]L4D_s_team_join_hours_played"	"%s1 hours played"
"L4D_s_class_select_title"	"ИЗБИРАНЕ НА ПЕРСОНАЖ ОТ ОЦЕЛЯВАЩИТЕ"
"[english]L4D_s_class_select_title"	"SURVIVOR CHARACTER SELECT"
"L4D_s_team_full_title"	"ОТБОРЪТ НА ОЦЕЛЯВАЩИТЕ Е ПЪЛЕН"
"[english]L4D_s_team_full_title"	"SURVIVOR TEAM IS FULL"
"L4D_s_team_full_subtitle"	"Отборът на оцеляващите вече има четирима играчи"
"[english]L4D_s_team_full_subtitle"	"The Survivor team already has four players"
"L4D_pz_team_full_title"	"ОТБОРЪТ НА ИНФЕКТИРАНИТЕ Е ПЪЛЕН"
"[english]L4D_pz_team_full_title"	"INFECTED TEAM IS FULL"
"L4D_pz_team_full_subtitle"	"Отборът на инфектираните вече има четирима играчи"
"[english]L4D_pz_team_full_subtitle"	"The Infected team already has four players"
"L4D_both_team_full_title"	"ДВАТА ОТБОРА СА ПЪЛНИ"
"[english]L4D_both_team_full_title"	"BOTH TEAMS ARE FULL"
"L4D_both_team_full_subtitle"	"Вече има четирима играчи в двата отбора"
"[english]L4D_both_team_full_subtitle"	"There are already four players on both teams"
"L4D_team_menu_full"	"ПЪЛЕН"
"[english]L4D_team_menu_full"	"FULL"
"L4D_Lobby_Title"	"Лоби за кампания"
"[english]L4D_Lobby_Title"	"CAMPAIGN LOBBY"
"L4D_Lobby_Subtitle"	"Съберете своя отбор, за да се сражавате с инфектираната тълпа"
"[english]L4D_Lobby_Subtitle"	"Gather your team to fight the Infected horde"
"L4D_Lobby_Status_Waiting"	"Изчакване за четирима играчи, които да се присъединят"
"[english]L4D_Lobby_Status_Waiting"	"Waiting for four players to join"
"L4D_Lobby_PlayerSlotAvailable"	"Слотът за играч е достъпен"
"[english]L4D_Lobby_PlayerSlotAvailable"	"Player slot available"
"L4D_Lobby_Button_StartGame"	"СТАРТИРАНЕ НА ИГРАТА"
"[english]L4D_Lobby_Button_StartGame"	"START THE GAME"
"L4D_Lobby_PlayerDropDown"	"Заглушаване, изпращане на съобщение или преглед на Steam № страницата за играча.\nКато лидер на лобито можете да изритате играча от него."
"[english]L4D_Lobby_PlayerDropDown"	"Mute, send a message to, or view the Steam ID page of the player.\nAs a Lobby Leader you may kick the player from the lobby."
"L4D_class_special_ability_title"	"СПЕЦИАЛНО УМЕНИЕ:"
"[english]L4D_class_special_ability_title"	"SPECIAL ABILITY:"
"L4D_class_primary_attack_title"	"ПЪРВИЧНА АТАКА:"
"[english]L4D_class_primary_attack_title"	"PRIMARY ATTACK:"
"L4D_class_hunter_name"	"Ловец"
"[english]L4D_class_hunter_name"	"Hunter"
"L4D_class_hunter_ability_text"	"СПЕЦИАЛНО УМЕНИЕ: Връхлитане\nСкачайте на големи разстояния и връхлитайте оцеляващи, за да нанесете щети."
"[english]L4D_class_hunter_ability_text"	"SPECIAL ABILITY: Pounce\nLeap great distances and pounce Survivors to damage."
"L4D_class_boomer_name"	"Бумтящ"
"[english]L4D_class_boomer_name"	"Boomer"
"L4D_class_boomer_ability_text"	"СПЕЦИАЛНО УМЕНИЕ: Повръщане\nПовърнете жлъчна течност върху оцеляващите, за да привлечете тълпата. Смъртта Ви води до експлозивно обливане с жлъчна течност."
"[english]L4D_class_boomer_ability_text"	"SPECIAL ABILITY: Vomit\nVomit bile on Survivors to attract the horde. Death results in an explosive shower of bile."
"L4D_class_smoker_name"	"Димящ"
"[english]L4D_class_smoker_name"	"Smoker"
"L4D_class_smoker_ability_text"	"СПЕЦИАЛНО УМЕНИЕ: Примка с език\nЗадушавате оцеляващите с езика си. Използвайте височината или препятствията, за да впримчите нищо неподозиращите оцеляващи."
"[english]L4D_class_smoker_ability_text"	"SPECIAL ABILITY: Tongue Snare\nConstrict Survivors with your tongue. Use elevation or obstacles to ensnare unsuspecting Survivors."
"L4D_class_spitter_name"	"Плюеща"
"[english]L4D_class_spitter_name"	"Spitter"
"L4D_class_spitter_ability_text"	"СПЕЦИАЛНО УМЕНИЕ: Плюене\nИзбълвайте нездравословни отпадъчни течности, за да разпръснете оцеляващите един от друг."
"[english]L4D_class_spitter_ability_text"	"SPECIAL ABILITY: Spit\nSpew noxious waste to separate Survivors from one another."
"L4D_class_charger_name"	"Щурмовак"
"[english]L4D_class_charger_name"	"Charger"
"L4D_class_charger_ability_text"	"СПЕЦИАЛНО УМЕНИЕ: Щурмуване\nГрабнете оцеляващ и го отнесете далеч от екипа му."
"[english]L4D_class_charger_ability_text"	"SPECIAL ABILITY: Charge\nGrab Survivors and carry them away from their team."
"L4D_class_jockey_name"	"Жокей"
"[english]L4D_class_jockey_name"	"Jockey"
"L4D_class_jockey_ability_text"	"СПЕЦИАЛНО УМЕНИЕ: Нахвърляне\nСкачайте върху оцеляващи и ги направлявайте към различни препятствия."
"[english]L4D_class_jockey_ability_text"	"SPECIAL ABILITY: Leap\nJump on Survivors and steer them into obstacles."
"L4D_class_random_name"	"Произволен"
"[english]L4D_class_random_name"	"Random"
"L4D_class_random_ability_text"	"Произволно избира клас всеки път, когато се раждате."
"[english]L4D_class_random_ability_text"	"Randomly selects a class each time you spawn."
"L4D_class_tank_name"	"Танк"
"[english]L4D_class_tank_name"	"Tank"
"L4D_class_witch_name"	"Вещица"
"[english]L4D_class_witch_name"	"Witch"
"L4D_class_infected_name"	"Инфектирани"
"[english]L4D_class_infected_name"	"Infected"
"L4D_class_hunter_player_name"	"%s1 (Ловец)"
"[english]L4D_class_hunter_player_name"	"%s1 (Hunter)"
"L4D_class_boomer_player_name"	"%s1 (Бумтящ)"
"[english]L4D_class_boomer_player_name"	"%s1 (Boomer)"
"L4D_class_smoker_player_name"	"%s1 (Димящ)"
"[english]L4D_class_smoker_player_name"	"%s1 (Smoker)"
"L4D_class_spitter_player_name"	"%s1 (Плюеща)"
"[english]L4D_class_spitter_player_name"	"%s1 (Spitter)"
"L4D_class_charger_player_name"	"%s1 (Щурмовак)"
"[english]L4D_class_charger_player_name"	"%s1 (Charger)"
"L4D_class_jokcey_player_name"	"%s1 (Жокей)"
"[english]L4D_class_jokcey_player_name"	"%s1 (Jockey)"
"L4D_class_tank_player_name"	"%s1 (Танк)"
"[english]L4D_class_tank_player_name"	"%s1 (Tank)"
"L4D_spectator_select_side"	"ИЗБЕРЕТЕ СТРАНА ЗА ПРИСЪЕДИНЯВАНЕ"
"[english]L4D_spectator_select_side"	"SELECT A SIDE TO JOIN"
"L4D_spectator_cant_change_teams"	"НЕВЪЗМОЖНА СМЯНА НА ОТБОРИТЕ"
"[english]L4D_spectator_cant_change_teams"	"UNABLE TO CHANGE TEAMS"
"L4D_spectator_team_change_limit"	"Достигнахте максималния брой позволени смени на отбора за тази карта."
"[english]L4D_spectator_team_change_limit"	"You have reached the maximum number of team changes allowed for this map."
"L4D_spectator_waiting_for_players"	"Трябва да изчакате докато всички играчи са заредили."
"[english]L4D_spectator_waiting_for_players"	"You must wait until all players have loaded."
"L4D_spectator_team_on_team_game"	"Не можете да промените отборите в игра „Отбор срещу отбор“."
"[english]L4D_spectator_team_on_team_game"	"You cannot change teams in a team vs. team game."
"L4D_s_bot_control_subtitle"	"Натиснете, за да играете като %s1"
"[english]L4D_s_bot_control_subtitle"	"Press to play as %s1"
"L4D_s_team_ready_title"	"ИЗЧАКВАНЕ ЗА СТАРТИРАНЕ НА РУНДА"
"[english]L4D_s_team_ready_title"	"WAITING FOR ROUND TO START"
"L4D_s_team_ready_subtitle"	"Екипирайте се за предстоящото опасно пътуване"
"[english]L4D_s_team_ready_subtitle"	"Gear up for the dangerous journey ahead"
"L4D_s_team_ready_seconds_1"	"СЕКУНДИ, ДОКАТО"
"[english]L4D_s_team_ready_seconds_1"	"SECONDS UNTIL"
"L4D_s_team_ready_seconds_2"	"РУНДЪТ ЗАПОЧВА"
"[english]L4D_s_team_ready_seconds_2"	"ROUND BEGINS"
"L4D_s_team_ready_please_wait"	"МОЛЯ, ИЗЧАКАЙТЕ СЪОТБОРНИЦИТЕ СИ"
"[english]L4D_s_team_ready_please_wait"	"PLEASE WAIT FOR YOUR TEAMMATES"
"L4D_s_team_ready_playtest"	"МОЛЯ, ИЗЧАКАЙТЕ ВСИЧКИ ИГРАЧИ ДА СЕ ПРИСЪЕДИНЯТ"
"[english]L4D_s_team_ready_playtest"	"PLEASE WAIT FOR ALL PLAYERS TO JOIN"
"L4D_teammate_is_in_peril"	"СЪОТБОРНИК Е В БЕДА"
"[english]L4D_teammate_is_in_peril"	"A TEAMMATE IS IN TROUBLE"
"L4D_teammate_is_in_peril_use"	"НАТИСНЕТЕ БУТОНА %s1, ЗА ДА ГИ ВИДИТЕ"
"[english]L4D_teammate_is_in_peril_use"	"PRESS THE %s1 BUTTON TO SEE THEM"
"L4D_teammate_is_in_peril_use_word"	"ИЗПОЛЗВАНЕ"
"[english]L4D_teammate_is_in_peril_use_word"	"USE"
"L4D_progress_reviving_friend"	"СЪЖИВЯВАНЕ НА СЪОТБОРНИК"
"[english]L4D_progress_reviving_friend"	"REVIVING TEAMMATE"
"L4D_progress_being_revived"	"СЪЖИВЯВАТ ВИ"
"[english]L4D_progress_being_revived"	"BEING REVIVED"
"L4D_progress_helping_friend_up"	"ПОМАГАНЕ НА ПРИЯТЕЛ ДА СЕ ИЗПРАВИ"
"[english]L4D_progress_helping_friend_up"	"HELPING YOUR FRIEND UP"
"L4D_progress_being_helped_up"	"ПОМАГАТ ВИ ДА СЕ ИЗПРАВИТЕ"
"[english]L4D_progress_being_helped_up"	"BEING HELPED UP"
"L4D_progress_heal"	"САМОЛЕЧЕНИЕ"
"[english]L4D_progress_heal"	"HEALING YOURSELF"
"L4D_progress_heal_friend"	"ЛЕЧЕНИЕ НА СЪОТБОРНИК"
"[english]L4D_progress_heal_friend"	"HEALING TEAMMATE"
"L4D_progress_being_healed"	"ЛЕКУВАТ ВИ"
"[english]L4D_progress_being_healed"	"BEING HEALED"
"L4D_progress_reviving_player"	"Вашият спасител: %s1"
"[english]L4D_progress_reviving_player"	"Your savior: %s1"
"L4D_progress_healing_player"	"Вашият лечител: %s1"
"[english]L4D_progress_healing_player"	"Your healer: %s1"
"L4D_progress_healing_target"	"Вашата цел: %s1"
"[english]L4D_progress_healing_target"	"Your target: %s1"
"L4D_progress_giving_ammo"	"ДАВАНЕ НА МУНИЦИИ"
"[english]L4D_progress_giving_ammo"	"GIVING AMMO"
"L4D_progress_giving_ammo_to_self"	"ОТВАРЯНЕ НА ПАКЕТ МУНИЦИИ"
"[english]L4D_progress_giving_ammo_to_self"	"OPENING AMMO PACK"
"L4D_progress_being_given_ammo"	"ВЗЕМАНЕ НА МУНИЦИИ"
"[english]L4D_progress_being_given_ammo"	"GETTING AMMO"
"L4D_progress_giving_ammo_target"	"Вашата цел: %s1"
"[english]L4D_progress_giving_ammo_target"	"Your target: %s1"
"L4D_progress_defibrillator"	"ИЗПОЛЗВАНЕ НА ДЕФИБРИЛАТОР"
"[english]L4D_progress_defibrillator"	"USING DEFIBRILLATOR"
"L4D_progress_defibrillator_target"	"Вашата цел: %s1"
"[english]L4D_progress_defibrillator_target"	"Your target: %s1"
"L4D_progress_open_upgrade_pack_incendiary"	"ПОСТАВЯНЕ НА ВЪЗПЛАМЕНИТЕЛНИ МУНИЦИИ"
"[english]L4D_progress_open_upgrade_pack_incendiary"	"DEPLOYING INCENDIARY AMMO"
"L4D_progress_open_upgrade_pack_explosive"	"ПОСТАВЯНЕ НА ЕКСПЛОДИРАЩИ МУНИЦИИ"
"[english]L4D_progress_open_upgrade_pack_explosive"	"DEPLOYING EXPLOSIVE AMMO"
"L4D_progress_using_gas_can"	"Наливане на гориво"
"[english]L4D_progress_using_gas_can"	"POURING FUEL"
"L4D_progress_using_cola_bottles"	"ПРИКРЕПВАНЕ НА БУТИЛКИ С КОЛА"
"[english]L4D_progress_using_cola_bottles"	"ATTACHING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt1"	"ДОСТАВЯНЕ НА БУТИЛКИ С КОЛА"
"[english]L4D_progress_using_cola_bottles_alt1"	"DELIVERING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt2"	"ПРЕДОСТАВЯНЕ НА БУТИЛКИ С КОЛА"
"[english]L4D_progress_using_cola_bottles_alt2"	"SUPPLYING COLA BOTTLES"
"L4D_btn_ok"	"ДОБРЕ"
"[english]L4D_btn_ok"	"OK"
"L4D_btn_select"	"ИЗБИРАНЕ"
"[english]L4D_btn_select"	"SELECT"
"L4D_btn_cancel"	"ОТКАЗ"
"[english]L4D_btn_cancel"	"CANCEL"
"L4D_btn_spectate"	"НАБЛЮДАВАНЕ"
"[english]L4D_btn_spectate"	"SPECTATE"
"L4D_btn_continue"	"ПРОДЪЛЖАВАНЕ"
"[english]L4D_btn_continue"	"CONTINUE"
"L4D_btn_dont_show_again"	"Не ми показвайте това отново."
"[english]L4D_btn_dont_show_again"	"Don't show me this again"
"L4D_btn_dont_show_hunter_again"	"Не ми показвай тази информация за Ловеца отново"
"[english]L4D_btn_dont_show_hunter_again"	"Don't show me Hunter info again"
"L4D_btn_dont_show_smoker_again"	"Не ми показвай тази информация за Димящия отново"
"[english]L4D_btn_dont_show_smoker_again"	"Don't show me Smoker info again"
"L4D_btn_dont_show_boomer_again"	"Не ми показвай тази информация за Бумтящия отново"
"[english]L4D_btn_dont_show_boomer_again"	"Don't show me Boomer info again"
"L4D_btn_dont_show_spitter_again"	"Не ми показвай тази информация за Плюещата отново"
"[english]L4D_btn_dont_show_spitter_again"	"Don't show me Spitter info again"
"L4D_btn_dont_show_charger_again"	"Не ми показвай тази информация за Щурмовака отново"
"[english]L4D_btn_dont_show_charger_again"	"Don't show me Charger info again"
"L4D_btn_dont_show_jockey_again"	"Не ми показвай тази информация за Жокея отново"
"[english]L4D_btn_dont_show_jockey_again"	"Don't show me Jockey info again"
"L4D_btn_play_survivor"	"ИГРАЙТЕ КАТО ОЦЕЛЯВАЩ"
"[english]L4D_btn_play_survivor"	"PLAY AS A SURVIVOR"
"L4D_btn_play_infected"	"ИГРАЙТЕ КАТО ИНФЕКТИРАН"
"[english]L4D_btn_play_infected"	"PLAY AS AN INFECTED"
"L4D_HIT_ASSIST_ATTACK"	"%s1 удари %s2, асистиран от %s3"
"[english]L4D_HIT_ASSIST_ATTACK"	"%s1 hit %s2, assisted by %s3"
"L4D_HIT_ATTACK"	"%s1 удари %s2"
"[english]L4D_HIT_ATTACK"	"%s1 hit %s2"
"L4D_HIT_ASSIST"	"%s1 асистира срещу %s2"
"[english]L4D_HIT_ASSIST"	"%s1 assisted against %s2"
"L4D_HIT_PUSH_ASSIST_ATTACK"	"%s1 избута %s2, асистиран от %s3"
"[english]L4D_HIT_PUSH_ASSIST_ATTACK"	"%s1 pushed %s2, assisted by %s3"
"L4D_HIT_PUSH_ATTACK"	"%s1 избута %s2"
"[english]L4D_HIT_PUSH_ATTACK"	"%s1 pushed %s2"
"L4D_HIT_POUNCE_ATTACK"	"%s1 връхлетя %s2 за %s3 щети"
"[english]L4D_HIT_POUNCE_ATTACK"	"%s1 pounced %s2 for %s3 damage"
"L4D_INCAPACITATE"	"%s1 повали %s2"
"[english]L4D_INCAPACITATE"	"%s1 incapacitated %s2"
"L4D_INCAPACITATE_ASSIST"	"%s1 асистира за повалянето на %s2"
"[english]L4D_INCAPACITATE_ASSIST"	"%s1 assisted incapacitating %s2"
"L4D_KILLED"	"%s1 уби %s2"
"[english]L4D_KILLED"	"%s1 killed %s2"
"L4D_KILLED_HUNTER"	"%s1 уби Ловец"
"[english]L4D_KILLED_HUNTER"	"%s1 killed a Hunter"
"L4D_KILLED_BOOMER"	"%s1 уби Бумтящ"
"[english]L4D_KILLED_BOOMER"	"%s1 killed a Boomer"
"L4D_KILLED_SMOKER"	"%s1 уби Димящ"
"[english]L4D_KILLED_SMOKER"	"%s1 killed a Smoker"
"L4D_KILLED_SPITTER"	"%s1 уби Плюеща"
"[english]L4D_KILLED_SPITTER"	"%s1 killed a Spitter"
"L4D_KILLED_CHARGER"	"%s1 уби Щурмовак"
"[english]L4D_KILLED_CHARGER"	"%s1 killed a Charger"
"L4D_KILLED_JOCKEY"	"%s1 уби Жокей"
"[english]L4D_KILLED_JOCKEY"	"%s1 killed a Jockey"
"L4D_DEFIBRILLATOR_USED"	"%s1 върна %s2 към живота"
"[english]L4D_DEFIBRILLATOR_USED"	"%s1 brought %s2 back from the dead"
"L4D_SCAVENGE_DESTROY_GASCAN"	"%s1 унищожи туба с бензин"
"[english]L4D_SCAVENGE_DESTROY_GASCAN"	"%s1 destroyed a gas can"
"L4D_VS_REACHED_MARKER"	"Оцеляващите изминаха %s1% от пътя!"
"[english]L4D_VS_REACHED_MARKER"	"The Survivors have made it %s1% of the way!"
"L4D_Z_Tip_TANK_FRUSTRATED"	"Танкът не може да чака — трябва да атакува!\nИзгубихте контрола над този Танк."
"[english]L4D_Z_Tip_TANK_FRUSTRATED"	"A Tank cannot wait—it must attack!\nYou have lost control of this Tank."
"L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"	"Режисьорът Ви премести по-близо до оцеляващите"
"[english]L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"	"The Director has moved you closer to the Survivors"
"L4D_Scenario_Restart"	"Рестартиране на сценария…"
"[english]L4D_Scenario_Restart"	"Restarting the scenario..."
"L4D_Scenario_Survivors_Dead"	"Оцеляващите бяха съкрушени"
"[english]L4D_Scenario_Survivors_Dead"	"The Survivors have been overwhelmed"
"L4D_Scenario_Finale_Death_Message"	"…но съотборниците Ви все още могат да се измъкнат"
"[english]L4D_Scenario_Finale_Death_Message"	"...but your teammates can still escape"
"L4D_Scenario_Radio_Destroyed"	"Радиото беше унищожено"
"[english]L4D_Scenario_Radio_Destroyed"	"The radio has been destroyed"
"L4D_Scenario_Finale_Won"	"Оцелелите избягаха!"
"[english]L4D_Scenario_Finale_Won"	"The Survivors have escaped!"
"L4D_OnAwardSaved"	"%s1 спаси %s2"
"[english]L4D_OnAwardSaved"	"%s1 saved %s2"
"L4D_OnAwardSharing"	"%s1 даде здраве на %s2"
"[english]L4D_OnAwardSharing"	"%s1 gave health to %s2"
"L4D_OnAwardSharingAdrenaline"	"%s1 даде адреналин %s2"
"[english]L4D_OnAwardSharingAdrenaline"	"%s1 gave adrenaline to %s2"
"L4D_OnAwardProtector"	"%s1 защити %s2"
"[english]L4D_OnAwardProtector"	"%s1 protected %s2"
"L4D_OnAwardRescuer"	"%s1 спаси %s2"
"[english]L4D_OnAwardRescuer"	"%s1 rescued %s2"
"L4D_OnAwardMedic"	"%s1 излекува %s2"
"[english]L4D_OnAwardMedic"	"%s1 healed %s2"
"L4D_TankRangeCull"	"Всички оцеляващи\nса твърде далеч.\nДоближете или скоро ще бъдете убити…"
"[english]L4D_TankRangeCull"	"All of the Survivors\nare too far away.\nGet close or be killed soon..."
"L4D_ZombieRangeCull"	"Всички оцеляващи\nса твърде далеч.\nДоближете се или ще бъдете преместен по-близко…"
