"lang"
{
"Language"	"greek"
"[english]L4D_spawn_select_mode_class_HUNTER"	"HUNTER"
"L4D_spawn_select_mode_class_CHARGER"	"ΒΟΥΒΑΛΟΣ"
"[english]L4D_spawn_select_mode_class_CHARGER"	"CHARGER"
"L4D_spawn_select_mode_class_SPITTER"	"ΤΟΞΙΚΗ"
"[english]L4D_spawn_select_mode_class_SPITTER"	"SPITTER"
"L4D_spawn_select_mode_class_JOCKEY"	"ΑΝΑΒΑΤΗΣ"
"[english]L4D_spawn_select_mode_class_JOCKEY"	"JOCKEY"
"L4D_spawn_select_mode_class_SMOKER"	"ΚΑΠΝΙΣΤΗΣ"
"[english]L4D_spawn_select_mode_class_SMOKER"	"SMOKER"
"L4D_spawn_select_mode_class_BOOMER"	"ΦΟΥΣΚΑΣ"
"[english]L4D_spawn_select_mode_class_BOOMER"	"BOOMER"
"L4D_spawn_select_mode_text_1"	"Απομακρυνθείτε από τους Επιζώντες, βρείτε ένα καλό μέρος να κρυφτείτε, και αναβιώστε στον κόσμο."
"[english]L4D_spawn_select_mode_text_1"	"Get away from the Survivors, find a good place to hide, then spawn into the world."
"L4D_spawn_select_mode_text_2"	"Δεν χρειάζεται να αναβιώσετε αμέσως. Περιμένετε μέχρι να βρείτε το τέλειο μέρος για να επιτεθείτε."
"[english]L4D_spawn_select_mode_text_2"	"You don't need to spawn right away. Wait until you find the perfect place to attack."
"L4D_spawn_select_mode_text_3"	"Κινείστε γρηγορότερα στη λειτουργία αναβίωσης. Ψάξτε για κρυψώνες που κανονικά θα σας έπαιρνε πολύ χρόνο να φτάσετε."
"[english]L4D_spawn_select_mode_text_3"	"You move faster in Spawn Mode. Look for hiding spots that would take you too long to get to otherwise."
"L4D_spawn_select_mode_boomer_secondary"	"Εμετός"
"[english]L4D_spawn_select_mode_boomer_secondary"	"Vomit"
"L4D_spawn_select_mode_boomer_1_title"	"Πρωτεύουσα: ΕΜΕΤΟΣ"
"[english]L4D_spawn_select_mode_boomer_1_title"	"Primary: VOMIT"
"L4D_spawn_select_mode_boomer_1_text"	"Επίθεση μέσης εμβέλειας"
"[english]L4D_spawn_select_mode_boomer_1_text"	"Attack at medium range"
"L4D_spawn_select_mode_boomer_2_title"	"Δευτερεύουσα: ΧΤΥΠΗΜΑ"
"[english]L4D_spawn_select_mode_boomer_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_boomer_2_text"	"Επίθεση κοντινής εμβέλειας"
"[english]L4D_spawn_select_mode_boomer_2_text"	"Attack at short range"
"L4D_spawn_select_mode_hunter_title"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΚΥΝΗΓΟΣ"
"[english]L4D_spawn_select_mode_hunter_title"	"YOU WILL SPAWN AS A HUNTER"
"L4D_spawn_select_mode_hunter_text"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΚΥΝΗΓΟΣ"
"[english]L4D_spawn_select_mode_hunter_text"	"You will spawn as a Hunter"
"L4D_spawn_select_mode_hunter_secondary"	"Εφόρμηση"
"[english]L4D_spawn_select_mode_hunter_secondary"	"Pounce"
"L4D_spawn_select_mode_hunter_1_title"	"Πρωτεύουσα: ΕΦΟΡΜΗΣΗ"
"[english]L4D_spawn_select_mode_hunter_1_title"	"Primary: POUNCE"
"L4D_spawn_select_mode_hunter_1_text"	"Σκύψτε, και μετά πιέστε για να επιτεθείτε"
"[english]L4D_spawn_select_mode_hunter_1_text"	"Crouch, then press to attack"
"L4D_spawn_select_mode_hunter_2_title"	"Δευτερεύουσα: ΧΤΥΠΗΜΑ"
"[english]L4D_spawn_select_mode_hunter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_hunter_2_text"	"Επίθεση μικρής εμβέλειας"
"[english]L4D_spawn_select_mode_hunter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_smoker_title"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΚΑΠΝΙΣΤΗΣ"
"[english]L4D_spawn_select_mode_smoker_title"	"YOU WILL SPAWN AS A SMOKER"
"L4D_spawn_select_mode_smoker_text"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΚΑΠΝΙΣΤΗΣ"
"[english]L4D_spawn_select_mode_smoker_text"	"You will spawn as a Smoker"
"L4D_spawn_select_mode_smoker_secondary"	"Ακινητοποίηση Γλώσσας"
"[english]L4D_spawn_select_mode_smoker_secondary"	"Tongue Snare"
"L4D_spawn_select_mode_smoker_1_title"	"Πρωτεύουσα: ΑΚΙΝΗΤΟΠΟΙΗΣΗ ΓΛΩΣΣΑΣ"
"[english]L4D_spawn_select_mode_smoker_1_title"	"Primary: TONGUE SNARE"
"L4D_spawn_select_mode_smoker_1_text"	"Επίθεση μεγάλης εμβέλειας"
"[english]L4D_spawn_select_mode_smoker_1_text"	"Attack at long range"
"L4D_spawn_select_mode_smoker_2_title"	"Δευτερεύουσα: ΧΤΥΠΗΜΑ"
"[english]L4D_spawn_select_mode_smoker_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_smoker_2_text"	"Επίθεση μικρής εμβέλειας"
"[english]L4D_spawn_select_mode_smoker_2_text"	"Attack at short range"
"L4D_spawn_select_mode_boomer_title"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΦΟΥΣΚΑΣ"
"[english]L4D_spawn_select_mode_boomer_title"	"YOU WILL SPAWN AS A BOOMER"
"L4D_spawn_select_mode_boomer_text"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΦΟΥΣΚΑΣ"
"[english]L4D_spawn_select_mode_boomer_text"	"You will spawn as a Boomer"
"L4D_spawn_select_mode_primary"	"Επίθεση Νυχιών"
"[english]L4D_spawn_select_mode_primary"	"Claw Attack"
"L4D_spawn_select_mode_cant_spawn"	"Δεν μπορείτε να αναβιώσετε εδώ"
"[english]L4D_spawn_select_mode_cant_spawn"	"You can't spawn here"
"L4D_spawn_select_mode_in_sight"	"Θα είστε ορατός στους Επιζώντες"
"[english]L4D_spawn_select_mode_in_sight"	"You can be seen by the Survivors"
"L4D_spawn_select_mode_too_close"	"Είστε πολύ κοντά στους Επιζώντες"
"[english]L4D_spawn_select_mode_too_close"	"You are too close to the Survivors"
"L4D_spawn_select_mode_restricted_area"	"Είναι περιορισμένη περιοχή"
"[english]L4D_spawn_select_mode_restricted_area"	"This is a restricted area"
"L4D_spawn_select_mode_inside_entity"	"Κάτι εμποδίζει αυτό το σημείο"
"[english]L4D_spawn_select_mode_inside_entity"	"Something is blocking this spot"
"L4D_spawn_select_mode_spitter_title"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΤΟΞΙΚΗ"
"[english]L4D_spawn_select_mode_spitter_title"	"YOU WILL SPAWN AS A SPITTER"
"L4D_spawn_select_mode_spitter_text"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΤΟΞΙΚΗ"
"[english]L4D_spawn_select_mode_spitter_text"	"You will spawn as a Spitter"
"L4D_spawn_select_mode_spitter_1_title"	"Πρωτεύουσα: ΦΤΥΣΙΜΟ"
"[english]L4D_spawn_select_mode_spitter_1_title"	"Primary: SPIT"
"L4D_spawn_select_mode_spitter_1_text"	"Επίθεση μέσης με μεγάλης εμβέλειας"
"[english]L4D_spawn_select_mode_spitter_1_text"	"Attack at medium to long range"
"L4D_spawn_select_mode_spitter_2_title"	"Δευτερεύουσα: ΧΤΥΠΗΜΑ"
"[english]L4D_spawn_select_mode_spitter_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_spitter_2_text"	"Επίθεση μικρής εμβέλειας"
"[english]L4D_spawn_select_mode_spitter_2_text"	"Attack at short range"
"L4D_spawn_select_mode_jockey_title"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΑΝΑΒΑΤΗΣ"
"[english]L4D_spawn_select_mode_jockey_title"	"YOU WILL SPAWN AS A JOCKEY"
"L4D_spawn_select_mode_jockey_text"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΑΝΑΒΑΤΗΣ"
"[english]L4D_spawn_select_mode_jockey_text"	"You will spawn as a Jockey"
"L4D_spawn_select_mode_jockey_1_title"	"Πρωτεύουσα: ΑΛΜΑ"
"[english]L4D_spawn_select_mode_jockey_1_title"	"Primary: LEAP"
"L4D_spawn_select_mode_jockey_1_text"	"Πηδήξτε σε Επιζώντες και κατευθύνετέ τους στον κίνδυνο"
"[english]L4D_spawn_select_mode_jockey_1_text"	"Jump on Survivors and steer them into danger"
"L4D_spawn_select_mode_jockey_2_title"	"Δευτερεύουσα: ΧΤΥΠΗΜΑ"
"[english]L4D_spawn_select_mode_jockey_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_jockey_2_text"	"Επίθεση μικρής εμβέλειας"
"[english]L4D_spawn_select_mode_jockey_2_text"	"Attack at short range"
"L4D_spawn_select_mode_charger_title"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΒΟΥΒΑΛΟΣ"
"[english]L4D_spawn_select_mode_charger_title"	"YOU WILL SPAWN AS A CHARGER"
"L4D_spawn_select_mode_charger_text"	"ΘΑ ΑΝΑΒΙΩΣΕΤΕ ΩΣ ΒΟΥΒΑΛΟΣ"
"[english]L4D_spawn_select_mode_charger_text"	"You will spawn as a Charger"
"L4D_spawn_select_mode_charger_1_title"	"Πρωτεύουσα: ΕΦΟΔΟΣ"
"[english]L4D_spawn_select_mode_charger_1_title"	"Primary: CHARGE"
"L4D_spawn_select_mode_charger_1_text"	"Κάντε έφοδο στους Επιζώντες και σφυροκοπήστε τους"
"[english]L4D_spawn_select_mode_charger_1_text"	"Charge into Survivors and pummel them"
"L4D_spawn_select_mode_charger_2_title"	"Δευτερεύουσα: ΧΤΥΠΗΜΑ"
"[english]L4D_spawn_select_mode_charger_2_title"	"Secondary: CLAW"
"L4D_spawn_select_mode_charger_2_text"	"Επίθεση μικρής εμβέλειας"
"[english]L4D_spawn_select_mode_charger_2_text"	"Attack at short range"
"L4D_pz_team_join_title"	"ΠΑΙΞΤΕ ΩΣ ΜΟΛΥΣΜΕΝΟΙ"
"[english]L4D_pz_team_join_title"	"PLAY AS INFECTED"
"L4D_pz_team_join_subtitle"	"Επιλέξτε την κλάση που προτιμάτε να παίξετε. Η κλάση που θα επιλέξετε μπορεί να μην είναι πάντα διαθέσιμη όταν είστε σε θέση να αναβιώσετε."
"[english]L4D_pz_team_join_subtitle"	"Select the class you prefer to play. The class you choose may not always be available when you are ready to spawn."
"L4D_pz_class_select_title"	"ΕΠΙΛΟΓΗ ΚΛΑΣΗΣ ΜΟΛΥΣΜΕΝΩΝ"
"[english]L4D_pz_class_select_title"	"INFECTED CLASS SELECT"
"L4D_s_team_join_title"	"ΠΡΟΣΧΩΡΕΙΤΕ ΣΤΗΝ ΟΜΑΔΑ ΤΩΝ ΕΠΙΖΩΝΤΩΝ"
"[english]L4D_s_team_join_title"	"JOINING THE SURVIVOR TEAM"
"L4D_s_team_join_takeover_title"	"ΣΕ ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
"[english]L4D_s_team_join_takeover_title"	"CURRENTLY SPECTATING"
"L4D_s_team_join_subtitle"	"Επιλέξτε έναν διαθέσιμο Επιζώντα"
"[english]L4D_s_team_join_subtitle"	"Select an available Survivor"
"L4D_s_team_join_state_inactive"	"(ανενεργός)"
"[english]L4D_s_team_join_state_inactive"	"(inactive)"
"L4D_s_team_join_state_bot"	"%s1 (BOT)"
"[english]L4D_s_team_join_state_bot"	"%s1 (BOT)"
"L4D_s_team_join_state_loading"	"%s1 (ΦΟΡΤΩΝΕΙ)"
"[english]L4D_s_team_join_state_loading"	"%s1 (LOADING)"
"L4D_s_team_join_hour_played"	"1 ώρα παιχνιδιού"
"[english]L4D_s_team_join_hour_played"	"1 hour played"
"L4D_s_team_join_hours_played"	"%s1 ώρες παιχνιδιού"
"[english]L4D_s_team_join_hours_played"	"%s1 hours played"
"L4D_s_class_select_title"	"ΕΠΙΛΟΓΗ ΕΠΙΖΩΝΤΑ ΧΑΡΑΚΤΗΡΑ"
"[english]L4D_s_class_select_title"	"SURVIVOR CHARACTER SELECT"
"L4D_s_team_full_title"	"ΟΜΑΔΑ  ΕΠΙΖΩΝΤΩΝ ΓΕΜΑΤΗ"
"[english]L4D_s_team_full_title"	"SURVIVOR TEAM IS FULL"
"L4D_s_team_full_subtitle"	"Η ομάδα των Επιζώντων έχει ήδη τέσσερις παίκτες"
"[english]L4D_s_team_full_subtitle"	"The Survivor team already has four players"
"L4D_pz_team_full_title"	"Η ΟΜΑΔΑ ΤΩΝ ΜΟΛΥΣΜΕΝΩΝ ΕΙΝΑΙ ΓΕΜΑΤΗ"
"[english]L4D_pz_team_full_title"	"INFECTED TEAM IS FULL"
"L4D_pz_team_full_subtitle"	"Η ομάδα των Μολυσμένων ήδη έχει τέσσερις παίκτες"
"[english]L4D_pz_team_full_subtitle"	"The Infected team already has four players"
"L4D_both_team_full_title"	"ΑΜΦΟΤΕΡΕΣ ΟΜΑΔΕΣ ΕΙΝΑΙ ΠΛΗΡΕΙΣ"
"[english]L4D_both_team_full_title"	"BOTH TEAMS ARE FULL"
"L4D_both_team_full_subtitle"	"Υπάρχουν ήδη τέσσερις παίκτες και στις δύο ομάδες"
"[english]L4D_both_team_full_subtitle"	"There are already four players on both teams"
"L4D_team_menu_full"	"ΠΛΗΡΗΣ"
"[english]L4D_team_menu_full"	"FULL"
"L4D_Lobby_Title"	"ΛΟΜΠΙ ΕΚΣΤΡΑΤΕΙΑΣ"
"[english]L4D_Lobby_Title"	"CAMPAIGN LOBBY"
"L4D_Lobby_Subtitle"	"Μαζέψτε την ομάδα σας για να πολεμήσετε την ορδή των Μολυσμένων"
"[english]L4D_Lobby_Subtitle"	"Gather your team to fight the Infected horde"
"L4D_Lobby_Status_Waiting"	"Αναμονή για σύνδεση τεσσάρων παικτών"
"[english]L4D_Lobby_Status_Waiting"	"Waiting for four players to join"
"L4D_Lobby_PlayerSlotAvailable"	"Διαθέσιμη θέση παίκτη"
"[english]L4D_Lobby_PlayerSlotAvailable"	"Player slot available"
"L4D_Lobby_Button_StartGame"	"ΕΚΚΙΝΗΣΗ ΠΑΙΧΝΙΔΙΟΥ"
"[english]L4D_Lobby_Button_StartGame"	"START THE GAME"
"L4D_Lobby_PlayerDropDown"	"Σιγήστε, αποστείλετε ένα μήνυμα ή προβάλετε τη σελίδα Steam ID του παίκτη.\nΩς υπεύθυνος λόμπι μπορείτε να διώξετε τον παίκτη από το λόμπι."
"[english]L4D_Lobby_PlayerDropDown"	"Mute, send a message to, or view the Steam ID page of the player.\nAs a Lobby Leader you may kick the player from the lobby."
"L4D_class_special_ability_title"	"ΕΙΔΙΚΗ ΙΚΑΝΟΤΗΤΑ:"
"[english]L4D_class_special_ability_title"	"SPECIAL ABILITY:"
"L4D_class_primary_attack_title"	"ΠΡΩΤΕΥΟΥΣΑ ΕΠΙΘΕΣΗ:"
"[english]L4D_class_primary_attack_title"	"PRIMARY ATTACK:"
"L4D_class_hunter_name"	"Κυνηγός"
"[english]L4D_class_hunter_name"	"Hunter"
"L4D_class_hunter_ability_text"	"ΕΙΔΙΚΗ ΙΚΑΝΟΤΗΤΑ: Εφόρμηση \nΠηδήξτε μεγάλες αποστάσεις και ορμήξτε σε Επιζώντες για να τους βλάψετε."
"[english]L4D_class_hunter_ability_text"	"SPECIAL ABILITY: Pounce\nLeap great distances and pounce Survivors to damage."
"L4D_class_boomer_name"	"Φούσκας"
"[english]L4D_class_boomer_name"	"Boomer"
"L4D_class_boomer_ability_text"	"ΕΙΔΙΚΗ ΙΚΑΝΟΤΗΤΑ: Εμετός\n Ξεράστε εμετό στους Επιζώντες για να προσελκύσετε την ορδή. Ο θάνατός σας έχει ως αποτέλεσμα ένα εκρηκτικό ντους εμετού."
"[english]L4D_class_boomer_ability_text"	"SPECIAL ABILITY: Vomit\nVomit bile on Survivors to attract the horde. Death results in an explosive shower of bile."
"L4D_class_smoker_name"	"Καπνιστής"
"[english]L4D_class_smoker_name"	"Smoker"
"L4D_class_smoker_ability_text"	"ΕΙΔΙΚΗ ΙΚΑΝΟΤΗΤΑ: Παγίδα γλώσσας\nΣφίξτε Επιζώντες με τη γλώσσα σας. Χρησιμοποιήστε υψώματα ή εμπόδια για να σφίξετε ανύποπτους Επιζώντες."
"[english]L4D_class_smoker_ability_text"	"SPECIAL ABILITY: Tongue Snare\nConstrict Survivors with your tongue. Use elevation or obstacles to ensnare unsuspecting Survivors."
"L4D_class_spitter_name"	"Τοξική"
"[english]L4D_class_spitter_name"	"Spitter"
"L4D_class_spitter_ability_text"	"ΕΙΔΙΚΗ ΙΚΑΝΟΤΗΤΑ: Φτύσιμο\nΕκτοξεύστε βλαβερά απόβλητα για να διαχωρίσετε τους Επιζώντες."
"[english]L4D_class_spitter_ability_text"	"SPECIAL ABILITY: Spit\nSpew noxious waste to separate Survivors from one another."
"L4D_class_charger_name"	"Βούβαλος"
"[english]L4D_class_charger_name"	"Charger"
"L4D_class_charger_ability_text"	"ΕΙΔΙΚΗ ΙΚΑΝΟΤΗΤΑ: Έφοδος\nΑρπάξτε επιζώντες και κουβαλήστε τους μακριά από την ομάδα τους."
"[english]L4D_class_charger_ability_text"	"SPECIAL ABILITY: Charge\nGrab Survivors and carry them away from their team."
"L4D_class_jockey_name"	"Αναβάτης"
"[english]L4D_class_jockey_name"	"Jockey"
"L4D_class_jockey_ability_text"	"ΕΙΔΙΚΗ ΙΚΑΝΟΤΗΤΑ: Άλμα\nΠηδήξτε σε επιζώντες και οδηγήστε τους σε εμπόδια."
"[english]L4D_class_jockey_ability_text"	"SPECIAL ABILITY: Leap\nJump on Survivors and steer them into obstacles."
"L4D_class_random_name"	"Τυχαίο"
"[english]L4D_class_random_name"	"Random"
"L4D_class_random_ability_text"	"Επιλέγει τυχαία μια κλάση κάθε φορά που αναβιώνετε."
"[english]L4D_class_random_ability_text"	"Randomly selects a class each time you spawn."
"L4D_class_tank_name"	"Tank"
"[english]L4D_class_tank_name"	"Tank"
"L4D_class_witch_name"	"Μάγισσα"
"[english]L4D_class_witch_name"	"Witch"
"L4D_class_infected_name"	"Μολυσμένοι"
"[english]L4D_class_infected_name"	"Infected"
"L4D_class_hunter_player_name"	"%s1 (Κυνηγός)"
"[english]L4D_class_hunter_player_name"	"%s1 (Hunter)"
"L4D_class_boomer_player_name"	"%s1 (Φούσκας)"
"[english]L4D_class_boomer_player_name"	"%s1 (Boomer)"
"L4D_class_smoker_player_name"	"%s1 (Καπνιστής)"
"[english]L4D_class_smoker_player_name"	"%s1 (Smoker)"
"L4D_class_spitter_player_name"	"%s1 (Τοξική)"
"[english]L4D_class_spitter_player_name"	"%s1 (Spitter)"
"L4D_class_charger_player_name"	"%s1 (Βούβαλος)"
"[english]L4D_class_charger_player_name"	"%s1 (Charger)"
"L4D_class_jokcey_player_name"	"%s1 (Αναβάτης)"
"[english]L4D_class_jokcey_player_name"	"%s1 (Jockey)"
"L4D_class_tank_player_name"	"%s1 (Τανκ)"
"[english]L4D_class_tank_player_name"	"%s1 (Tank)"
"L4D_spectator_select_side"	"ΕΠΙΛΟΓΗ ΟΜΑΔΑΣ"
"[english]L4D_spectator_select_side"	"SELECT A SIDE TO JOIN"
"L4D_spectator_cant_change_teams"	"ΑΔΥΝΑΤΗ Η ΑΛΛΑΓΗ ΟΜΑΔΑΣ"
"[english]L4D_spectator_cant_change_teams"	"UNABLE TO CHANGE TEAMS"
"L4D_spectator_team_change_limit"	"Φτάσατε τον μέγιστο αριθμό αλλαγών ομάδας που επιτρέπονται σε αυτό τον χάρτη."
"[english]L4D_spectator_team_change_limit"	"You have reached the maximum number of team changes allowed for this map."
"L4D_spectator_waiting_for_players"	"Πρέπει να περιμένετε να φορτώσουν όλοι οι παίκτες."
"[english]L4D_spectator_waiting_for_players"	"You must wait until all players have loaded."
"L4D_spectator_team_on_team_game"	"Δεν μπορείτε να αλλάξετε ομάδες σε ένα παιχνίδι ομάδας εναντίον ομάδας."
"[english]L4D_spectator_team_on_team_game"	"You cannot change teams in a team vs. team game."
"L4D_s_bot_control_subtitle"	"Πατήστε για να παίξετε ως %s1"
"[english]L4D_s_bot_control_subtitle"	"Press to play as %s1"
"L4D_s_team_ready_title"	"ΑΝΑΜΟΝΗ ΓΙΑ ΕΚΚΙΝΗΣΗ ΤΟΥ ΓΥΡΟΥ"
"[english]L4D_s_team_ready_title"	"WAITING FOR ROUND TO START"
"L4D_s_team_ready_subtitle"	"Εξοπλιστείτε για το επικίνδυνο ταξίδι μπροστά"
"[english]L4D_s_team_ready_subtitle"	"Gear up for the dangerous journey ahead"
"L4D_s_team_ready_seconds_1"	"ΔΕΥΤΕΡΟΛΕΠΤΑ ΜΕΧΡΙ"
"[english]L4D_s_team_ready_seconds_1"	"SECONDS UNTIL"
"L4D_s_team_ready_seconds_2"	"ΤΗΝ ΑΡΧΗ ΤΟΥ ΓΥΡΟΥ"
"[english]L4D_s_team_ready_seconds_2"	"ROUND BEGINS"
"L4D_s_team_ready_please_wait"	"ΠΕΡΙΜΕΝΕΤΕ ΤΟΥΣ ΣΥΜΠΑΙΚΤΕΣ ΣΑΣ"
"[english]L4D_s_team_ready_please_wait"	"PLEASE WAIT FOR YOUR TEAMMATES"
"L4D_s_team_ready_playtest"	"ΠΕΡΙΜΕΝΕΤΕ ΝΑ ΣΥΝΔΕΘΟΥΝ ΟΛΟΙ ΟΙ ΠΑΙΚΤΕΣ"
"[english]L4D_s_team_ready_playtest"	"PLEASE WAIT FOR ALL PLAYERS TO JOIN"
"L4D_teammate_is_in_peril"	"ΕΝΑΣ ΣΥΜΠΑΙΚΤΗΣ ΚΙΝΔΥΝΕΥΕΙ"
"[english]L4D_teammate_is_in_peril"	"A TEAMMATE IS IN TROUBLE"
"L4D_teammate_is_in_peril_use"	"ΠΑΤΗΣΤΕ ΤΟ ΚΟΥΜΠΙ %s1 ΓΙΑ ΝΑ ΤΟΥΣ ΔΕΙΤΕ"
"[english]L4D_teammate_is_in_peril_use"	"PRESS THE %s1 BUTTON TO SEE THEM"
"L4D_teammate_is_in_peril_use_word"	"ΧΡΗΣΗ"
"[english]L4D_teammate_is_in_peril_use_word"	"USE"
"L4D_progress_reviving_friend"	"ΑΝΑΒΙΩΣΗ ΣΥΜΠΑΙΚΤΗ"
"[english]L4D_progress_reviving_friend"	"REVIVING TEAMMATE"
"L4D_progress_being_revived"	"ΑΝΑΣΤΑΙΝΕΣΤΕ"
"[english]L4D_progress_being_revived"	"BEING REVIVED"
"L4D_progress_helping_friend_up"	"ΣΗΚΩΝΕΤΕ ΤΟΝ ΦΙΛΟ ΣΑΣ"
"[english]L4D_progress_helping_friend_up"	"HELPING YOUR FRIEND UP"
"L4D_progress_being_helped_up"	"ΣΑΣ ΣΗΚΩΝΟΥΝ"
"[english]L4D_progress_being_helped_up"	"BEING HELPED UP"
"L4D_progress_heal"	"ΘΕΡΑΠΕΥΕΤΕ ΤΟΝ ΕΑΥΤΟ ΣΑΣ"
"[english]L4D_progress_heal"	"HEALING YOURSELF"
"L4D_progress_heal_friend"	"ΘΕΡΑΠΕΥΕΤΕ ΣΥΜΠΑΙΚΤΗ"
"[english]L4D_progress_heal_friend"	"HEALING TEAMMATE"
"L4D_progress_being_healed"	"ΘΕΡΑΠΕΥΕΣΤΕ"
"[english]L4D_progress_being_healed"	"BEING HEALED"
"L4D_progress_reviving_player"	"Ο σωτήρας σας: %s1"
"[english]L4D_progress_reviving_player"	"Your savior: %s1"
"L4D_progress_healing_player"	"Ο θεραπευτής σας: %s1"
"[english]L4D_progress_healing_player"	"Your healer: %s1"
"L4D_progress_healing_target"	"Ο στόχος σας: %s1"
"[english]L4D_progress_healing_target"	"Your target: %s1"
"L4D_progress_giving_ammo"	"ΔΙΝΟΝΤΑΣ ΠΥΡΟΜΑΧΙΚΑ"
"[english]L4D_progress_giving_ammo"	"GIVING AMMO"
"L4D_progress_giving_ammo_to_self"	"ΑΝΟΙΓΟΝΤΑΣ ΠΑΚΕΤΟ ΠΥΡΟΜΑΧΙΚΩΝ"
"[english]L4D_progress_giving_ammo_to_self"	"OPENING AMMO PACK"
"L4D_progress_being_given_ammo"	"ΛΑΜΒΑΝΟΝΤΑΣ ΠΥΡΟΜΑΧΙΚΑ"
"[english]L4D_progress_being_given_ammo"	"GETTING AMMO"
"L4D_progress_giving_ammo_target"	"Ο στόχος σας: %s1"
"[english]L4D_progress_giving_ammo_target"	"Your target: %s1"
"L4D_progress_defibrillator"	"ΧΡΗΣΙΜΟΠΟΙΩΝΤΑΣ ΑΠΙΝΙΔΩΤΗ"
"[english]L4D_progress_defibrillator"	"USING DEFIBRILLATOR"
"L4D_progress_defibrillator_target"	"Ο στόχος σας: %s1"
"[english]L4D_progress_defibrillator_target"	"Your target: %s1"
"L4D_progress_open_upgrade_pack_incendiary"	"ΠΑΡΑΤΑΞΗ ΕΜΠΡΗΣΤΙΚΩΝ ΠΥΡΟΜΑΧΙΚΩΝ"
"[english]L4D_progress_open_upgrade_pack_incendiary"	"DEPLOYING INCENDIARY AMMO"
"L4D_progress_open_upgrade_pack_explosive"	"ΠΑΡΑΤΑΞΗ ΕΚΡΗΚΤΙΚΩΝ ΠΥΡΟΜΑΧΙΚΩΝ"
"[english]L4D_progress_open_upgrade_pack_explosive"	"DEPLOYING EXPLOSIVE AMMO"
"L4D_progress_using_gas_can"	"ΓΕΜΙΣΜΑ"
"[english]L4D_progress_using_gas_can"	"POURING FUEL"
"L4D_progress_using_cola_bottles"	"ΠΡΟΣΑΡΤΗΣΗ ΜΠΟΥΚΑΛΙΩΝ ΚΟΛΑ"
"[english]L4D_progress_using_cola_bottles"	"ATTACHING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt1"	"ΠΑΡΑΔΟΣΗ ΜΠΟΥΚΑΛΙΩΝ ΚΟΛΑ"
"[english]L4D_progress_using_cola_bottles_alt1"	"DELIVERING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt2"	"ΠΑΡΟΧΗ ΜΠΟΥΚΑΛΙΩΝ ΚΟΛΑ"
"[english]L4D_progress_using_cola_bottles_alt2"	"SUPPLYING COLA BOTTLES"
"L4D_btn_ok"	"ΟΚ"
"[english]L4D_btn_ok"	"OK"
"L4D_btn_select"	"SELECT"
"[english]L4D_btn_select"	"SELECT"
"L4D_btn_cancel"	"ΑΚΥΡΟ"
"[english]L4D_btn_cancel"	"CANCEL"
"L4D_btn_spectate"	"ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
"[english]L4D_btn_spectate"	"SPECTATE"
"L4D_btn_continue"	"ΣΥΝΕΧΕΙΑ"
"[english]L4D_btn_continue"	"CONTINUE"
"L4D_btn_dont_show_again"	"Να μην εμφανιστεί αυτό ξανά."
"[english]L4D_btn_dont_show_again"	"Don't show me this again"
"L4D_btn_dont_show_hunter_again"	"Να μην εμφανιστούν πληροφορίες για τον Κυνηγό ξανά"
"[english]L4D_btn_dont_show_hunter_again"	"Don't show me Hunter info again"
"L4D_btn_dont_show_smoker_again"	"Να μην εμφανιστούν πληροφορίες για τον Καπνιστή ξανά"
"[english]L4D_btn_dont_show_smoker_again"	"Don't show me Smoker info again"
"L4D_btn_dont_show_boomer_again"	"Να μην εμφανιστούν πληροφορίες για τον Φούσκα ξανά"
"[english]L4D_btn_dont_show_boomer_again"	"Don't show me Boomer info again"
"L4D_btn_dont_show_spitter_again"	"Να μην ξαναγίνει εμφάνιση πληροφοριών για την Τοξική"
"[english]L4D_btn_dont_show_spitter_again"	"Don't show me Spitter info again"
"L4D_btn_dont_show_charger_again"	"Να μην ξαναεμφανιστούν πληροφορίες για τον Βούβαλο"
