"lang"
{
"Language"	"turkish"
"[english]L4D_Instructor_explain_upgradepack_incendiary_get"	"Get Incendiary Ammo Pack"
"L4D_Instructor_explain_upgradepack_incendiary"	"Yanıcı Cephane Paketi"
"[english]L4D_Instructor_explain_upgradepack_incendiary"	"Incendiary Ammo Pack"
"L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"Zaten Yanıcı Cephane geliştirmesini kullandın"
"[english]L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"You have already used this Incendiary Ammo upgrade"
"L4D_Instructor_explain_upgradepack_explosive_get"	"Patlayıcı Cephane Paketi al"
"[english]L4D_Instructor_explain_upgradepack_explosive_get"	"Get Explosive Ammo Pack"
"L4D_Instructor_explain_upgradepack_explosive"	"Patlayıcı Cephane Paketi"
"[english]L4D_Instructor_explain_upgradepack_explosive"	"Explosive Ammo Pack"
"L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"Zaten Patlayıcı Cephane geliştirmesini kullandın"
"[english]L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"You have already used this Explosive Ammo upgrade"
"L4D_Instructor_notify_upgrade_failed_no_primary"	"Bu geliştirmeyi kullanabilmek için birincil silaha sahip olmalısın"
"[english]L4D_Instructor_notify_upgrade_failed_no_primary"	"You must have a primary weapon to use this upgrade"
"L4D_Instructor_upgradepack_usage"	"Cephaneyi takımla paylaşmak için Cephane Paketlerini yerleştir"
"[english]L4D_Instructor_upgradepack_usage"	"Deploy Ammo Packs on the ground to share ammo with the team"
"L4D_Instructor_notify_give_pills"	"Ağrı kesicini %s1 adlı oyuncuya verebilirsin"
"[english]L4D_Instructor_notify_give_pills"	"You can give %s1 pain pills"
"L4D_Instructor_notify_give_pills_far"	"%s1 adlı oyuncuya ağrı kesici vermek için yakınlaş"
"[english]L4D_Instructor_notify_give_pills_far"	"Move closer to give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near"	"Ağrı kesicini %s1 adlı oyuncuya ver"
"[english]L4D_Instructor_notify_give_pills_near"	"Give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near_select"	"Ağrı kesiciyi seç"
"[english]L4D_Instructor_notify_give_pills_near_select"	"Select pain pills"
"L4D_Instructor_explain_pill_temp_health"	"Ağrı kesici geçici sağlık artışı yapar"
"[english]L4D_Instructor_explain_pill_temp_health"	"Pain pills give you a temporary health boost"
"L4D_Instructor_explain_use_door"	"Kapıyı aç/kapat"
"[english]L4D_Instructor_explain_use_door"	"Open/close door"
"L4D_Instructor_notify_ledge"	"Takım arkadaşlarından birisi seni çekmeli"
"[english]L4D_Instructor_notify_ledge"	"A teammate must pull you up"
"L4D_Instructor_help_ledge"	"%s1 adlı oyuncuyu yukarı çek"
"[english]L4D_Instructor_help_ledge"	"Pull %s1 up"
"L4D_Instructor_notify_dead"	"Öldün! Yeniden canlanmak için lütfen bekle..."
"[english]L4D_Instructor_notify_dead"	"You died! Please wait to respawn..."
"L4D_Instructor_notify_dead_by_witch1"	"Cadı seni öldürdü! Bir dahaki sefere onu çıldırtma..."
"[english]L4D_Instructor_notify_dead_by_witch1"	"The Witch killed you! Don't startle her next time..."
"L4D_Instructor_notify_dead_by_witch2"	"Cadılar el feneri ışığı ve silah atışlarıyla çıldırırlar"
"[english]L4D_Instructor_notify_dead_by_witch2"	"Witches are startled by flashlights and gunfire"
"L4D_Instructor_notify_incapacitated"	"Yere düştün! Takım arkadaşlarından biri sana yardım etmeli"
"[english]L4D_Instructor_notify_incapacitated"	"Incapacitated! A teammate must help you"
"L4D_Instructor_notify_incapacitated_by_witch"	"Cadı seni yere düşürdü! Bir dahaki sefere onu çıldırtma..."
"[english]L4D_Instructor_notify_incapacitated_by_witch"	"The Witch injured you! Don't startle her next time..."
"L4D_Instructor_help_incapacitated"	"%s1 adlı oyuncunun ayağa kalkmasına yardım et"
"[english]L4D_Instructor_help_incapacitated"	"Help %s1 up"
"L4D_Instructor_notify_it1_vomit"	"Boomer üzerine kustu"
"[english]L4D_Instructor_notify_it1_vomit"	"A Boomer vomited on you"
"L4D_Instructor_notify_it1_splatter"	"Boomer önünde patladı"
"[english]L4D_Instructor_notify_it1_splatter"	"A Boomer exploded on you"
"L4D_Instructor_notify_it1_jar"	"Bir Sağ Kalan üzerine kusmuk bombası attı"
"[english]L4D_Instructor_notify_it1_jar"	"A Survivor bile bombed you"
"L4D_Instructor_notify_it2"	"Dikkat et! Boomer kusmuğu zombi sürüsünü çeker..."
"[english]L4D_Instructor_notify_it2"	"Watch out! Boomer bile attracts the horde..."
"L4D_Instructor_notify_pounced"	"Yatırıldın! Takım arkadaşlarından biri yardım etmeli..."
"[english]L4D_Instructor_notify_pounced"	"Pinned! A teammate must help..."
"L4D_Instructor_notify_choked"	"Yakalandın! Takım arkadaşlarından biri yardım etmeli..."
"[english]L4D_Instructor_notify_choked"	"Constricted! A teammate must help..."
"L4D_Instructor_notify_choked_miss"	"Iskaladın: Hedef yok"
"[english]L4D_Instructor_notify_choked_miss"	"Missed: No target"
"L4D_Instructor_notify_charger_pummeled"	"Yere vuruluyorsun! Takım arkadaşlarından biri yardım etmeli..."
"[english]L4D_Instructor_notify_charger_pummeled"	"Pummeled! A teammate must help..."
"L4D_Instructor_help_it"	"Boomer, %s1 adlı oyuncunun üzerine kustu"
"[english]L4D_Instructor_help_it"	"A Boomer has vomited on %s1"
"L4D_Instructor_help_choked"	"Smoker, %s1 adlı oyuncuyu yakaladı"
"[english]L4D_Instructor_help_choked"	"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"	"%s1 adlı oyuncuyu kurtar"
"[english]L4D_Instructor_help_choked_near"	"Free %s1"
"L4D_Instructor_help_choked_far"	"Smoker'a ateş et"
"[english]L4D_Instructor_help_choked_far"	"Shoot the Smoker"
"L4D_Instructor_help_pounced"	"Hunter, %s1 adlı oyuncuyu yatırdı"
"[english]L4D_Instructor_help_pounced"	"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"	"Hunter'ı geriye ittir"
"[english]L4D_Instructor_help_pounced_near"	"Shove the Hunter"
"L4D_Instructor_help_pounced_far"	"Hunter'a ateş et"
"[english]L4D_Instructor_help_pounced_far"	"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"	"%s1 , Jockey tarafından götürülüyor"
"[english]L4D_Instructor_help_jockey_ridden"	"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"Jockey'i geriye ittir"
"[english]L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"	"Jockey'e ateş et"
"[english]L4D_Instructor_help_jockey_ridden_far"	"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"	"%s1 , Charger tarafından yere vuruluyor"
"[english]L4D_Instructor_help_charger_pummeled"	"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"Charger'ı Öldür"
"[english]L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"	"Tanklar ölmeden önce çok fazla hasar alabilirler"
"[english]L4D_Instructor_explain_tank"	"Tanks can absorb a lot of damage before they die"
"L4D_Instructor_explain_pickup_item"	"Al"
"[english]L4D_Instructor_explain_pickup_item"	"Pick up"
"L4D_Instructor_explain_use_turret"	"Tareti kullan"
"[english]L4D_Instructor_explain_use_turret"	"Use turret"
"L4D_Instructor_earned_bronze_medal"	"Bronz madalya kazandın!"
"[english]L4D_Instructor_earned_bronze_medal"	"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"	"Gümüş madalya kazandın!"
"[english]L4D_Instructor_earned_silver_medal"	"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"	"Altın madalya kazandın!"
"[english]L4D_Instructor_earned_gold_medal"	"You earned the gold medal!"
"L4D_Instructor_player_record"	"Kendi rekorunu kırdın!"
"[english]L4D_Instructor_player_record"	"You beat your best time!"
"L4D_Instructor_team_record"	"Takım rekorunu kırdın!"
"[english]L4D_Instructor_team_record"	"You beat your team record!"
"L4D_Instructor_world_record"	"Dünya rekorunu kırdın!"
"[english]L4D_Instructor_world_record"	"You beat the world record!"
"L4D_Instructor_explain_adrenaline"	"Adrenalin"
"[english]L4D_Instructor_explain_adrenaline"	"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"	"Adrenalin al"
"[english]L4D_Instructor_explain_adrenaline_get"	"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"	"Geçici hız artışı için adrenalin kullan"
"[english]L4D_Instructor_notify_adrenaline_self"	"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"	"%s1 sana adrenalin verdi"
"[english]L4D_Instructor_notify_given_item_adrenaline"	"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"	"%s1 adlı oyuncuya adrenalin verebilirsin"
"[english]L4D_Instructor_notify_give_adrenaline"	"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"	"%s1 adlı oyuncuya adrenalin vermek için yakınlaş"
"[english]L4D_Instructor_notify_give_adrenaline_far"	"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"	"%s1 adlı oyuncuya adrenalini ver"
"[english]L4D_Instructor_notify_give_adrenaline_near"	"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"Adrenalini seç"
"[english]L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"	"Adrenalin sayesinde birçok eylemi daha hızlı yaparsın"
"[english]L4D_Instructor_adrenaline_usage"	"Adrenaline lets you perform many actions faster"
"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 zaten bu tür bir eşyaya sahip"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 already has a belt slot item"
"L4D_Instructor_explain_ammo_pack"	"Cephane Paketi"
"[english]L4D_Instructor_explain_ammo_pack"	"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"	"Cephane paketi al"
"[english]L4D_Instructor_explain_ammo_pack_get"	"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"%s1 adlı oyuncuya cephane vermek için %+attack2% tuşuna basılı tut"
"[english]L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"	"Cephane paketini kullanarak cephaneni yenile"
"[english]L4D_Instructor_notify_give_ammo_self"	"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"	"Cephaneni yenilemek için %+attack% tuşuna basılı tut"
"[english]L4D_Instructor_notify_give_ammo_self_hold"	"Hold %+attack% to refill your ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 adlı oyuncunun şu anda cephaneye ihtiyacı yok"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"Şu anda cephaneye ihtiyacın yok"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 adlı oyuncunun cephanesi tam"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"Zaten cephanen tam"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"Şu anda cephaneye ihtiyacın yok"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 adlı oyuncunun şu anda cephaneye ihtiyacı yok"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"
"L4D_Instructor_explain_scavenge_goal_survivor"	"Yakıt bidonları topla ve jeneratörünün içine dök..."
"[english]L4D_Instructor_explain_scavenge_goal_survivor"	"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"	"Tüm yakıt bidonlarını toplamadan önce Sağ Kalanları durdur"
"[english]L4D_Instructor_explain_scavenge_goal_infected"	"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"	"UZATMA SÜRESİ: En az bir sağ kalan yakıt bidonu taşımalı!"
"[english]L4D_Instructor_begin_scavenge_overtime_survivor"	"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"	"UZATMA SÜRESİ: Sağ kalanlara taşıdıkları yakıt bidonlarını bırakmaya zorlayın!"
"[english]L4D_Instructor_begin_scavenge_overtime_infected"	"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"	"Bir puan sonra sağ kalanlar raundu kazanacak!"
"[english]L4D_Instructor_scavenge_score_tied"	"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"	"Bu bölgeyi terketmek raundu başlatacaktır"
"[english]L4D_Instructor_exaplin_scavenge_leave_area"	"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"	"Düşürülen yakıt bidonları Spitter'ın asitinden hasar alırlar"
"[english]L4D_Instructor_explain_scavenge_vulnerable_cans"	"Dropped gas cans are vulnerable to Spitter goo"
"L4D_Instructor_explain_survivor_glows_disabled"	"Yere düşmüş Sağ Kalanların etrafındaki parıltılar devre dışı!"
"[english]L4D_Instructor_explain_survivor_glows_disabled"	"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"	"Eşyaların etrafındaki parıltılar devre dışı. Dikkatlice ara!"
"[english]L4D_Instructor_explain_item_glows_disabled"	"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"	"Kurtarmalar devre dışı. Oyuncular sadece sığınaklarda canlanabilirler."
"[english]L4D_Instructor_explain_rescue_disabled"	"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"	"Zombiler vücutlarından daha az hasar alırlar. Kafaya nişan al!"
"[english]L4D_Instructor_explain_bodyshots_reduced"	"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"	"Cadı anında öldürür. Ona dikkat et!"
"[english]L4D_Instructor_explain_witch_kills"	"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"	"Ah! Bomba atarının patlamasına çok yakınsın!"
"[english]L4D_Instructor_notify_grenade_launcher_range"	"Ouch! You are too close to your grenade launcher blasts!"
"L4D_Tip_Revive"	"Takım arkadaşlarını kan kaybından ölmeden önce kurtar."
"[english]L4D_Tip_Revive"	"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"	"Kendini ve takım arkadaşlarını ilk yardım çantalarıyla, ağrı kesicilerle, defibrilatörlerle ve adrenalin iğneleriyle iyileştir."
"[english]L4D_Tip_Heal"	"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"	"Enfekteler çok yaklaşırlarsa onları geriye ittir. Geyiye ittirmek için %+attack2% tuşuna bas."
"[english]L4D_Tip_Shove"	"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"	"Silahlar ve kullanışlı eşyalar için etrafı ara."
"[english]L4D_Tip_Items"	"Search for weapons and useful items."
"L4D_Tip_Boomer"	"Ateş etmeden önce Boomerları geriye ittir."
"[english]L4D_Tip_Boomer"	"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"	"Cadının etrafından sessizce geç. O, göründüğünden daha tehlikelidir."
"[english]L4D_Tip_Witch"	"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"	"Smokerlar, Sağ Kalanları uzak mesafelerden kendilerine çekebilirler."
"[english]L4D_Tip_Smoker"	"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"	"Tankı indirmek için tüm takım birlikte hareket etmelidir."
"[english]L4D_Tip_Tank"	"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"	"Hunterlar hızlı hareket edebilir ve yükseklere sıçrayabilirler. Atılış çığlıklarını duyabilmek için kulaklarını iyi aç."
"[english]L4D_Tip_Hunter"	"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"	"Hunter'ın yatırma saldırısı Sağ Kalanları savunmasız bırakır. Yatırılmış takım arkadaşlarını kurtar yoksa ölürler!"
"[english]L4D_Tip_Hunter2"	"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"	"Sıradaki sığınağa git. Sığınakların kırmızı renkli çelik kapıları vardır."
"[english]L4D_Tip_Checkpoint"	"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"	"Kurşunlar kapıları, mobilyaları ve zayıf duvarları delip geçebilir. Avcı tüfeğinin mermileri neredeyse her şeyi delip geçebilir."
"[english]L4D_Tip_bullets"	"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"	"Enfekteler kapıları açamazlar. Kapıların arkasına geçmek için parçalamaları gerekir."
"[english]L4D_Tip_doors"	"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"	"Ağrı kesici geçici sağlık artışı yapar. Fakat dikkatli ol, zaman ilerledikçe etkisi geçer."
"[english]L4D_Tip_pain_pills"	"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"	"Zombi sürüsü saldırılarında çömel. Böylece arkanda duran takım arkadaşın üzerinden ateş edebilir."
"[english]L4D_Tip_crouch"	"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"	"Eğer şarjörün tamamen boşalmışsa, silahını doldurman daha uzun sürer."
"[english]L4D_Tip_reload_speeds"	"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"	"Av tüfekleri, kısa menzilde çok etkilidir. Mesafe arttıkça etkisi azalır."
"[english]L4D_Tip_shotgun"	"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"	"Alarmlı bombalar patlamadan önce sıradan enfekteleri kendilerine çekerek sizden uzaklaştırırlar."
"[english]L4D_Tip_pipe_bomb"	"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"	"Sığınağı terketmeden önce mutlaka kendini iyileştir ve cephaneni doldur."
"[english]L4D_Tip_safe_room_heal"	"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"	"Cadılar gürültüden, el fenerlerinden ve yanlarına yaklaşılmasından nefret ederler."
"[english]L4D_Tip_witch_annoyances"	"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"	"Chargerlar bir takımın işini bitirecek kapasiteye sahiptirler. Bir Charger yakaladığı Sağ Kalanı öldürmeden bırakmaz."
"[english]L4D_Tip_Charger"	"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"	"Jockeyler seni takım arkadaşlarından uzağa, engellerin arkasına veya tehlikenin içine doğru sürebilirler."
"[english]L4D_Tip_Jockey"	"Jockeys can steer you away from your teammates, behind obstacles, or into danger."
"L4D_Tip_grenadelauncher"	"Bomba atar tek atışla birden fazla düşman öldürebilir."
"[english]L4D_Tip_grenadelauncher"	"The grenade launcher can kill multiple enemies with one shot."
"L4D_Tip_explosive_ammo"	"Patlayıcı Cephane Özel Enfekteleri sendeletir."
"[english]L4D_Tip_explosive_ammo"	"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"	"Yanıcı Cephane hedefindekileri ateşe verir."
"[english]L4D_Tip_incendiary_ammo"	"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"	"Spitter'ın tükürüğüne dikkat et. İçinde ne kadar uzun süre durursan, sana o kadar çok hasar verir."
"[english]L4D_Tip_spitter"	"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
"L4D_Tip_adrenaline"	"Adrenalin sana geçici olarak enerji takviyesi verir ve zombi sürüsü arasından koşarak geçmeni kolaylaştırır."
"[english]L4D_Tip_adrenaline"	"Adrenaline gives you a temporary energy boost, and makes it easier to run through a horde."
"L4D_Tip_lasersight"	"Lazer nişangâh silahının isabet oranını arttırır."
"[english]L4D_Tip_lasersight"	"Laser sights increase your weapon's accuracy."
"L4D_Tip_melee"	"Kendine alan açmak ve daha iyi bir vuruş yapmak için saldıran Enfekteleri geriye ittir."
"[english]L4D_Tip_melee"	"Knock back attacking Infected for breathing room and a better shot."
"L4D_Tip_upgradepack"	"Yanıcı ve patlayıcı cephanelerle silahının vuruş etkisini geliştir."
"[english]L4D_Tip_upgradepack"	"Upgrade your weapon to fire specialty incendiary and explosive ammo."
"L4D_Tip_boomer_bile"	"Kusmuk Bombalarını Enfektelerin üzerine atarak zombi sürüsünü onların üzerine çekebilirsin."
"[english]L4D_Tip_boomer_bile"	"Throw Bile Bombs at Infected to attract the horde."
"L4D_Tip_vulnerable_gascan"	"Temizlik maçında düşürülen yakıt bidonları Spitter asidinden hasar alır."
"[english]L4D_Tip_vulnerable_gascan"	"In a Scavenge match, dropped gas cans are vulnerable to Spitter goo."
"L4D_Z_Tip_falling"	"Enfekteler yüksekten düştüklerinde hasar almazlar."
"[english]L4D_Z_Tip_falling"	"Infected don't take damage from falling."
"L4D_Z_Tip_glows"	"Enfekteler, Sağ Kalanları duvarların arkasından görebilirler. Sağ Kalanların etrafındaki parlayan hatların rengi, onların sağlık durumlarını gösterir."
"[english]L4D_Z_Tip_glows"	"Infected can see the Survivors through walls. The color of their glowing outlines shows how healthy they are."
"L4D_Z_Tip_break_doors"	"Kapalı kapıları %+attack2% tuşuna defalarca basarak parçalayabilirsin."
"[english]L4D_Z_Tip_break_doors"	"Break through closed doors by repeatedly pressing %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"	"Sığınakların kapılarını kıramazsın. Başka bir yol bul."
"[english]L4D_Z_Tip_no_break_saferoom_doors"	"You cannot break down safe room doors. Find a way around."
"L4D_Z_Tip_hunter_leap_aim"	"Hunter ile daha uzağa atılmak için, sıçramadan önce hedefini yukarılara doğrult."
"[english]L4D_Z_Tip_hunter_leap_aim"	"To leap farther as a Hunter, aim upwards before leaping."
"L4D_Z_Tip_hunter_wallkick"	"Hunterlar yüksek yerlere duvarlardan sıçrayarak tırmanabilirler. Sadece bir duvara dokun, başka bir tarafa bak ve tekrar sıçra!"
"[english]L4D_Z_Tip_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, turn away, aim up, and leap again!"
"L4D_360_Hint_hunter_wallkick"	"Hunterlar yüksek yerlere duvarlardan sıçrayarak tırmanabilirler. Sadece bir duvara dokun, %+lookspin% tuşuna bas ve %+jump% ile tekrar sıçra!"
"[english]L4D_360_Hint_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, press %+lookspin%, then %+jump% to leap again!"
"L4D_Z_Tip_hunter_pounce_committed"	"Hunter iken, bir kurbanı yakaladıktan sonra saldırını her an yarıda kesebilirsin."
"[english]L4D_Z_Tip_hunter_pounce_committed"	"As a Hunter, after you have pounced on a victim, you can break off the attack at any time."
"L4D_Z_Tip_hunter_pounce_incaps"	"Hunterlar yere düşmüş Sağ Kalanlara da atılabilirler."
"[english]L4D_Z_Tip_hunter_pounce_incaps"	"Hunters can pounce onto incapacitated Survivors."
"L4D_Z_Tip_boomer_slow"	"Saklan ve Sağ Kalanlara pusu kur. Onlara açıktan saldırma."
"[english]L4D_Z_Tip_boomer_slow"	"Hide and ambush Survivors. Don't run at them in the open."
"L4D_Z_Tip_boomer_pop"	"Boomer iken, yaralandığında veya alev aldığında Sağ Kalanlara yaklaş, böylece onları kusmuğa bulayabilirsin."
"[english]L4D_Z_Tip_boomer_pop"	"As a Boomer, get as close as you can to Survivors before you are shot or burned, so you can shower them with bile."
"L4D_Z_Tip_boomer_bomb"	"Boomer iken, Sağ Kalanlara tepeden dalış yaparak kendini vurdurtabilirsin. Bu sayede hepsini kusmuğa bulayabilirsin."
"[english]L4D_Z_Tip_boomer_bomb"	"As a Boomer, dive-bombing Survivors from a great height is an excellent way to coat the whole team in bile."
"L4D_Z_Tip_boomer_it"	"Boomer kusmuğu zombi sürüsünü çeker. Enfekteler ilk önce kusmuğa bulanmış Sağ Kalanlara saldırır."
"[english]L4D_Z_Tip_boomer_it"	"Boomer bile attracts the horde. Large numbers of Infected will single out bile-covered Survivors for attack."
"L4D_Z_Tip_boomer_recharge"	"Boomer, bir seferden daha fazla kusabilir. Karnın yeniden dolduğunda, kusmak için hazır olursun."
"[english]L4D_Z_Tip_boomer_recharge"	"A Boomer can projectile vomit more than once. When your stomach is full again, you're ready to spew anew."
"L4D_Z_Tip_boomer_vomit_no_move"	"Boomerlar kusarken hareket edemezler."
"[english]L4D_Z_Tip_boomer_vomit_no_move"	"Boomers cannot move while vomiting."
"L4D_Z_Tip_smoker_choke"	"Smokerlar çatılardan saldırdıklarında, kendilerini kolay hedef yapmadan Sağ Kalanları tuzağa düşürebilirler."
"[english]L4D_Z_Tip_smoker_choke"	"When Smokers attack from rooftops, they can ensnare Survivors without making themselves an easy target."
"L4D_Z_Tip_smoker_choke_committed"	"Smoker iken, %+attack% tuşuna bas ve saldırını yarıda keserek Sağ Kalanı bırak."
"[english]L4D_Z_Tip_smoker_choke_committed"	"As a Smoker, press %+attack% to break off your attack and release a Survivor."
"L4D_Z_Tip_smoker_poison"	"Smoker iken, Sağ Kalanı kendine çekebilirsen, ona pençe saldırıları da yapabilirsin."
"[english]L4D_Z_Tip_smoker_poison"	"As a Smoker, if you pull a Survivor all the way to you, you can attack them while they are helpless."
"L4D_Z_Tip_tank_health"	"Tank olarak oynarken etrafta oyalanma. Sağ Kalanların ilerlemesini durdur ve saldır!"
"[english]L4D_Z_Tip_tank_health"	"Don't wait around when playing as a Tank. Keep pressure on the Survivors—rush in and attack!"
"L4D_Z_Tip_tank_self_control"	"Tank iken, eğer saldırmadan durursan, kontrolü kaybedersin ve sıran başkasına geçer."
"[english]L4D_Z_Tip_tank_self_control"	"As a Tank, if you don't stay on the attack, control will be taken away and you will lose your turn."
"L4D_Z_Tip_tank_throw"	"Eğer Sağ Kalanlar yumruklanamayacak uzaklıktaysa, onlara %+attack2% tuşuna basarak bir moloz yığını atabilirsin."
"[english]L4D_Z_Tip_tank_throw"	"If a Survivor is too far away to punch, throw a chunk of debris at them by pressing %+attack2%."
"L4D_Z_Tip_tank_attack_incaps"	"Tanklar, yere düşmüş Sağ Kalanları üzerlerinde durup %+attack% tuşuna basarak kolayca öldürebilirler."
"[english]L4D_Z_Tip_tank_attack_incaps"	"Tanks can quickly kill incapacitated Survivors by standing over them and pressing %+attack%."
"L4D_Z_Tip_tank_break_walls"	"Tank iken, parlak hatları olan duvarlara dikkat et. %+attack% tuşuna basarak duvarları yumruğunla parçalayabilirsin."
"[english]L4D_Z_Tip_tank_break_walls"	"As a Tank, look for walls with glowing outlines. Press %+attack% to punch through them."
"L4D_Z_Tip_tank_punch_cars"	"Tank iken, parlak hatlara sahip arabalara dikkat et. %+attack% tuşuna basarak onları Sağ Kalanların üzerine savurabilirsin."
"[english]L4D_Z_Tip_tank_punch_cars"	"As a Tank, keep an eye out for cars with glowing outlines. Press %+attack% to hurl them at Survivors."
"Cstrike_Combat_Title"	"MÜCADELE"
